Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7916 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
      3 #professionalisering\<n\>\<f\>\<sg\>	^professionalisering<n><f><sg>$
      3 #Proberen\<vblex\>\<inf\>\<p3\>\<sg\>	^Proberen<vblex><inf><p3><sg>$
      3 #pragmatisme\<n\>\<nt\>\<sg\>	^pragmatisme<n><nt><sg>$
      3 #postulaat\<n\>\<nt\>\<sg\>	^postulaat<n><nt><sg>$
      3 #Positief\<adj\>\<pred\>	^Positief<adj><pred>$
      3 #Politiebureau\<n\>\<nt\>\<sg\>	^Politiebureau<n><nt><sg>$
      3 #PLANTEN\<vblex\>\<inf\>\<p3\>\<sg\>	^PLANTEN<vblex><inf><p3><sg>$
      3 #Personeel\<n\>\<nt\>\<pl\>	^Personeel<n><nt><pl>$
      3 #Permanent\<adj\>\<pred\>	^Permanent<adj><pred>$
      3 #palatalisering\<n\>\<f\>\<sg\>	^palatalisering<n><f><sg>$
      3 #orbitaal\<adj\>\<attr\>	^orbitaal<adj><attr>$
      3 #opperhoofd\<n\>\<nt\>\<pl\>	^opperhoofd<n><nt><pl>$
      3 #Opmerking\<n\>\<f\>\<sg\>	^Opmerking<n><f><sg>$
      3 #opleidingsprogramma\<n\>\<nt\>\<sg\>	^opleidingsprogramma<n><nt><sg>$
      3 #Opening\<n\>\<f\>\<sg\>	^Opening<n><f><sg>$
      3 #Oost-SiberischeZee\<np\>\<top\>\<nt\>\<sg\>	^Oost-SiberischeZee<np><top><nt><sg>$
      3 #ontrouw\<n\>\<f\>\<sg\>	^ontrouw<n><f><sg>$
      3 #ontologie\<n\>\<sg\>	^ontologie<n><GD><sg>$
      3 #Ontginning\<n\>\<f\>\<sg\>	^Ontginning<n><f><sg>$
      3 #ondersteuning\<n\>\<f\>\<pl\>	^ondersteuning<n><f><pl>$
      3 #onderdak\<n\>\<nt\>\<pl\>	^onderdak<n><nt><pl>$
      3 #omhelzen\<vblex\>\<pres\>\<p3\>\<sg\>	^omhelzen<vblex><pres><p3><sg>$
      3 #offensief\<adj\>\<attr\>	^offensief<adj><attr>$
      3 #Oefening\<n\>\<f\>\<sg\>	^Oefening<n><f><sg>$
      3 #Noemenswaardig\<adj\>\<pred\>	^Noemenswaardig<adj><pred>$
      3 #Negatief\<adj\>\<attr\>	^Negatief<adj><attr>$
      3 #NATO\<sg\>	^NATO<sg>$
      3 #monopolie\<n\>\<nt\>\<pl\>	^monopolie<n><nt><pl>$
      3 #MOETEN\<vbmod\>\<inf\>	^MOETEN<vbmod><inf>$
      3 #mobilisatie\<n\>\<f\>\<sg\>	^mobilisatie<n><f><sg>$
      3 #militarisme\<n\>\<nt\>\<sg\>	^militarisme<n><nt><sg>$
      3 #Melden\<vblex\>\<pres\>\<p3\>\<sg\>	^Melden<vblex><pres><p3><sg>$
      3 #Melanesië\<np\>\<top\>\<nt\>\<sg\>	^Melanesië<np><top><nt><sg>$
      3 #mediagroep\<n\>\<mf\>\<sg\>	^mediagroep<n><mf><sg>$
      3 #masker\<n\>\<sg\>	^masker<n><GD><sg>$
      3 #Manier\<n\>\<f\>\<sg\>	^Manier<n><f><sg>$
      3 #Mal\<adj\>\<pred\>	^Mal<adj><pred>$
      3 #luuksheid\<n\>\<f\>\<sg\>	^luuksheid<n><f><sg>$
      3 #Luiken\<vblex\>\<inf\>\<p3\>\<sg\>	^Luiken<vblex><inf><p3><sg>$
      3 #Lugbesoedeling\<n\>\<f\>\<sg\>	^Lugbesoedeling<n><f><sg>$
      3 #loven\<vblex\>\<pres\>\<p3\>\<sg\>	^loven<vblex><pres><p3><sg>$
      3 #Liefdadigheid\<n\>\<f\>\<sg\>	^Liefdadigheid<n><f><sg>$
      3 #Lessen\<vblex\>\<inf\>\<p3\>\<sg\>	^Lessen<vblex><inf><p3><sg>$
      3 #Leiderschap\<n\>\<nt\>\<sg\>	^Leiderschap<n><nt><sg>$
      3 #kommunikasiekunde\<n\>\<f\>\<sg\>	^kommunikasiekunde<n><f><sg>$
      3 #Koel\<adj\>\<sint\>\<attr\>	^Koel<adj><sint><attr>$
      3 #Kapitalisme\<n\>\<nt\>\<sg\>	^Kapitalisme<n><nt><sg>$
      3 #kannibalisme\<n\>\<nt\>\<sg\>	^kannibalisme<n><nt><sg>$
      3 #jeuggroep\<n\>\<mf\>\<pl\>	^jeuggroep<n><mf><pl>$
      3 #Jagen\<vblex\>\<inf\>\<p3\>\<sg\>	^Jagen<vblex><inf><p3><sg>$
      3 #isme\<n\>\<nt\>\<sg\>	^isme<n><nt><sg>$
      3 #Intensief\<adj\>\<pred\>	^Intensief<adj><pred>$
      3 #inkeping\<n\>\<f\>\<sg\>	^inkeping<n><f><sg>$
      3 #industrialisme\<n\>\<nt\>\<sg\>	^industrialisme<n><nt><sg>$
      3 #incompetentie\<n\>\<f\>\<sg\>	^incompetentie<n><f><sg>$
      3 #idealisme\<n\>\<nt\>\<sg\>	^idealisme<n><nt><sg>$
      3 #Holisme\<n\>\<nt\>\<sg\>	^Holisme<n><nt><sg>$
      3 #heteroseksueel\<adj\>\<attr\>	^heteroseksueel<adj><attr>$
      3 #Herinnering\<n\>\<f\>\<sg\>	^Herinnering<n><f><sg>$
      3 #herinnering\<n\>\<f\>\<pl\>	^herinnering<n><f><pl>$
      3 #heidendom\<n\>\<nt\>\<sg\>	^heidendom<n><nt><sg>$
      3 #handelsbeleid\<n\>\<nt\>\<sg\>	^handelsbeleid<n><nt><sg>$
      3 #groen\<n\>\<nt\>\<pl\>	^groen<n><nt><pl>$
      3 #grafmonument\<n\>\<nt\>\<sg\>	^grafmonument<n><nt><sg>$
      3 #gnostische\<n\>\<nt\>\<sg\>	^gnostische<n><nt><sg>$
      3 #Gezag\<n\>\<nt\>\<sg\>	^Gezag<n><nt><sg>$
      3 #gevoel\<n\>\<nt\>\<sg\>	^gevoel<n><nt><sg>$
      3 #Gesofistikeerd\<adj\>\<attr\>	^Gesofistikeerd<adj><attr>$
      3 #Gereedschap\<n\>\<nt\>\<sg\>	^Gereedschap<n><nt><sg>$
      3 #gekreun\<n\>\<nt\>\<sg\>	^gekreun<n><nt><sg>$
      3 #Geel\<adj\>\<attr\>	^Geel<adj><attr>$
      3 #Foutief\<adj\>\<pred\>	^Foutief<adj><pred>$
      3 #Formeel\<n\>\<nt\>\<sg\>	^Formeel<n><nt><sg>$
      3 #Film\<n\>\<m\>\<pl\>	^Film<n><m><pl>$
      3 #federalisme\<n\>\<nt\>\<sg\>	^federalisme<n><nt><sg>$
      3 #Existentialisme\<n\>\<nt\>\<sg\>	^Existentialisme<n><nt><sg>$
      3 #Eventueel\<adj\>\<pred\>	^Eventueel<adj><pred>$
      3 #eventueel\<adj\>\<attr\>	^eventueel<adj><attr>$
      3 #ekstremisme\<n\>\<nt\>\<sg\>	^ekstremisme<n><nt><sg>$
      3 #duplicatie\<n\>\<f\>\<sg\>	^duplicatie<n><f><sg>$
      3 #Duin\<n\>\<pl\>	^Duin<n><GD><pl>$
      3 #Drukken\<vblex\>\<inf\>\<p3\>\<sg\>	^Drukken<vblex><inf><p3><sg>$
      3 #druif\<n\>\<m\>\<sg\>	^druif<n><m><sg>$
      3 #Druif\<n\>\<m\>\<pl\>	^Druif<n><m><pl>$
      3 #Droog\<adj\>\<sint\>\<attr\>	^Droog<adj><sint><attr>$
      3 #Domein\<n\>\<nt\>\<pl\>	^Domein<n><nt><pl>$
      3 #Domain\<n\>\<nt\>\<sg\>	^Domain<n><nt><sg>$
      3 #Doeltreffend\<adj\>\<sint\>\<attr\>	^Doeltreffend<adj><sint><attr>$
      3 #Dik\<adj\>\<sint\>\<pred\>	^Dik<adj><sint><pred>$
      3 #digestief\<adj\>\<pred\>	^digestief<adj><pred>$
      3 #Diep\<adj\>\<sint\>\<pred\>	^Diep<adj><sint><pred>$
      3 #Denken\<vblex\>\<inf\>\<p3\>\<sg\>	^Denken<vblex><inf><p3><sg>$
      3 #conglomeraat\<n\>\<nt\>\<pl\>	^conglomeraat<n><nt><pl>$
      3 #Comite\<n\>\<nt\>\<pl\>	^Comite<n><nt><pl>$
      3 #CM\<n\>\<acr\>\<m\>\<sg\>	^CM<n><acr><m><sg>$
      3 #calvinisme\<n\>\<nt\>\<sg\>	^calvinisme<n><nt><sg>$
      3 #Bruin\<adj\>\<attr\>	^Bruin<adj><attr>$
      3 #breedvoerig\<adj\>\<sint\>\<attr\>	^breedvoerig<adj><sint><attr>$
      3 #Bloedig\<adj\>\<sint\>\<attr\>	^Bloedig<adj><sint><attr>$
      3 #bezorgdheid\<n\>\<f\>\<sg\>	^bezorgdheid<n><f><sg>$
      3 #bezoeken\<vblex\>\<inf\>\<p3\>\<sg\>	^bezoeken<vblex><inf><p3><sg>$
      3 #Beweging\<n\>\<f\>\<pl\>	^Beweging<n><f><pl>$
      3 #bewapenen\<vblex\>\<inf\>\<p3\>\<sg\>	^bewapenen<vblex><inf><p3><sg>$
      3 #Bevatten\<vblex\>\<pres\>\<p3\>\<sg\>	^Bevatten<vblex><pres><p3><sg>$
      3 #bevaarbaar\<adj\>\<attr\>	^bevaarbaar<adj><attr>$
      3 #betrokkenheid\<n\>\<f\>\<pl\>	^betrokkenheid<n><f><pl>$
      3 #Bestorming\<n\>\<f\>\<sg\>	^Bestorming<n><f><sg>$
      3 #Bespreken\<vblex\>\<pres\>\<p3\>\<sg\>	^Bespreken<vblex><pres><p3><sg>$
      3 #berouwen\<vblex\>\<pres\>\<p3\>\<sg\>	^berouwen<vblex><pres><p3><sg>$
      3 #Bereid\<n\>\<nt\>\<pl\>	^Bereid<n><nt><pl>$
      3 #benzinestation\<n\>\<sg\>	^benzinestation<n><GD><sg>$
      3 #belichten\<vblex\>\<pres\>\<p3\>\<sg\>	^belichten<vblex><pres><p3><sg>$
      3 #belichten\<vblex\>\<inf\>\<p3\>\<sg\>	^belichten<vblex><inf><p3><sg>$
      3 #Belangstelling\<n\>\<f\>\<sg\>	^Belangstelling<n><f><sg>$
      3 #bekommeren\<vblex\>\<inf\>\<p3\>\<sg\>	^bekommeren<vblex><inf><p3><sg>$
      3 #Bekijken\<vblex\>\<pres\>\<p3\>\<sg\>	^Bekijken<vblex><pres><p3><sg>$
      3 #Bekijken\<vblex\>\<inf\>\<p3\>\<sg\>	^Bekijken<vblex><inf><p3><sg>$
      3 #bedragen\<vblex\>\<inf\>\<p3\>\<sg\>	^bedragen<vblex><inf><p3><sg>$
      3 #bakkleien\<vblex\>\<pres\>\<p3\>\<sg\>	^bakkleien<vblex><pres><p3><sg>$
      3 #Azerbeidzjan\<np\>\<top\>\<nt\>\<sg\>	^Azerbeidzjan<np><top><nt><sg>$
      3 #atol\<n\>\<nt\>\<pl\>	^atol<n><nt><pl>$
      3 #Appel\<n\>\<nt\>\<sg\>	^Appel<n><nt><sg>$
      3 #Appel\<n\>\<nt\>\<pl\>	^Appel<n><nt><pl>$
      3 #antwoorden\<vblex\>\<inf\>\<p3\>\<sg\>	^antwoorden<vblex><inf><p3><sg>$
      3 #anonimiteit\<n\>\<nt\>\<sg\>	^anonimiteit<n><nt><sg>$
      3 #alcoholisme\<n\>\<nt\>\<sg\>	^alcoholisme<n><nt><sg>$
      3 #afzetgebied\<n\>\<nt\>\<pl\>	^afzetgebied<n><nt><pl>$
      3 #Achttien\<num\>\<sp\>	^Achttien<num><sp>$
      2 #Zout\<n\>\<nt\>\<pl\>	^Zout<n><nt><pl>$
      2 #Zoogdier\<n\>\<nt\>\<pl\>	^Zoogdier<n><nt><pl>$
      2 #Zoeken\<vblex\>\<inf\>\<p3\>\<sg\>	^Zoeken<vblex><inf><p3><sg>$
      2 #ZIJN\<vbser\>\<inf\>\<p3\>\<sg\>	^ZIJN<vbser><inf><p3><sg>$
      2 #Zeewater\<n\>\<nt\>\<sg\>	^Zeewater<n><nt><sg>$
      2 #zagen\<vblex\>\<inf\>\<p3\>\<sg\>	^zagen<vblex><inf><p3><sg>$
      2 #WWW\<n\>\<nt\>\<sg\>	^WWW<n><nt><sg>$
      2 #wreedheid\<n\>\<f\>\<pl\>	^wreedheid<n><f><pl>$
      2 #wortelstelsel\<n\>\<nt\>\<sg\>	^wortelstelsel<n><nt><sg>$
      2 #wonden\<vblex\>\<pres\>\<p3\>\<sg\>	^wonden<vblex><pres><p3><sg>$
      2 #Wiskundig\<adj\>\<attr\>	^Wiskundig<adj><attr>$
      2 #winterkwartier\<n\>\<nt\>\<sg\>	^winterkwartier<n><nt><sg>$
      2 #winterkwartier\<n\>\<nt\>\<pl\>	^winterkwartier<n><nt><pl>$
      2 #WILLEN\<vaux\>\<inf\>	^WILLEN<vaux><inf>$
      2 #wijsheid\<n\>\<f\>\<pl\>	^wijsheid<n><f><pl>$
      2 #Wijken\<vblex\>\<pres\>\<p3\>\<sg\>	^Wijken<vblex><pres><p3><sg>$
      2 #wielophanging\<n\>\<f\>\<sg\>	^wielophanging<n><f><sg>$
      2 #Wiel\<n\>\<nt\>\<sg\>	^Wiel<n><nt><sg>$
      2 #werkgeleentheid\<n\>\<f\>\<sg\>	^werkgeleentheid<n><f><sg>$
      2 #wêreldtentoonstelling\<n\>\<f\>\<pl\>	^wêreldtentoonstelling<n><f><pl>$
      2 #weerstation\<n\>\<nt\>\<pl\>	^weerstation<n><nt><pl>$
      2 #Warmtecapaciteit\<n\>\<f\>\<sg\>	^Warmtecapaciteit<n><f><sg>$
      2 #WANT\<cnjadv\>	^WANT<cnjadv>$
      2 #Wagen\<vblex\>\<pres\>\<p3\>\<sg\>	^Wagen<vblex><pres><p3><sg>$
      2 #waardestelsel\<n\>\<nt\>\<pl\>	^waardestelsel<n><nt><pl>$
      2 #vyandelikheid\<n\>\<f\>\<sg\>	^vyandelikheid<n><f><sg>$
      2 #Vriendjespolitiek\<n\>\<nt\>\<sg\>	^Vriendjespolitiek<n><nt><sg>$
      2 #vriendelijkheid\<n\>\<f\>\<sg\>	^vriendelijkheid<n><f><sg>$
      2 #Vordering\<n\>\<f\>\<sg\>	^Vordering<n><f><sg>$
      2 #voorhof\<n\>\<nt\>\<sg\>	^voorhof<n><nt><sg>$
      2 #volkstelling\<n\>\<f\>\<sg\>	^volkstelling<n><f><sg>$
      2 #Voegen\<vblex\>\<inf\>\<p3\>\<sg\>	^Voegen<vblex><inf><p3><sg>$
      2 #Vliegen\<vblex\>\<inf\>\<p3\>\<sg\>	^Vliegen<vblex><inf><p3><sg>$
      2 #Visueel\<adj\>\<attr\>	^Visueel<adj><attr>$
      2 #verwarming\<n\>\<f\>\<pl\>	^verwarming<n><f><pl>$
      2 #vervanging\<n\>\<f\>\<pl\>	^vervanging<n><f><pl>$
      2 #Versnelling\<n\>\<f\>\<sg\>	^Versnelling<n><f><sg>$
      2 #veroweringsoorlog\<n\>\<f\>\<sg\>	^veroweringsoorlog<n><f><sg>$
      2 #Veroordelen\<vblex\>\<pres\>\<p3\>\<sg\>	^Veroordelen<vblex><pres><p3><sg>$
      2 #Veronderstellen\<vblex\>\<inf\>\<p3\>\<sg\>	^Veronderstellen<vblex><inf><p3><sg>$
      2 #Vermenigvuldiging\<n\>\<f\>\<sg\>	^Vermenigvuldiging<n><f><sg>$
      2 #vermeld\<n\>\<nt\>\<sg\>	^vermeld<n><nt><sg>$
      2 #Verklaring\<n\>\<f\>\<pl\>	^Verklaring<n><f><pl>$
      2 #Vergroten\<n\>\<nt\>\<pl\>	^Vergroten<n><nt><pl>$
      2 #vergeten\<vblex\>\<inf\>\<p3\>\<sg\>	^vergeten<vblex><inf><p3><sg>$
      2 #verdedigingsmeganisme\<n\>\<nt\>\<sg\>	^verdedigingsmeganisme<n><nt><sg>$
      2 #vatbaar\<adj\>\<attr\>	^vatbaar<adj><attr>$
      2 #vanVuuren\<np\>\<cog\>\<mf\>\<sg\>	^vanVuuren<np><cog><mf><sg>$
      2 #Valuta\<n\>\<f\>\<sg\>	^Valuta<n><f><sg>$
      2 #vaatstelsel\<n\>\<nt\>\<sg\>	^vaatstelsel<n><nt><sg>$
      2 #vaardig\<adj\>\<sint\>\<attr\>	^vaardig<adj><sint><attr>$
      2 #Uniek\<adj\>\<pred\>	^Uniek<adj><pred>$
      2 #Uitgebreid\<adj\>\<sint\>\<attr\>	^Uitgebreid<adj><sint><attr>$
      2 #tuinieren\<n\>\<nt\>\<sg\>	^tuinieren<n><nt><sg>$
      2 #Trouwen\<vblex\>\<inf\>\<p3\>\<sg\>	^Trouwen<vblex><inf><p3><sg>$
      2 #toevluchtsoord\<n\>\<nt\>\<pl\>	^toevluchtsoord<n><nt><pl>$
      2 #Terugdringen\<n\>\<f\>\<sg\>	^Terugdringen<n><f><sg>$
      2 #terroristegroep\<n\>\<mf\>\<sg\>	^terroristegroep<n><mf><sg>$
      2 #Territoriaal\<adj\>\<attr\>	^Territoriaal<adj><attr>$
      2 #Tennisbaan\<n\>\<sg\>	^Tennisbaan<n><GD><sg>$
      2 #tariefstelsel\<n\>\<nt\>\<sg\>	^tariefstelsel<n><nt><sg>$
      2 #syndicaat\<n\>\<nt\>\<pl\>	^syndicaat<n><nt><pl>$
      2 #surrealisme\<n\>\<nt\>\<sg\>	^surrealisme<n><nt><sg>$
      2 #surplus\<n\>\<nt\>\<pl\>	^surplus<n><nt><pl>$
      2 #strooien\<vblex\>\<pres\>\<p3\>\<sg\>	^strooien<vblex><pres><p3><sg>$
      2 #Stripverhaal\<n\>\<nt\>\<pl\>	^Stripverhaal<n><nt><pl>$
      2 #stout\<adj\>\<sint\>\<attr\>	^stout<adj><sint><attr>$
      2 #Steunen\<vblex\>\<pres\>\<p3\>\<sg\>	^Steunen<vblex><pres><p3><sg>$
      2 #Sterk\<adj\>\<sint\>\<attr\>	^Sterk<adj><sint><attr>$
      2 #Steekproef\<n\>\<pl\>	^Steekproef<n><GD><pl>$
      2 #Standpunt\<n\>\<nt\>\<sg\>	^Standpunt<n><nt><sg>$
      2 #staatsbeleid\<n\>\<nt\>\<sg\>	^staatsbeleid<n><nt><sg>$
      2 #Spoorwegverbinding\<n\>\<f\>\<sg\>	^Spoorwegverbinding<n><f><sg>$
      2 #sperma\<n\>\<nt\>\<sg\>	^sperma<n><nt><sg>$
      2 #snaaks\<adj\>\<sint\>\<attr\>	^snaaks<adj><sint><attr>$
      2 #smeltpunt\<n\>\<nt\>\<pl\>	^smeltpunt<n><nt><pl>$
      2 #Sjamanisme\<n\>\<nt\>\<sg\>	^Sjamanisme<n><nt><sg>$
      2 #Sensitief\<adj\>\<pred\>	^Sensitief<adj><pred>$
      2 #Semitisme\<n\>\<nt\>\<sg\>	^Semitisme<n><nt><sg>$
      2 #Seksueel\<adj\>\<pred\>	^Seksueel<adj><pred>$
      2 #seemoondheid\<n\>\<f\>\<sg\>	^seemoondheid<n><f><sg>$
      2 #saaklikheid\<n\>\<f\>\<sg\>	^saaklikheid<n><f><sg>$
      2 #ruimtemeetkunde\<n\>\<f\>\<sg\>	^ruimtemeetkunde<n><f><sg>$
      2 #Ruimen\<vblex\>\<pres\>\<p3\>\<sg\>	^Ruimen<vblex><pres><p3><sg>$
      2 #Roze\<n\>\<nt\>\<sg\>	^Roze<n><nt><sg>$
      2 #rood\<n\>\<nt\>\<pl\>	^rood<n><nt><pl>$
      2 #Ritueel\<adj\>\<pred\>	^Ritueel<adj><pred>$
      2 #Reptiel\<n\>\<nt\>\<pl\>	^Reptiel<n><nt><pl>$
      2 #Reisen\<vblex\>\<pres\>\<p3\>\<sg\>	^Reisen<vblex><pres><p3><sg>$
      2 #Registratie\<n\>\<f\>\<pl\>	^Registratie<n><f><pl>$
      2 #regeringssysteem\<n\>\<f\>\<pl\>	^regeringssysteem<n><f><pl>$
      2 #Regenwater\<n\>\<nt\>\<sg\>	^Regenwater<n><nt><sg>$
      2 #Realiteit\<n\>\<nt\>\<sg\>	^Realiteit<n><nt><sg>$
      2 #Randgebied\<n\>\<nt\>\<sg\>	^Randgebied<n><nt><sg>$
      2 #Raming\<n\>\<f\>\<pl\>	^Raming<n><f><pl>$
      2 #Radium\<n\>\<nt\>\<sg\>	^Radium<n><nt><sg>$
      2 #Publiek\<n\>\<nt\>\<sg\>	^Publiek<n><nt><sg>$
      2 #Puberteit\<n\>\<nt\>\<sg\>	^Puberteit<n><nt><sg>$
      2 #Protocol\<n\>\<nt\>\<pl\>	^Protocol<n><nt><pl>$
      2 #programmeren\<n\>\<f\>\<pl\>	^programmeren<n><f><pl>$
      2 #Proces\<n\>\<nt\>\<pl\>	^Proces<n><nt><pl>$
      2 #Postulaat\<n\>\<nt\>\<sg\>	^Postulaat<n><nt><sg>$
      2 #popularisering\<n\>\<f\>\<sg\>	^popularisering<n><f><sg>$
      2 #popgroep\<n\>\<mf\>\<pl\>	^popgroep<n><mf><pl>$
      2 #pontificaat\<n\>\<nt\>\<pl\>	^pontificaat<n><nt><pl>$
      2 #politisering\<n\>\<f\>\<sg\>	^politisering<n><f><sg>$
      2 #Plein\<n\>\<nt\>\<pl\>	^Plein<n><nt><pl>$
      2 #overleven\<vblex\>\<inf\>\<p3\>\<sg\>	^overleven<vblex><inf><p3><sg>$
      2 #opstelling\<n\>\<f\>\<pl\>	^opstelling<n><f><pl>$
      2 #Opperhoofd\<n\>\<nt\>\<sg\>	^Opperhoofd<n><nt><sg>$
      2 #ontvoering\<n\>\<f\>\<pl\>	^ontvoering<n><f><pl>$
      2 #Ontvangen\<vblex\>\<inf\>\<p3\>\<sg\>	^Ontvangen<vblex><inf><p3><sg>$
      2 #Ontologie\<n\>\<sg\>	^Ontologie<n><GD><sg>$
      2 #ontmoetingshuis\<n\>\<nt\>\<pl\>	^ontmoetingshuis<n><nt><pl>$
      2 #ontleedkunde\<n\>\<f\>\<sg\>	^ontleedkunde<n><f><sg>$
      2 #Ontevredenheid\<n\>\<f\>\<sg\>	^Ontevredenheid<n><f><sg>$
      2 #onrecht\<n\>\<nt\>\<pl\>	^onrecht<n><nt><pl>$
      2 #ongerechtigheid\<n\>\<f\>\<pl\>	^ongerechtigheid<n><f><pl>$
      2 #Oneindig\<adj\>\<pred\>	^Oneindig<adj><pred>$
      2 #Onderwijs\<n\>\<nt\>\<sg\>	^Onderwijs<n><nt><sg>$
      2 #Onderhoud\<n\>\<nt\>\<sg\>	^Onderhoud<n><nt><sg>$
      2 #Omringt\<n\>\<nt\>\<sg\>	^Omringt<n><nt><sg>$
      2 #Oeralgebergte\<np\>\<top\>\<nt\>\<sg\>	^Oeralgebergte<np><top><nt><sg>$
      2 #normalisatie\<n\>\<f\>\<sg\>	^normalisatie<n><f><sg>$
      2 #Noodzaak\<n\>\<f\>\<sg\>	^Noodzaak<n><f><sg>$
      2 #Nominatief\<adj\>\<pred\>	^Nominatief<adj><pred>$
      2 #Noemen\<vblex\>\<pres\>\<p3\>\<sg\>	^Noemen<vblex><pres><p3><sg>$
      2 #Nitraat\<n\>\<nt\>\<sg\>	^Nitraat<n><nt><sg>$
      2 #Negatief\<adj\>\<pred\>	^Negatief<adj><pred>$
      2 #Natuurkunde\<n\>\<f\>\<sg\>	^Natuurkunde<n><f><sg>$
      2 #Mystiek\<n\>\<nt\>\<sg\>	^Mystiek<n><nt><sg>$
      2 #Muziekgroep\<n\>\<mf\>\<sg\>	^Muziekgroep<n><mf><sg>$
      2 #motorongeluk\<n\>\<nt\>\<pl\>	^motorongeluk<n><nt><pl>$
      2 #motorisering\<n\>\<f\>\<sg\>	^motorisering<n><f><sg>$
      2 #Monopolie\<n\>\<nt\>\<pl\>	^Monopolie<n><nt><pl>$
      2 #Moederkerk\<n\>\<mf\>\<sg\>	^Moederkerk<n><mf><sg>$
      2 #Minimum\<n\>\<nt\>\<sg\>	^Minimum<n><nt><sg>$
      2 #Menu\<n\>\<nt\>\<sg\>	^Menu<n><nt><sg>$
      2 #Mengen\<vblex\>\<pres\>\<p3\>\<sg\>	^Mengen<vblex><pres><p3><sg>$
      2 #meetkunde\<n\>\<f\>\<pl\>	^meetkunde<n><f><pl>$
      2 #Meditatie\<n\>\<f\>\<sg\>	^Meditatie<n><f><sg>$
      2 #Mechanisme\<n\>\<nt\>\<sg\>	^Mechanisme<n><nt><sg>$
      2 #marksegment\<n\>\<nt\>\<sg\>	^marksegment<n><nt><sg>$
      2 #marionetteregering\<n\>\<f\>\<sg\>	^marionetteregering<n><f><sg>$
      2 #mandaat\<n\>\<nt\>\<pl\>	^mandaat<n><nt><pl>$
      2 #Mal\<adj\>\<attr\>	^Mal<adj><attr>$
      2 #mal\<adj\>\<attr\>	^mal<adj><attr>$
      2 #majesteit\<n\>\<nt\>\<sg\>	^majesteit<n><nt><sg>$
      2 #Luiken\<vblex\>\<pres\>\<p3\>\<sg\>	^Luiken<vblex><pres><p3><sg>$
      2 #Lood\<n\>\<nt\>\<sg\>	^Lood<n><nt><sg>$
      2 #lokalisatie\<n\>\<f\>\<sg\>	^lokalisatie<n><f><sg>$
      2 #Lijken\<vblex\>\<pres\>\<p3\>\<sg\>	^Lijken<vblex><pres><p3><sg>$
      2 #Lijken\<vblex\>\<inf\>\<p3\>\<sg\>	^Lijken<vblex><inf><p3><sg>$
      2 #Lijden\<n\>\<nt\>\<sg\>	^Lijden<n><nt><sg>$
      2 #Lichaam\<n\>\<nt\>\<sg\>	^Lichaam<n><nt><sg>$
      2 #Liberalisme\<n\>\<nt\>\<sg\>	^Liberalisme<n><nt><sg>$
      2 #Leven\<vblex\>\<inf\>\<p3\>\<sg\>	^Leven<vblex><inf><p3><sg>$
      2 #Lekker\<n\>\<nt\>\<sg\>	^Lekker<n><nt><sg>$
      2 #leeftijdsgroep\<n\>\<mf\>\<pl\>	^leeftijdsgroep<n><mf><pl>$
      2 #lawaai\<n\>\<nt\>\<sg\>	^lawaai<n><nt><sg>$
      2 #Kwik\<n\>\<nt\>\<sg\>	^Kwik<n><nt><sg>$
      2 #kwalitatief\<adj\>\<attr\>	^kwalitatief<adj><attr>$
      2 #kwaadaardig\<adj\>\<attr\>	^kwaadaardig<adj><attr>$
      2 #kunstig\<adj\>\<pred\>	^kunstig<adj><pred>$
      2 #Kruisen\<vblex\>\<pres\>\<p3\>\<sg\>	^Kruisen<vblex><pres><p3><sg>$
      2 #KRIJZEN\<vblex\>\<inf\>\<p3\>\<sg\>	^KRIJZEN<vblex><inf><p3><sg>$
      2 #koningswater\<n\>\<mf\>\<sg\>	^koningswater<n><mf><sg>$
      2 #kommersialisering\<n\>\<f\>\<sg\>	^kommersialisering<n><f><sg>$
      2 #KM\<n\>\<acr\>\<m\>\<pl\>	^KM<n><acr><m><pl>$
      2 #Klinken\<vblex\>\<inf\>\<p3\>\<sg\>	^Klinken<vblex><inf><p3><sg>$
      2 #klankstelsel\<n\>\<nt\>\<pl\>	^klankstelsel<n><nt><pl>$
      2 #KIEZEN\<vblex\>\<inf\>\<p3\>\<sg\>	^KIEZEN<vblex><inf><p3><sg>$
      2 #Khartoem\<np\>\<top\>\<nt\>\<sg\>	^Khartoem<np><top><nt><sg>$
      2 #jeuggroep\<n\>\<mf\>\<sg\>	^jeuggroep<n><mf><sg>$
      2 #isolasionisme\<n\>\<nt\>\<sg\>	^isolasionisme<n><nt><sg>$
      2 #iridium\<n\>\<nt\>\<sg\>	^iridium<n><nt><sg>$
      2 #inwerkingstelling\<n\>\<f\>\<sg\>	^inwerkingstelling<n><f><sg>$
      2 #intimiteit\<n\>\<nt\>\<sg\>	^intimiteit<n><nt><sg>$
      2 #internalisering\<n\>\<f\>\<sg\>	^internalisering<n><f><sg>$
      2 #Interessantheid\<n\>\<f\>\<sg\>	^Interessantheid<n><f><sg>$
      2 #interessantheid\<n\>\<f\>\<sg\>	^interessantheid<n><f><sg>$
