Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    230 Bijbel/Bijbel	^Bijbel<n><m><sg>$
      3 #recessief\<adj\>\<sint\>\<pred\>	^recessief<adj><sint><pred>$
      3 #Raadgever\<n\>\<mf\>\<sg\>	^Raadgever<n><mf><sg>$
      3 #Publiek\<adj\>\<pred\>	^Publiek<adj><pred>$
      3 #promoter\<n\>\<mf\>\<sg\>	^promoter<n><mf><sg>$
      3 #Programmatuur\<n\>\<m\>\<sg\>	^Programmatuur<n><m><sg>$
      3 #Professioneel\<adj\>\<pred\>	^Professioneel<adj><pred>$
      3 #professionalisering\<n\>\<f\>\<sg\>	^professionalisering<n><f><sg>$
      3 #Productie\<n\>\<f\>\<sg\>	^Productie<n><f><sg>$
      3 #proactief\<adj\>\<sint\>\<pred\>	^proactief<adj><sint><pred>$
      3 #Prestatie\<n\>\<f\>\<sg\>	^Prestatie<n><f><sg>$
      3 #pragmatisme\<n\>\<nt\>\<sg\>	^pragmatisme<n><nt><sg>$
      3 #Post\<n\>\<mf\>\<pl\>	^Post<n><mf><pl>$
      3 #postkaart\<n\>\<mf\>\<pl\>	^postkaart<n><mf><pl>$
      3 #Positief\<adj\>\<pred\>	^Positief<adj><pred>$
      3 #Politiedienst\<n\>\<f\>\<sg\>	^Politiedienst<n><f><sg>$
      3 #Poëzie\<n\>\<f\>\<sg\>	^Poëzie<n><f><sg>$
      3 #plastic zak\<n\>\<m\>\<sg\>	^plastic zak<n><m><sg>$
      3 #plastic zak\<n\>\<m\>\<pl\>	^plastic zak<n><m><pl>$
      3 #Plant\<n\>\<m\>\<sg\>	^Plant<n><m><sg>$
      3 #Pijp\<n\>\<mf\>\<pl\>	^Pijp<n><mf><pl>$
      3 #perspectief\<adj\>\<sint\>\<attr\>	^perspectief<adj><sint><attr>$
      3 #Personeel\<n\>\<nt\>\<pl\>	^Personeel<n><nt><pl>$
      3 #Permanent\<adj\>\<pred\>	^Permanent<adj><pred>$
      3 #pas\<n\>\<m\>\<sg\> 	^pas<n><m><sg>$ 
      3 #palatalisering\<n\>\<f\>\<sg\>	^palatalisering<n><f><sg>$
      3 #optioneel\<adj\>\<sint\>\<attr\>	^optioneel<adj><sint><attr>$
      3 #oppervlakwater\<n\>\<mf\>\<pl\>	^oppervlakwater<n><mf><pl>$
      3 #opleidingsprogramma\<n\>\<nt\>\<sg\>	^opleidingsprogramma<n><nt><sg>$
      3 #Oost-Siberische Zee\<np\>\<top\>\<nt\>\<sg\>	^Oost-Siberische Zee<np><top><nt><sg>$
      3 #onzekerheid\<n\>\<f\>\<pl\>	^onzekerheid<n><f><pl>$
      3 #ontvankelijk\<adj\>\<sint\>\<pred\>	^ontvankelijk<adj><sint><pred>$
      3 #ontrouw\<n\>\<f\>\<sg\>	^ontrouw<n><f><sg>$
      3 #ontologie\<n\>\<sg\>	^ontologie<n><GD><sg>$
      3 #Ontginning\<n\>\<f\>\<sg\>	^Ontginning<n><f><sg>$
      3 #Onsterfelijk\<adj\>\<sint\>\<pred\>	^Onsterfelijk<adj><sint><pred>$
      3 #onrust\<n\>\<f\>\<sg\>	^onrust<n><f><sg>$
      3 #onrealistisch\<adj\>\<sint\>\<attr\>	^onrealistisch<adj><sint><attr>$
      3 #oneerlijk\<adj\>\<sint\>\<pred\>	^oneerlijk<adj><sint><pred>$
      3 #ondersteuning\<n\>\<f\>\<pl\>	^ondersteuning<n><f><pl>$
      3 #onderscheidbaar\<adj\>\<sint\>\<pred\>	^onderscheidbaar<adj><sint><pred>$
      3 #ondernemer\<n\>\<m\>\<pl\>	^ondernemer<n><m><pl>$
      3 #onderdak\<n\>\<nt\>\<pl\>	^onderdak<n><nt><pl>$
      3 #onbewegelijk\<adj\>\<sint\>\<attr\>	^onbewegelijk<adj><sint><attr>$
      3 #Omvattend\<adj\>\<sint\>\<pred\>	^Omvattend<adj><sint><pred>$
      3 #Ogenschijnlijk\<adj\>\<sint\>\<pred\>	^Ogenschijnlijk<adj><sint><pred>$
      3 #offensief\<adj\>\<attr\>	^offensief<adj><attr>$
      3 #ochtend\<n\>\<f\>\<pl\>	^ochtend<n><f><pl>$
      3 #oceanografisch\<adj\>\<sint\>\<attr\>	^oceanografisch<adj><sint><attr>$
      3 #NOOT\<n\>\<m\>\<pl\>	^NOOT<n><m><pl>$
      3 #Nomadisch\<adj\>\<sint\>\<pred\>	^Nomadisch<adj><sint><pred>$
      3 #Noemenswaardig\<adj\>\<pred\>	^Noemenswaardig<adj><pred>$
      3 #nieuwsdienst\<n\>\<f\>\<pl\>	^nieuwsdienst<n><f><pl>$
      3 #Neushoorn\<n\>\<mf\>\<sg\>	^Neushoorn<n><mf><sg>$
      3 #Nemen\<vblex\>\<inf\>	^Nemen<vblex><inf>$
      3 #Negatief\<adj\>\<attr\>	^Negatief<adj><attr>$
      3 #NATO\<np\>\<al\>\<sg\>	^NATO<np><al><sg>$
      3 #'n ander\<det\>\<ind\>\<pl\>	^'n ander<det><ind><pl>$
      3 #Namenlijst\<n\>\<mf\>\<sg\>	^Namenlijst<n><mf><sg>$
      3 #muntkundige\<n\>\<mf\>\<sg\>	^muntkundige<n><mf><sg>$
      3 #mot\<n\>\<f\>\<pl\>	^mot<n><f><pl>$
      3 #morfologisch\<adj\>\<sint\>\<attr\>	^morfologisch<adj><sint><attr>$
      3 #moedig\<adj\>\<attr\>	^moedig<adj><attr>$
      3 #mode\<n\>\<f\>\<pl\>	^mode<n><f><pl>$
      3 #mobilisatie\<n\>\<f\>\<sg\>	^mobilisatie<n><f><sg>$
      3 #misselijk\<adj\>\<sint\>\<pred\>	^misselijk<adj><sint><pred>$
      3 #mishandeling\<n\>\<f\>\<pl\>	^mishandeling<n><f><pl>$
      3 #Misdaad\<n\>\<f\>\<pl\>	^Misdaad<n><f><pl>$
      3 #militarisme\<n\>\<nt\>\<sg\>	^militarisme<n><nt><sg>$
      3 #milieubeleid\<n\>\<nt\>\<sg\>	^milieubeleid<n><nt><sg>$
      3 #mijnwerker\<n\>\<mf\>\<sg\>	^mijnwerker<n><mf><sg>$
      3 #Mijnwerker\<n\>\<mf\>\<pl\>	^Mijnwerker<n><mf><pl>$
      3 #mijl\<n\>\<m\>\<pl\>	^mijl<n><m><pl>$
      3 #Middel\<adj\>\<attr\>	^Middel<adj><attr>$
      3 #microbiolgie\<n\>\<f\>\<sg\>	^microbiolgie<n><f><sg>$
      3 #Melanesië\<np\>\<top\>\<nt\>\<sg\>	^Melanesië<np><top><nt><sg>$
      3 #mediagroep\<n\>\<mf\>\<sg\>	^mediagroep<n><mf><sg>$
      3 #masker\<n\>\<sg\>	^masker<n><GD><sg>$
      3 #Markt\<n\>\<m\>\<pl\>	^Markt<n><m><pl>$
      3 #marionet\<n\>\<mf\>\<pl\>	^marionet<n><mf><pl>$
      3 #Manier\<n\>\<f\>\<sg\>	^Manier<n><f><sg>$
      3 #Madagaskar\<np\>\<top\>\<nt\>\<sg\> 	^Madagaskar<np><top><nt><sg>$ 
      3 #luuksheid\<n\>\<f\>\<sg\>	^luuksheid<n><f><sg>$
      3 #Luiken\<vblex\>\<inf\>	^Luiken<vblex><inf>$
      3 #Lugbesoedeling\<n\>\<f\>\<sg\>	^Lugbesoedeling<n><f><sg>$
      3 #lijn\<n\>\<mf\>\<sg\> 	^lijn<n><mf><sg>$ 
      3 #Liefdadigheid\<n\>\<f\>\<sg\>	^Liefdadigheid<n><f><sg>$
      3 #Lezen\<vblex\>\<inf\>	^Lezen<vblex><inf>$
      3 #levensgevaarlijk\<adj\>\<sint\>\<attr\>	^levensgevaarlijk<adj><sint><attr>$
      3 #levensgeschiedenis\<n\>\<f\>\<sg\>	^levensgeschiedenis<n><f><sg>$
      3 #Levend\<adj\>\<sint\>\<attr\>	^Levend<adj><sint><attr>$
      3 #Leiderschap\<n\>\<nt\>\<sg\>	^Leiderschap<n><nt><sg>$
      3 #leemte\<n\>\<f\>\<pl\>	^leemte<n><f><pl>$
      3 #Lector\<n\>\<m\>\<sg\>	^Lector<n><m><sg>$
      3 #lectoraat\<n\>\<nt\>\<sg\>	^lectoraat<n><nt><sg>$
      3 #langspeelplaat\<n\>\<m\>\<pl\>	^langspeelplaat<n><m><pl>$
      3 #landcode\<n\>\<f\>\<sg\>	^landcode<n><f><sg>$
      3 #laaien\<vblex\>\<inf\> 	^laaien<vblex><inf>$ 
      3 #kubus\<n\>\<mf\>\<pl\>	^kubus<n><mf><pl>$
      3 #krul\<n\>\<m\>\<sg\>	^krul<n><m><sg>$
      3 #Krui\<n\>\<mf\>\<pl\>	^Krui<n><mf><pl>$
      3 #kronkel\<n\>\<m\>\<pl\>	^kronkel<n><m><pl>$
      3 #Krokodil\<n\>\<m\>\<sg\>	^Krokodil<n><m><sg>$
      3 #Kopje\<n\>\<nt\>\<pl\>	^Kopje<n><nt><pl>$
      3 #kommunikasiekunde\<n\>\<f\>\<sg\>	^kommunikasiekunde<n><f><sg>$
      3 #Kleur\<n\>\<m\>\<pl\>	^Kleur<n><m><pl>$
      3 #klerk\<n\>\<mf\>\<pl\>	^klerk<n><mf><pl>$
      3 #kerkkantoor\<n\>\<nt\>\<sg\>	^kerkkantoor<n><nt><sg>$
      3 #Kennisgeving\<n\>\<f\>\<sg\>	^Kennisgeving<n><f><sg>$
      3 #katrolstelsel\<n\>\<nt\>\<sg\>	^katrolstelsel<n><nt><sg>$
      3 #Kathedraal\<n\>\<m\>\<pl\>	^Kathedraal<n><m><pl>$
      3 #Kas\<n\>\<m\>\<sg\>	^Kas<n><m><sg>$
      3 #Kapitalisme\<n\>\<nt\>\<sg\>	^Kapitalisme<n><nt><sg>$
      3 #kannibalisme\<n\>\<nt\>\<sg\>	^kannibalisme<n><nt><sg>$
      3 #Kandidaat\<n\>\<m\>\<pl\>	^Kandidaat<n><m><pl>$
      3 #kameel\<n\>\<mf\>\<sg\>	^kameel<n><mf><sg>$
      3 #Kaapverdië\<np\>\<top\>\<nt\>\<sg\> 	^Kaapverdië<np><top><nt><sg>$ 
      3 #Kaap\<n\>\<m\>\<sg\> 	^Kaap<n><m><sg>$ 
      3 #Journalist\<n\>\<m\>\<sg\>	^Journalist<n><m><sg>$
      3 #jeuggroep\<n\>\<mf\>\<pl\>	^jeuggroep<n><mf><pl>$
      3 #Jager\<n\>\<mf\>\<pl\>	^Jager<n><mf><pl>$
      3 #Jagen\<vblex\>\<inf\>	^Jagen<vblex><inf>$
      3 #isotropisch\<adj\>\<sint\>\<pred\>	^isotropisch<adj><sint><pred>$
      3 #isolatiemateriaal\<n\>\<nt\>\<sg\>	^isolatiemateriaal<n><nt><sg>$
      3 #isme\<n\>\<nt\>\<sg\>	^isme<n><nt><sg>$
      3 #Intensief\<adj\>\<pred\>	^Intensief<adj><pred>$
      3 #inmaakfabriek\<n\>\<m\>\<sg\>	^inmaakfabriek<n><m><sg>$
      3 #inkeping\<n\>\<f\>\<sg\>	^inkeping<n><f><sg>$
      3 #inhoudelijk\<adj\>\<sint\>\<attr\>	^inhoudelijk<adj><sint><attr>$
      3 #industrialisme\<n\>\<nt\>\<sg\>	^industrialisme<n><nt><sg>$
      3 #incompetentie\<n\>\<f\>\<sg\>	^incompetentie<n><f><sg>$
      3 #Ijsbeer\<n\>\<mf\>\<pl\>	^Ijsbeer<n><mf><pl>$
      3 #Iemand anders\<prn\>\<tn\>\<m\>\<sg\>	^Iemand anders<prn><tn><m><sg>$
      3 #Hulp\<n\>\<mf\>\<sg\>	^Hulp<n><mf><sg>$
      3 #Hond\<n\>\<m\>\<pl\>	^Hond<n><m><pl>$
      3 #Hogeschool\<n\>\<m\>\<pl\>	^Hogeschool<n><m><pl>$
      3 #heteroseksueel\<adj\>\<attr\>	^heteroseksueel<adj><attr>$
      3 #Herwinning\<n\>\<f\>\<sg\>	^Herwinning<n><f><sg>$
      3 #handelsorganisatie\<n\>\<f\>\<sg\>	^handelsorganisatie<n><f><sg>$
      3 #handelsbeleid\<n\>\<nt\>\<sg\>	^handelsbeleid<n><nt><sg>$
      3 #Halte\<n\>\<mf\>\<sg\>	^Halte<n><mf><sg>$
      3 #halte\<n\>\<mf\>\<pl\>	^halte<n><mf><pl>$
      3 #Grondwater\<n\>\<mf\>\<sg\>	^Grondwater<n><mf><sg>$
      3 #grafmonument\<n\>\<nt\>\<sg\>	^grafmonument<n><nt><sg>$
      3 #Goud\<adj\>\<sint\>\<attr\>	^Goud<adj><sint><attr>$
      3 #goud\<adj\>\<sint\>\<attr\>	^goud<adj><sint><attr>$
      3 #gnostische\<n\>\<nt\>\<sg\>	^gnostische<n><nt><sg>$
      3 #Gevolgtrekking\<n\>\<f\>\<sg\>	^Gevolgtrekking<n><f><sg>$
      3 #gever\<n\>\<m\>\<sg\>	^gever<n><m><sg>$
      3 #Gevaarlijk\<adj\>\<sint\>\<attr\>	^Gevaarlijk<adj><sint><attr>$
      3 #gestolen\<adj\>\<sint\>\<attr\>	^gestolen<adj><sint><attr>$
      3 #Gesofistikeerd\<adj\>\<attr\>	^Gesofistikeerd<adj><attr>$
      3 #geschiedenis\<n\>\<mf\>\<pl\>	^geschiedenis<n><mf><pl>$
      3 #geruïneerd\<adj\>\<sint\>\<attr\>	^geruïneerd<adj><sint><attr>$
      3 #gereguleerd\<adj\>\<sint\>\<attr\>	^gereguleerd<adj><sint><attr>$
      3 #gepubliceerd\<adj\>\<sint\>\<pred\>	^gepubliceerd<adj><sint><pred>$
      3 #geordend\<adj\>\<sint\>\<pred\>	^geordend<adj><sint><pred>$
      3 #Geologisch\<adj\>\<sint\>\<pred\>	^Geologisch<adj><sint><pred>$
      3 #Geologie\<n\>\<f\>\<sg\>	^Geologie<n><f><sg>$
      3 #genoteerd\<adj\>\<sint\>\<attr\>	^genoteerd<adj><sint><attr>$
      3 #gekreun\<n\>\<nt\>\<sg\>	^gekreun<n><nt><sg>$
      3 #gefotografeerd\<adj\>\<sint\>\<attr\>	^gefotografeerd<adj><sint><attr>$
      3 #geforceerd\<adj\>\<sint\>\<attr\>	^geforceerd<adj><sint><attr>$
      3 #Geel\<adj\>\<attr\>	^Geel<adj><attr>$
      3 #gedistilleerd\<adj\>\<sint\>\<attr\>	^gedistilleerd<adj><sint><attr>$
      3 #gedeponeerd\<adj\>\<sint\>\<pred\>	^gedeponeerd<adj><sint><pred>$
      3 #gedemonteerd\<adj\>\<sint\>\<pred\>	^gedemonteerd<adj><sint><pred>$
      3 #Gecoördineerd\<adj\>\<sint\>\<attr\>	^Gecoördineerd<adj><sint><attr>$
      3 #gecalibreerd\<adj\>\<sint\>\<pred\>	^gecalibreerd<adj><sint><pred>$
      3 #gebruikernaam\<n\>\<mf\>\<sg\>	^gebruikernaam<n><mf><sg>$
      3 #Geboorteplaats\<n\>\<m\>\<sg\>	^Geboorteplaats<n><m><sg>$
      3 #gearresteerd\<adj\>\<sint\>\<attr\>	^gearresteerd<adj><sint><attr>$
      3 #geadministreerd\<adj\>\<sint\>\<attr\>	^geadministreerd<adj><sint><attr>$
      3 #foutmelding\<n\>\<f\>\<sg\>	^foutmelding<n><f><sg>$
      3 #Foutief\<adj\>\<pred\>	^Foutief<adj><pred>$
      3 #Fossiel\<n\>\<nt\>\<pl\>	^Fossiel<n><nt><pl>$
      3 #Formeel\<n\>\<nt\>\<sg\>	^Formeel<n><nt><sg>$
      3 #Film\<n\>\<m\>\<pl\>	^Film<n><m><pl>$
      3 #Film\<n\>\<mf\>\<sg\>	^Film<n><mf><sg>$
      3 #Film\<n\>\<mf\>\<pl\>	^Film<n><mf><pl>$
      3 #Fictie\<n\>\<f\>\<sg\>	^Fictie<n><f><sg>$
      3 #Fascisme\<n\>\<nt\>\<sg\>	^Fascisme<n><nt><sg>$
      3 #Existentialisme\<n\>\<nt\>\<sg\>	^Existentialisme<n><nt><sg>$
      3 #electronnegativiteit\<n\>\<f\>\<pl\>	^electronnegativiteit<n><f><pl>$
      3 #ekstremisme\<n\>\<nt\>\<sg\>	^ekstremisme<n><nt><sg>$
      3 #Eigendom\<n\>\<nt\>\<sg\>	^Eigendom<n><nt><sg>$
      3 #duplicatie\<n\>\<f\>\<sg\>	^duplicatie<n><f><sg>$
      3 #Duin\<n\>\<pl\>	^Duin<n><GD><pl>$
      3 #druif\<n\>\<m\>\<sg\>	^druif<n><m><sg>$
      3 #Druif\<n\>\<m\>\<pl\>	^Druif<n><m><pl>$
      3 #Domein\<n\>\<nt\>\<pl\>	^Domein<n><nt><pl>$
      3 #Domain\<n\>\<nt\>\<sg\>	^Domain<n><nt><sg>$
      3 #Doeltreffend\<adj\>\<sint\>\<attr\>	^Doeltreffend<adj><sint><attr>$
      3 #digestief\<adj\>\<pred\>	^digestief<adj><pred>$
      3 #daadwerkelijk\<adj\>\<sint\>\<attr\>	^daadwerkelijk<adj><sint><attr>$
      3 #cursief\<adj\>\<sint\>\<attr\>	^cursief<adj><sint><attr>$
      3 #Cryptografie\<n\>\<f\>\<sg\>	^Cryptografie<n><f><sg>$
      3 #controle\<n\>\<m\>\<pl\>	^controle<n><m><pl>$
      3 #Continentaal\<adj\>\<sint\>\<attr\>	^Continentaal<adj><sint><attr>$
      3 #conglomeraat\<n\>\<nt\>\<pl\>	^conglomeraat<n><nt><pl>$
      3 #Communist\<n\>\<m\>\<sg\>	^Communist<n><m><sg>$
      3 #communicatiecentrum\<n\>\<nt\>\<sg\>	^communicatiecentrum<n><nt><sg>$
      3 #Comite\<n\>\<nt\>\<pl\>	^Comite<n><nt><pl>$
      3 #CM\<n\>\<acr\>\<m\>\<sg\>	^CM<n><acr><m><sg>$
      3 #Chocolade\<n\>\<f\>\<sg\>	^Chocolade<n><f><sg>$
      3 #carbonaat\<n\>\<nt\>\<sg\>	^carbonaat<n><nt><sg>$
      3 #caberatier\<n\>\<mf\>\<sg\>	^caberatier<n><mf><sg>$
      3 #Burocraat\<n\>\<m\>\<pl\>	^Burocraat<n><m><pl>$
      3 #Buitenlander\<n\>\<mf\>\<pl\>	^Buitenlander<n><mf><pl>$
      3 #Bruin\<adj\>\<attr\>	^Bruin<adj><attr>$
      3 #Breken\<vblex\>\<pres\>\<p3\>\<sg\>	^Breken<vblex><pres><p3><sg>$
      3 #breedvoerig\<adj\>\<sint\>\<attr\>	^breedvoerig<adj><sint><attr>$
      3 #Borst\<n\>\<f\>\<sg\>	^Borst<n><f><sg>$
      3 #Bokser\<n\>\<m\>\<sg\>	^Bokser<n><m><sg>$
      3 #bokser\<n\>\<m\>\<pl\>	^bokser<n><m><pl>$
      3 #boerengemeenschap\<n\>\<f\>\<sg\>	^boerengemeenschap<n><f><sg>$
      3 #boerengemeenschap\<n\>\<f\>\<pl\>	^boerengemeenschap<n><f><pl>$
      3 #Bloedig\<adj\>\<sint\>\<attr\>	^Bloedig<adj><sint><attr>$
      3 #bijvoorbeeld\<cnjadv\> 	^bijvoorbeeld<cnjadv>$ 
      3 #bijt\<n\>\<mf\>\<pl\>	^bijt<n><mf><pl>$
      3 #Bijstand\<n\>\<m\>\<sg\>	^Bijstand<n><m><sg>$
      3 #bezwaarlijk\<adj\>\<sint\>\<pred\>	^bezwaarlijk<adj><sint><pred>$
      3 #bewust\<adj\>\<sint\>\<attr\>	^bewust<adj><sint><attr>$
      3 #bevaarbaar\<adj\>\<attr\>	^bevaarbaar<adj><attr>$
      3 #betrokkenheid\<n\>\<f\>\<pl\>	^betrokkenheid<n><f><pl>$
      3 #Bestuurder\<n\>\<mf\>\<pl\>	^Bestuurder<n><mf><pl>$
      3 #Bestorming\<n\>\<f\>\<sg\>	^Bestorming<n><f><sg>$
      3 #Bespreken\<vblex\>\<pres\>\<p3\>\<sg\>	^Bespreken<vblex><pres><p3><sg>$
      3 #bergplek\<n\>\<m\>\<sg\>	^bergplek<n><m><sg>$
      3 #Bereid\<n\>\<nt\>\<pl\>	^Bereid<n><nt><pl>$
      3 #benzinestation\<n\>\<sg\>	^benzinestation<n><GD><sg>$
      3 #Bekijken\<vblex\>\<pres\>\<p3\>\<sg\>	^Bekijken<vblex><pres><p3><sg>$
      3 #Bekijken\<vblex\>\<inf\>	^Bekijken<vblex><inf>$
      3 #Behendig\<adj\>\<sint\>\<pred\>	^Behendig<adj><sint><pred>$
      3 #beginner\<n\>\<mf\>\<sg\>	^beginner<n><mf><sg>$
      3 #bedrijvig\<adj\>\<sint\>\<attr\>	^bedrijvig<adj><sint><attr>$
      3 #bedragen\<vblex\>\<inf\>	^bedragen<vblex><inf>$
      3 #Basisch\<adj\>\<sint\>\<attr\>	^Basisch<adj><sint><attr>$
      3 #Azerbeidzjan\<np\>\<top\>\<nt\>\<sg\>	^Azerbeidzjan<np><top><nt><sg>$
      3 #augustus\<n\>\<nt\>\<sg\>	^augustus<n><nt><sg>$
      3 #atol\<n\>\<nt\>\<pl\>	^atol<n><nt><pl>$
      3 #apostelijk\<adj\>\<sint\>\<attr\>	^apostelijk<adj><sint><attr>$
      3 #anonimiteit\<n\>\<nt\>\<sg\>	^anonimiteit<n><nt><sg>$
      3 #Anatomie\<n\>\<f\>\<sg\>	^Anatomie<n><f><sg>$
      3 #anatomie\<n\>\<f\>\<pl\>	^anatomie<n><f><pl>$
      3 #Agenda\<n\>\<m\>\<sg\>	^Agenda<n><m><sg>$
      3 #Afzonderlijk\<adj\>\<sint\>\<pred\>	^Afzonderlijk<adj><sint><pred>$
      3 #Afhankelijk\<adj\>\<sint\>\<attr\>	^Afhankelijk<adj><sint><attr>$
      3 #Achttien\<num\>\<sp\>	^Achttien<num><sp>$
      3 #Aanzoeker\<n\>\<m\>\<pl\>	^Aanzoeker<n><m><pl>$
      3 #Aanzienlijk\<adj\>\<sint\>\<pred\>	^Aanzienlijk<adj><sint><pred>$
      3 #Aanvankelijk\<adj\>\<sint\>\<pred\>	^Aanvankelijk<adj><sint><pred>$
      3 #aanspreekvorm\<n\>\<m\>\<pl\>	^aanspreekvorm<n><m><pl>$
      3 #aalmoes\<n\>\<m\>\<pl\>	^aalmoes<n><m><pl>$
      2 #Zo vroeg\<cnjadv\>	^Zo vroeg<cnjadv>$
      2 #zondig\<adj\>\<sint\>\<attr\>	^zondig<adj><sint><attr>$
      2 #Zodat\<cnjadv\>	^Zodat<cnjadv>$
      2 #ZIJN\<vbser\>\<past\>	^ZIJN<vbser><past>$
      2 #zeeslag\<n\>\<m\>\<sg\>	^zeeslag<n><m><sg>$
      2 #Zambia\<np\>\<top\>\<nt\>\<sg\> 	^Zambia<np><top><nt><sg>$ 
      2 #WWW\<n\>\<nt\>\<sg\>	^WWW<n><nt><sg>$
      2 #wortelstelsel\<n\>\<nt\>\<sg\>	^wortelstelsel<n><nt><sg>$
      2 #Woedend\<adj\>\<sint\>\<attr\>	^Woedend<adj><sint><attr>$
      2 #Wiskundige\<n\>\<mf\>\<sg\>	^Wiskundige<n><mf><sg>$
      2 #Wiskundig\<adj\>\<attr\>	^Wiskundig<adj><attr>$
      2 #winterkwartier\<n\>\<nt\>\<sg\>	^winterkwartier<n><nt><sg>$
      2 #winterkwartier\<n\>\<nt\>\<pl\>	^winterkwartier<n><nt><pl>$
      2 #Winst\<n\>\<m\>\<sg\>	^Winst<n><m><sg>$
      2 #WILLEN\<vaux\>\<inf\>	^WILLEN<vaux><inf>$
      2 #wijsheid\<n\>\<f\>\<pl\>	^wijsheid<n><f><pl>$
      2 #Wijken\<vblex\>\<pres\>\<p3\>\<sg\>	^Wijken<vblex><pres><p3><sg>$
      2 #wielophanging\<n\>\<f\>\<sg\>	^wielophanging<n><f><sg>$
      2 #Wet\<n\>\<m\>\<sg\> 	^Wet<n><m><sg>$ 
      2 #wet\<n\>\<m\>\<sg\> 	^wet<n><m><sg>$ 
      2 #West-Kaap\<np\>\<top\>\<nt\>\<sg\> 	^West-Kaap<np><top><nt><sg>$ 
      2 #WEST\<adj\>\<attr\>	^WEST<adj><attr>$
      2 #werkvergunning\<n\>\<f\>\<sg\>	^werkvergunning<n><f><sg>$
      2 #werkgeleentheid\<n\>\<f\>\<sg\>	^werkgeleentheid<n><f><sg>$
      2 #wêreldtentoonstelling\<n\>\<f\>\<pl\>	^wêreldtentoonstelling<n><f><pl>$
      2 #Wekelijks\<adj\>\<sint\>\<pred\>	^Wekelijks<adj><sint><pred>$
      2 #weeskind\<n\>\<nt\>\<sg\>	^weeskind<n><nt><sg>$
      2 #weerstation\<n\>\<nt\>\<pl\>	^weerstation<n><nt><pl>$
      2 #weerhouding\<n\>\<f\>\<sg\>	^weerhouding<n><f><sg>$
      2 #Website\<n\>\<m\>\<pl\>	^Website<n><m><pl>$
      2 #water\<n\>\<mf\>\<sg\> 	^water<n><mf><sg>$ 
      2 #watergras\<n\>\<f\>\<sg\>	^watergras<n><f><sg>$
      2 #Warmtecapaciteit\<n\>\<f\>\<sg\>	^Warmtecapaciteit<n><f><sg>$
      2 #WANT\<cnjadv\>	^WANT<cnjadv>$
      2 #wang\<n\>\<f\>\<sg\>	^wang<n><f><sg>$
      2 #wachtlijst\<n\>\<m\>\<sg\>	^wachtlijst<n><m><sg>$
      2 #waardestelsel\<n\>\<nt\>\<pl\>	^waardestelsel<n><nt><pl>$
      2 #vyandelikheid\<n\>\<f\>\<sg\>	^vyandelikheid<n><f><sg>$
      2 #Vulkanisch\<adj\>\<sint\>\<pred\>	^Vulkanisch<adj><sint><pred>$
      2 #vruchtwater\<n\>\<nt\>\<sg\>	^vruchtwater<n><nt><sg>$
      2 #Vrucht\<n\>\<m\>\<sg\>	^Vrucht<n><m><sg>$
      2 #Vrolijk\<adj\>\<sint\>\<pred\>	^Vrolijk<adj><sint><pred>$
      2 #Vrolijk\<adj\>\<sint\>\<attr\>	^Vrolijk<adj><sint><attr>$
      2 #vrijelijk\<adj\>\<sint\>\<attr\>	^vrijelijk<adj><sint><attr>$
      2 #Vriendjespolitiek\<n\>\<nt\>\<sg\>	^Vriendjespolitiek<n><nt><sg>$
      2 #vriendelijkheid\<n\>\<f\>\<sg\>	^vriendelijkheid<n><f><sg>$
      2 #Vorm\<n\>\<m\>\<sg\>	^Vorm<n><m><sg>$
      2 #Vorm\<n\>\<m\>\<pl\>	^Vorm<n><m><pl>$
      2 #Vork\<n\>\<m\>\<pl\>	^Vork<n><m><pl>$
      2 #Vordering\<n\>\<f\>\<sg\>	^Vordering<n><f><sg>$
      2 #voortijdig\<adj\>\<sint\>\<attr\>	^voortijdig<adj><sint><attr>$
      2 #voorletter\<n\>\<m\>\<sg\>	^voorletter<n><m><sg>$
      2 #voorhof\<n\>\<nt\>\<sg\>	^voorhof<n><nt><sg>$
      2 #voorgerecht\<n\>\<nt\>\<pl\>	^voorgerecht<n><nt><pl>$
      2 #Volkenkunde\<n\>\<f\>\<sg\>	^Volkenkunde<n><f><sg>$
      2 #voetsoldaat\<n\>\<m\>\<sg\>	^voetsoldaat<n><m><sg>$
      2 #Vm\<n\>\<nt\>\<sg\>	^Vm<n><nt><sg>$
      2 #Vliegen\<vblex\>\<inf\>	^Vliegen<vblex><inf>$
      2 #vitamine\<n\>\<m\>\<sg\>	^vitamine<n><m><sg>$
      2 #Visueel\<adj\>\<attr\>	^Visueel<adj><attr>$
      2 #visgerecht\<n\>\<nt\>\<sg\>	^visgerecht<n><nt><sg>$
      2 #Visgerecht\<n\>\<nt\>\<pl\>	^Visgerecht<n><nt><pl>$
      2 #viool\<n\>\<m\>\<pl\>	^viool<n><m><pl>$
      2 #VET\<n\>\<nt\>\<sg\>	^VET<n><nt><sg>$
      2 #Vet\<n\>\<nt\>\<pl\>	^Vet<n><nt><pl>$
      2 #Vesting\<n\>\<f\>\<sg\>	^Vesting<n><f><sg>$
      2 #Verzoek\<n\>\<nt\>\<sg\>	^Verzoek<n><nt><sg>$
