Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
      2 #plantkundige\<n\>\<mf\>\<pl\>	^plantkundige<n><mf><pl>$
      2 #Pip\<n\>\<m\>\<pl\>	^Pip<n><m><pl>$
      2 #Pijp\<n\>\<mf\>\<sg\>\<cmp\>	^Pijp<n><mf><sg><cmp>$
      2 #Phylogenetisch\<adj\>\<sint\>\<pred\>	^Phylogenetisch<adj><sint><pred>$
      2 #pet\<n\>\<m\>\<pl\>	^pet<n><m><pl>$
      2 #pessimistisch\<adj\>\<sint\>\<pred\>	^pessimistisch<adj><sint><pred>$
      2 #perspectief\<adj\>\<sint\>\<attr\>	^perspectief<adj><sint><attr>$
      2 #Personeelshoofd\<n\>\<m\>\<sg\>	^Personeelshoofd<n><m><sg>$
      2 #Periodiek\<adj\>\<pred\>	^Periodiek<adj><pred>$
      2 #Periodiek\<adj\>\<attr\>	^Periodiek<adj><attr>$
      2 #Pastoor\<n\>\<m\>\<pl\>	^Pastoor<n><m><pl>$
      2 #passievol\<adj\>\<sint\>\<attr\>	^passievol<adj><sint><attr>$
      2 #Passagier\<n\>\<m\>\<pl\>	^Passagier<n><m><pl>$
      2 #Partij\<n\>\<mf\>\<sg\> 	^Partij<n><mf><sg>$ 
      2 #overvloed\<n\>\<m\>\<pl\>	^overvloed<n><m><pl>$
      2 #opwindend\<adj\>\<sint\>\<sup\>\<pred\>	^opwindend<adj><sint><sup><pred>$
      2 #optioneel\<adj\>\<sint\>\<attr\>	^optioneel<adj><sint><attr>$
      2 #opname\<n\>\<m\>\<pl\>	^opname<n><m><pl>$
      2 #Operationeel\<adj\>\<sint\>\<pred\>	^Operationeel<adj><sint><pred>$
      2 #onwaarschijnlijk\<adj\>\<sint\>\<attr\>	^onwaarschijnlijk<adj><sint><attr>$
      2 #Ontologie\<n\>\<sg\>	^Ontologie<n><GD><sg>$
      2 #ontmoetingshuis\<n\>\<nt\>\<pl\>	^ontmoetingshuis<n><nt><pl>$
      2 #onrecht\<n\>\<nt\>\<pl\>	^onrecht<n><nt><pl>$
      2 #onmogelijk\<adj\>\<sint\>\<attr\>	^onmogelijk<adj><sint><attr>$
      2 #ongerechtigheid\<n\>\<f\>\<pl\>	^ongerechtigheid<n><f><pl>$
      2 #Oneindig\<adj\>\<pred\>	^Oneindig<adj><pred>$
      2 #oneconomisch\<adj\>\<sint\>\<pred\>	^oneconomisch<adj><sint><pred>$
      2 #onderscheidbaar\<adj\>\<sint\>\<attr\>	^onderscheidbaar<adj><sint><attr>$
      2 #onberispelijk\<adj\>\<sint\>\<pred\>	^onberispelijk<adj><sint><pred>$
      2 #omvattend\<adj\>\<sint\>\<sup\>\<attr\>	^omvattend<adj><sint><sup><attr>$
      2 #Omringt\<n\>\<nt\>\<sg\>	^Omringt<n><nt><sg>$
      2 #oliebron\<n\>\<m\>\<sg\>	^oliebron<n><m><sg>$
      2 #oceanografisch\<adj\>\<sint\>\<attr\>	^oceanografisch<adj><sint><attr>$
      2 #nutswaarde\<n\>\<f\>\<sg\>	^nutswaarde<n><f><sg>$
      2 #Nominatief\<adj\>\<pred\>	^Nominatief<adj><pred>$
      2 #nodig\<adj\>\<sint\>\<comp\>\<pred\>	^nodig<adj><sint><comp><pred>$
      2 #Nevel\<n\>\<mf\>\<sg\>	^Nevel<n><mf><sg>$
      2 #neushoorn\<n\>\<mf\>\<sg\>\<cmp\>	^neushoorn<n><mf><sg><cmp>$
      2 #Neushoorn\<n\>\<mf\>\<pl\>	^Neushoorn<n><mf><pl>$
      2 #Neerslag\<n\>\<m\>\<pl\>	^Neerslag<n><m><pl>$
      2 #nazi\<adj\>\<sint\>\<pred\>	^nazi<adj><sint><pred>$
      2 #namenlijst\<n\>\<mf\>\<sg\>	^namenlijst<n><mf><sg>$
      2 #Mystiek\<n\>\<nt\>\<sg\>	^Mystiek<n><nt><sg>$
      2 #Mystica\<n\>\<nt\>\<sg\>	^Mystica<n><nt><sg>$
      2 #mus\<n\>\<mf\>\<sg\>	^mus<n><mf><sg>$
      2 #Munitie\<n\>\<f\>\<sg\>	^Munitie<n><f><sg>$
      2 #muisknop\<n\>\<m\>\<sg\>	^muisknop<n><m><sg>$
      2 #motorboot\<n\>\<m\>\<sg\>	^motorboot<n><m><sg>$
      2 #motorboot\<n\>\<m\>\<pl\>	^motorboot<n><m><pl>$
      2 #Mot\<n\>\<f\>\<sg\>	^Mot<n><f><sg>$
      2 #Moeilijk\<adj\>\<sint\>\<pred\>	^Moeilijk<adj><sint><pred>$
      2 #Moederkerk\<n\>\<mf\>\<sg\>	^Moederkerk<n><mf><sg>$
      2 #Modus\<n\>\<m\>\<sg\>	^Modus<n><m><sg>$
      2 #Missiepost\<n\>\<mf\>\<sg\>	^Missiepost<n><mf><sg>$
      2 #misselijk\<adj\>\<sint\>\<pred\>	^misselijk<adj><sint><pred>$
      2 #Minimum\<n\>\<nt\>\<sg\>	^Minimum<n><nt><sg>$
      2 #Microbiolgie\<n\>\<f\>\<sg\>	^Microbiolgie<n><f><sg>$
      2 #Melk\<n\>\<m\>\<sg\>\<cmp\>	^Melk<n><m><sg><cmp>$
      2 #meetkunde\<n\>\<f\>\<pl\>	^meetkunde<n><f><pl>$
      2 #meesterlijk\<adj\>\<sint\>\<attr\>	^meesterlijk<adj><sint><attr>$
      2 #majesteit\<n\>\<nt\>\<sg\>	^majesteit<n><nt><sg>$
      2 #Limiet\<n\>\<nt\>\<pl\>	^Limiet<n><nt><pl>$
      2 #Levend\<adj\>\<sint\>\<attr\>	^Levend<adj><sint><attr>$
      2 #lelijk\<adj\>\<sint\>\<attr\>	^lelijk<adj><sint><attr>$
      2 #Lekker\<n\>\<nt\>\<sg\>	^Lekker<n><nt><sg>$
      2 #Legende\<n\>\<f\>\<pl\>	^Legende<n><f><pl>$
      2 #latent\<adj\>\<attr\>	^latent<adj><attr>$
      2 #LAMP\<n\>\<m\>\<sg\>	^LAMP<n><m><sg>$
      2 #Kwik\<n\>\<nt\>\<sg\>	^Kwik<n><nt><sg>$
      2 #kwalitatief\<adj\>\<attr\>	^kwalitatief<adj><attr>$
      2 #krui\<n\>\<mf\>\<sg\>	^krui<n><mf><sg>$
      2 #Krant\<n\>\<m\>\<sg\>	^Krant<n><m><sg>$
      2 #koningswater\<n\>\<mf\>\<sg\>	^koningswater<n><mf><sg>$
      2 #Kloosterkerk\<n\>\<f\>\<sg\>	^Kloosterkerk<n><f><sg>$
      2 #kloosterkerk\<n\>\<f\>\<pl\>	^kloosterkerk<n><f><pl>$
      2 #kloosterhoofd\<n\>\<mf\>\<sg\>	^kloosterhoofd<n><mf><sg>$
      2 #klankstelsel\<n\>\<nt\>\<pl\>	^klankstelsel<n><nt><pl>$
      2 #klanditiewaarde\<n\>\<f\>\<sg\>	^klanditiewaarde<n><f><sg>$
      2 #Kat\<n\>\<f\>\<sg\>\<cmp\>	^Kat<n><f><sg><cmp>$
      2 #kamer\<n\>\<f\>\<sg\>\<cmp\>	^kamer<n><f><sg><cmp>$
      2 #Kamer\<n\>\<f\>\<pl\>	^Kamer<n><f><pl>$
      2 #joystick\<n\>\<m\>\<sg\> 	^joystick<n><m><sg>$ 
      2 #intuïtief\<adj\>\<attr\>	^intuïtief<adj><attr>$
      2 #intimiteit\<n\>\<nt\>\<sg\>	^intimiteit<n><nt><sg>$
      2 #intiem\<adj\>\<sint\>\<comp\>\<pred\>	^intiem<adj><sint><comp><pred>$
      2 #Internetgebruiker\<n\>\<m\>\<pl\>	^Internetgebruiker<n><m><pl>$
      2 #interferometer\<n\>\<mf\>\<sg\>	^interferometer<n><mf><sg>$
      2 #inlaat\<n\>\<mf\>\<pl\>	^inlaat<n><mf><pl>$
      2 #inkomstenbron\<n\>\<m\>\<pl\>	^inkomstenbron<n><m><pl>$
      2 #inherent\<adj\>\<attr\>	^inherent<adj><attr>$
      2 #Informatie\<n\>\<f\>\<pl\>	^Informatie<n><f><pl>$
      2 #informatica\<n\>\<m\>\<sg\>	^informatica<n><m><sg>$
      2 #inactief\<adj\>\<sint\>\<attr\>	^inactief<adj><sint><attr>$
      2 #importwaarde\<n\>\<f\>\<sg\>	^importwaarde<n><f><sg>$
      2 #Import\<n\>\<m\>\<pl\>	^Import<n><m><pl>$
      2 #Ijzig\<adj\>\<sint\>\<pred\>	^Ijzig<adj><sint><pred>$
      2 #Huidig\<n\>\<nt\>\<sg\>	^Huidig<n><nt><sg>$
      2 #hoofdpijn\<n\>\<mf\>\<pl\>	^hoofdpijn<n><mf><pl>$
      2 #hogeschool\<n\>\<m\>\<sg\>\<cmp\>	^hogeschool<n><m><sg><cmp>$
      2 #Hoeveel\<det\>\<itg\>\<pl\>	^Hoeveel<det><itg><pl>$
      2 #herwonnen\<adj\>\<sint\>\<attr\>	^herwonnen<adj><sint><attr>$
      2 #herhaaldelijk\<adj\>\<sint\>\<attr\>	^herhaaldelijk<adj><sint><attr>$
      2 #Hartelijk\<adj\>\<sint\>\<pred\>	^Hartelijk<adj><sint><pred>$
      2 #Golfbaan\<n\>\<m\>\<pl\>	^Golfbaan<n><m><pl>$
      2 #Gevaarlijk\<adj\>\<sint\>\<pred\>	^Gevaarlijk<adj><sint><pred>$
      2 #gevaarlijk\<adj\>\<sint\>\<comp\>\<pred\>	^gevaarlijk<adj><sint><comp><pred>$
      2 #geur\<n\>\<m\>\<sg\>\<cmp\>	^geur<n><m><sg><cmp>$
      2 #Geschil\<n\>\<nt\>\<sg\>	^Geschil<n><nt><sg>$
      2 #gerieflijk\<adj\>\<sint\>\<sup\>\<attr\>	^gerieflijk<adj><sint><sup><attr>$
      2 #gepland\<adj\>\<sint\>\<attr\>	^gepland<adj><sint><attr>$
      2 #genoeg\<det\>\<qnt\>\<sp\>	^genoeg<det><qnt><sp>$
      2 #gemakkelijk\<adj\>\<sint\>\<attr\>	^gemakkelijk<adj><sint><attr>$
      2 #gekreun\<n\>\<nt\>\<sg\>	^gekreun<n><nt><sg>$
      2 #geestdriftig\<adj\>\<sint\>\<attr\>	^geestdriftig<adj><sint><attr>$
      2 #Geel\<n\>\<nt\>\<pl\>	^Geel<n><nt><pl>$
      2 #Gedenkwaardigheid\<n\>\<f\>\<pl\>	^Gedenkwaardigheid<n><f><pl>$
      2 #gedenksteen\<n\>\<mf\>\<pl\>	^gedenksteen<n><mf><pl>$
      2 #Foto\<n\>\<m\>\<pl\>	^Foto<n><m><pl>$
      2 #Fossiel\<n\>\<nt\>\<sg\>	^Fossiel<n><nt><sg>$
      2 #focus\<n\>\<mf\>\<pl\>	^focus<n><mf><pl>$
      2 #ernstig\<adj\>\<sint\>\<comp\>\<attr\>	^ernstig<adj><sint><comp><attr>$
      2 #Empirisch\<adj\>\<sint\>\<pred\>	^Empirisch<adj><sint><pred>$
      2 #Electronisch\<adj\>\<sint\>\<attr\>	^Electronisch<adj><sint><attr>$
      2 #Electrisch\<adj\>\<sint\>\<attr\>	^Electrisch<adj><sint><attr>$
      2 #Effect\<n\>\<nt\>\<sg\>	^Effect<n><nt><sg>$
      2 #eed\<n\>\<mf\>\<pl\>	^eed<n><mf><pl>$
      2 #Doorsnede\<n\>\<m\>\<sg\>	^Doorsnede<n><m><sg>$
      2 #domein\<n\>\<nt\>\<sg\>\<cmp\>	^domein<n><nt><sg><cmp>$
      2 #Doeltreffend\<adj\>\<sint\>\<pred\>	^Doeltreffend<adj><sint><pred>$
      2 #dochtertje\<n\>\<nt\>\<pl\>	^dochtertje<n><nt><pl>$
      2 #distributie\<n\>\<sg\>\<cmp\>	^distributie<n><GD><sg><cmp>$
      2 #distributie\<n\>\<sg\> 	^distributie<n><GD><sg>$ 
      2 #disc jockey\<n\>\<m\>\<pl\>	^disc jockey<n><m><pl>$
      2 #Discipline\<n\>\<sg\>	^Discipline<n><GD><sg>$
      2 #Digitaal\<adj\>\<attr\>	^Digitaal<adj><attr>$
      2 #Departementshoofd\<n\>\<m\>\<sg\>	^Departementshoofd<n><m><sg>$
      2 #Dans\<n\>\<mf\>\<sg\>\<cmp\>	^Dans<n><mf><sg><cmp>$
      2 #dadelijk\<adj\>\<sint\>\<pred\>	^dadelijk<adj><sint><pred>$
      2 #Controle\<n\>\<m\>\<sg\>	^Controle<n><m><sg>$
      2 #Complex\<n\>\<nt\>\<sg\>	^Complex<n><nt><sg>$
      2 #complexiteit\<n\>\<f\>\<pl\>	^complexiteit<n><f><pl>$
      2 #communicatie\<n\>\<f\>\<pl\>	^communicatie<n><f><pl>$
      2 #cobra\<n\>\<mf\>\<sg\>	^cobra<n><mf><sg>$
      2 #chocoladefabriek\<n\>\<m\>\<sg\>	^chocoladefabriek<n><m><sg>$
      2 #chimpansee\<n\>\<mf\>\<sg\>	^chimpansee<n><mf><sg>$
      2 #chimpansee\<n\>\<mf\>\<pl\>	^chimpansee<n><mf><pl>$
      2 #chatroom\<n\>\<m\>\<sg\>	^chatroom<n><m><sg>$
      2 #ceremoniemeester\<n\>\<m\>\<sg\>	^ceremoniemeester<n><m><sg>$
      2 #cassette\<n\>\<m\>\<pl\>	^cassette<n><m><pl>$
      2 #Bus\<n\>\<m\>\<pl\>	^Bus<n><m><pl>$
      2 #buitenlands\<n\>\<nt\>\<sg\>	^buitenlands<n><nt><sg>$
      2 #Buis\<n\>\<f\>\<sg\>	^Buis<n><f><sg>$
      2 #Brein\<n\>\<nt\>\<sg\>	^Brein<n><nt><sg>$
      2 #Boot\<n\>\<m\>\<sg\>	^Boot<n><m><sg>$
      2 #Bondgenoot\<n\>\<m\>\<pl\>	^Bondgenoot<n><m><pl>$
      2 #bolvorming\<adj\>\<sint\>\<attr\>	^bolvorming<adj><sint><attr>$
      2 #bevredigend\<adj\>\<sint\>\<attr\>	^bevredigend<adj><sint><attr>$
      2 #beveiligingshoofd\<n\>\<nt\>\<sg\>	^beveiligingshoofd<n><nt><sg>$
      2 #bevaarbaar\<adj\>\<attr\>	^bevaarbaar<adj><attr>$
      2 #Bestuurder\<n\>\<mf\>\<sg\>	^Bestuurder<n><mf><sg>$
      2 #beslissend\<adj\>\<sint\>\<sup\>\<attr\>	^beslissend<adj><sint><sup><attr>$
      2 #Behoudend\<adj\>\<sint\>\<pred\>	^Behoudend<adj><sint><pred>$
      2 #Beginner\<n\>\<mf\>\<pl\>	^Beginner<n><mf><pl>$
      2 #Bediener\<n\>\<m\>\<sg\>	^Bediener<n><m><sg>$
      2 #Banaan\<n\>\<m\>\<pl\>	^Banaan<n><m><pl>$
      2 #Architectonisch\<adj\>\<sint\>\<pred\>	^Architectonisch<adj><sint><pred>$
      2 #apostelijk\<adj\>\<sint\>\<attr\>	^apostelijk<adj><sint><attr>$
      2 #afdelingswinkel\<n\>\<m\>\<pl\>	^afdelingswinkel<n><m><pl>$
      2 #ACHTERSTAND\<n\>\<m\>\<sg\>	^ACHTERSTAND<n><m><sg>$
      2 #Abonnement\<n\>\<pl\>	^Abonnement<n><GD><pl>$
      2 #aarzelend\<adj\>\<sint\>\<pred\>	^aarzelend<adj><sint><pred>$
      2 #Aardrijkskundige\<n\>\<mf\>\<pl\>	^Aardrijkskundige<n><mf><pl>$
      2 #Aap\<n\>\<mf\>\<pl\>	^Aap<n><mf><pl>$
      2 #aal\<n\>\<nt\>\<pl\>	^aal<n><nt><pl>$
      1 #zygoot\<n\>\<nt\>\<pl\>	^zygoot<n><nt><pl>$
      1 #zwaard\<n\>\<sg\>\<cmp\>	^zwaard<n><GD><sg><cmp>$
      1 #Zus\<n\>\<mf\>\<sg\>	^Zus<n><mf><sg>$
      1 #zuiverheid\<n\>\<f\>\<pl\>	^zuiverheid<n><f><pl>$
      1 #Zone\<n\>\<f\>\<pl\>	^Zone<n><f><pl>$
      1 #zondig\<adj\>\<sint\>\<attr\>	^zondig<adj><sint><attr>$
      1 #zoen\<n\>\<mf\>\<sg\>\<cmp\>	^zoen<n><mf><sg><cmp>$
      1 #Zoen\<n\>\<mf\>\<sg\>	^Zoen<n><mf><sg>$
      1 #zoen\<n\>\<mf\>\<pl\>	^zoen<n><mf><pl>$
      1 #Zin\<n\>\<sg\>	^Zin<n><GD><sg>$
      1 #Zienswijze\<n\>\<mf\>\<pl\>	^Zienswijze<n><mf><pl>$
      1 #zeewater\<n\>\<nt\>\<pl\>	^zeewater<n><nt><pl>$
      1 #ZEE\<n\>\<m\>\<sg\>	^ZEE<n><m><sg>$
      1 #Zee\<n\>\<m\>\<sg\> 	^Zee<n><m><sg>$ 
      1 #Zebra\<n\>\<mf\>\<sg\>\<cmp\>	^Zebra<n><mf><sg><cmp>$
      1 #zebra\<n\>\<mf\>\<sg\>\<cmp\>	^zebra<n><mf><sg><cmp>$
      1 #Zebra\<n\>\<mf\>\<pl\>	^Zebra<n><mf><pl>$
      1 #zand\<n\>\<nt\>\<pl\>	^zand<n><nt><pl>$
      1 #Zaag\<n\>\<f\>\<sg\>	^Zaag<n><f><sg>$
      1 #WWW\<n\>\<nt\>\<pl\>	^WWW<n><nt><pl>$
      1 #wortelstelsel\<n\>\<nt\>\<pl\>	^wortelstelsel<n><nt><pl>$
      1 #woonplaats\<n\>\<m\>\<sg\>\<cmp\>	^woonplaats<n><m><sg><cmp>$
      1 #Woedend\<adj\>\<sint\>\<attr\>	^Woedend<adj><sint><attr>$
      1 #Wisselvallig\<adj\>\<sint\>\<pred\>	^Wisselvallig<adj><sint><pred>$
      1 #wiskundige\<n\>\<mf\>\<pl\>	^wiskundige<n><mf><pl>$
      1 #Wiskundig\<adj\>\<attr\>	^Wiskundig<adj><attr>$
      1 #winstgevend\<adj\>\<sint\>\<sup\>\<pred\>	^winstgevend<adj><sint><sup><pred>$
      1 #winstgevend\<adj\>\<sint\>\<sup\>\<attr\>	^winstgevend<adj><sint><sup><attr>$
      1 #winderig\<adj\>\<sint\>\<sup\>\<attr\>	^winderig<adj><sint><sup><attr>$
      1 #Winderig\<adj\>\<sint\>\<pred\>	^Winderig<adj><sint><pred>$
      1 #winderig\<adj\>\<sint\>\<comp\>\<pred\>	^winderig<adj><sint><comp><pred>$
      1 #Wiki\<n\>\<m\>\<pl\>	^Wiki<n><m><pl>$
      1 #Wijzer\<n\>\<m\>\<sg\>	^Wijzer<n><m><sg>$
      1 #Wezenlijk\<adj\>\<sint\>\<attr\>	^Wezenlijk<adj><sint><attr>$
      1 #Wettig\<adj\>\<sint\>\<pred\>	^Wettig<adj><sint><pred>$
      1 #Wetgever\<n\>\<m\>\<sg\>	^Wetgever<n><m><sg>$
      1 #Werkzaamheid\<n\>\<f\>\<pl\>	^Werkzaamheid<n><f><pl>$
      1 #Werkloosheid\<n\>\<f\>\<pl\>	^Werkloosheid<n><f><pl>$
      1 #Werf\<n\>\<m\>\<sg\>	^Werf<n><m><sg>$
      1 #wereldwijd\<adj\>\<sint\>\<pred\> 	^wereldwijd<adj><sint><pred>$ 
      1 #welvarend\<adj\>\<sint\>\<comp\>\<attr\>	^welvarend<adj><sint><comp><attr>$
      1 #Welig\<adj\>\<sint\>\<pred\>	^Welig<adj><sint><pred>$
      1 #welig\<adj\>\<sint\>\<comp\>\<attr\>	^welig<adj><sint><comp><attr>$
      1 #Weeskind\<n\>\<nt\>\<sg\>	^Weeskind<n><nt><sg>$
      1 #Weerkundige\<n\>\<mf\>\<sg\>	^Weerkundige<n><mf><sg>$
      1 #Weelderig\<adj\>\<sint\>\<pred\>	^Weelderig<adj><sint><pred>$
      1 #Weekend\<n\>\<nt\>\<sg\>	^Weekend<n><nt><sg>$
      1 #Weekend\<n\>\<nt\>\<pl\>	^Weekend<n><nt><pl>$
      1 #Waterverf\<n\>\<mf\>\<sg\>	^Waterverf<n><mf><sg>$
      1 #waterrijk\<adj\>\<sint\>\<attr\>	^waterrijk<adj><sint><attr>$
      1 #watermerk\<n\>\<nt\>\<pl\>	^watermerk<n><nt><pl>$
      1 #Waterbron\<n\>\<m\>\<pl\>	^Waterbron<n><m><pl>$
      1 #Walvis\<n\>\<mf\>\<sg\>	^Walvis<n><mf><sg>$
      1 #waarschijnlijk\<adj\>\<sint\>\<sup\>\<pred\>	^waarschijnlijk<adj><sint><sup><pred>$
      1 #Waarnemer\<n\>\<mf\>\<sg\>	^Waarnemer<n><mf><sg>$
      1 #waanzinnig\<adj\>\<sint\>\<attr\>	^waanzinnig<adj><sint><attr>$
      1 #Vrolijk\<adj\>\<sint\>\<attr\>	^Vrolijk<adj><sint><attr>$
      1 #Vrijwilliger\<n\>\<m\>\<sg\>	^Vrijwilliger<n><m><sg>$
      1 #Vriendschappelijk\<adj\>\<sint\>\<pred\>	^Vriendschappelijk<adj><sint><pred>$
      1 #vork\<n\>\<m\>\<pl\>	^vork<n><m><pl>$
      1 #voortijdig\<adj\>\<sint\>\<attr\>	^voortijdig<adj><sint><attr>$
      1 #Voortgang\<n\>\<m\>\<pl\>	^Voortgang<n><m><pl>$
      1 #voorteffelijk\<adj\>\<sint\>\<sup\>\<pred\>	^voorteffelijk<adj><sint><sup><pred>$
      1 #Voorteffelijk\<adj\>\<sint\>\<sup\>\<attr\>	^Voorteffelijk<adj><sint><sup><attr>$
      1 #Volkeren\<n\>\<nt\>\<sg\>	^Volkeren<n><nt><sg>$
      1 #voetbalstructuur\<n\>\<f\>\<pl\>	^voetbalstructuur<n><f><pl>$
      1 #Vocaal\<adj\>\<sint\>\<pred\>	^Vocaal<adj><sint><pred>$
      1 #VN\<n\>\<mf\>\<sg\> 	^VN<n><mf><sg>$ 
      1 #vm\<n\>\<nt\>\<sg\> 	^vm<n><nt><sg>$ 
      1 #vlucht\<n\>\<nt\>\<pl\>	^vlucht<n><nt><pl>$
      1 #vlieg\<n\>\<m\>\<sg\> 	^vlieg<n><m><sg>$ 
      1 #vlees\<n\>\<nt\>\<pl\>	^vlees<n><nt><pl>$
      1 #visie\<n\>\<f\>\<sg\>\<cmp\>	^visie<n><f><sg><cmp>$
      1 #Vinnig\<adj\>\<sint\>\<comp\>\<pred\>	^Vinnig<adj><sint><comp><pred>$
      1 #Vinnig\<adj\>\<sint\>\<attr\>	^Vinnig<adj><sint><attr>$
      1 #Vijandig\<adj\>\<sint\>\<pred\>	^Vijandig<adj><sint><pred>$
      1 #verzoenbaar\<adj\>\<sint\>\<attr\>	^verzoenbaar<adj><sint><attr>$
      1 #Verwant\<adj\>\<attr\>	^Verwant<adj><attr>$
      1 #Vertaler\<n\>\<mf\>\<sg\>	^Vertaler<n><mf><sg>$
      1 #verstandelijk\<adj\>\<sint\>\<attr\>	^verstandelijk<adj><sint><attr>$
      1 #Vers\<n\>\<f\>\<sg\>\<cmp\>	^Vers<n><f><sg><cmp>$
      1 #versending\<n\>\<nt\>\<pl\>	^versending<n><nt><pl>$
      1 #Veroveraar\<n\>\<mf\>\<pl\>	^Veroveraar<n><mf><pl>$
      1 #veroorzaakt\<n\>\<nt\>\<sg\> 	^veroorzaakt<n><nt><sg>$ 
      1 #Vernietigend\<adj\>\<sint\>\<pred\>	^Vernietigend<adj><sint><pred>$
      1 #Vermeld\<n\>\<nt\>\<sg\>	^Vermeld<n><nt><sg>$
      1 #vermeld\<n\>\<nt\>\<pl\>	^vermeld<n><nt><pl>$
      1 #Vermeend\<adj\>\<sint\>\<pred\>	^Vermeend<adj><sint><pred>$
      1 #Verlaten\<n\>\<nt\>\<pl\>	^Verlaten<n><nt><pl>$
      1 #verkiezingscampagne\<n\>\<f\>\<pl\>	^verkiezingscampagne<n><f><pl>$
      1 #Verhoogd\<adj\>\<sint\>\<attr\>	^Verhoogd<adj><sint><attr>$
      1 #vergankelijk\<adj\>\<sint\>\<attr\>	^vergankelijk<adj><sint><attr>$
      1 #Vereiste\<n\>\<f\>\<sg\>	^Vereiste<n><f><sg>$
      1 #Vereiste\<n\>\<f\>\<pl\>	^Vereiste<n><f><pl>$
      1 #verdubbeld\<adj\>\<sint\>\<attr\>	^verdubbeld<adj><sint><attr>$
      1 #verdedigingsmeganisme\<n\>\<nt\>\<pl\>	^verdedigingsmeganisme<n><nt><pl>$
      1 #Verdachte\<n\>\<m\>\<sg\>	^Verdachte<n><m><sg>$
      1 #Verdachte\<n\>\<m\>\<pl\>	^Verdachte<n><m><pl>$
      1 #verbetert\<n\>\<nt\>\<sg\> 	^verbetert<n><nt><sg>$ 
      1 #Vennoot\<n\>\<m\>\<sg\>	^Vennoot<n><m><sg>$
      1 #Veilig\<adj\>\<sint\>\<attr\>	^Veilig<adj><sint><attr>$
      1 #Veerboot\<n\>\<m\>\<pl\>	^Veerboot<n><m><pl>$
      1 #veel\<det\>\<qnt\>\<sp\> 	^veel<det><qnt><sp>$ 
      1 #Valuta\<n\>\<f\>\<pl\>	^Valuta<n><f><pl>$
      1 #Vaardig\<adj\>\<sint\>\<pred\>	^Vaardig<adj><sint><pred>$
      1 #vaardig\<adj\>\<sint\>\<attr\>	^vaardig<adj><sint><attr>$
      1 #Upgrades\<n\>\<f\>\<sg\>	^Upgrades<n><f><sg>$
      1 #upgrades\<n\>\<f\>\<pl\>	^upgrades<n><f><pl>$
      1 #unie\<n\>\<f\>\<sg\>\<cmp\>	^unie<n><f><sg><cmp>$
      1 #Unie\<n\>\<f\>\<pl\>	^Unie<n><f><pl>$
      1 #Uniek\<adj\>\<attr\>	^Uniek<adj><attr>$
      1 #Ultrasoon\<adj\>\<sint\>\<pred\>	^Ultrasoon<adj><sint><pred>$
      1 #ultrasoon\<adj\>\<sint\>\<attr\>	^ultrasoon<adj><sint><attr>$
      1 #uitspattigheid\<n\>\<f\>\<pl\>	^uitspattigheid<n><f><pl>$
      1 #Uitgever\<n\>\<m\>\<pl\> 	^Uitgever<n><m><pl>$ 
      1 #uitdagend\<adj\>\<sint\>\<sup\>\<pred\>	^uitdagend<adj><sint><sup><pred>$
      1 #tunier\<n\>\<mf\>\<pl\>	^tunier<n><mf><pl>$
      1 #Tulp\<n\>\<f\>\<sg\>	^Tulp<n><f><sg>$
      1 #Troost\<n\>\<mf\>\<sg\>	^Troost<n><mf><sg>$
      1 #Treffend\<adj\>\<sint\>\<pred\>	^Treffend<adj><sint><pred>$
      1 #treffend\<adj\>\<sint\>\<attr\>	^treffend<adj><sint><attr>$
      1 #Tragedie\<n\>\<f\>\<pl\>	^Tragedie<n><f><pl>$
      1 #Toxisch\<adj\>\<sint\>\<pred\>	^Toxisch<adj><sint><pred>$
      1 #toxisch\<adj\>\<sint\>\<attr\>	^toxisch<adj><sint><attr>$
      1 #tong\<n\>\<f\>\<sg\>\<cmp\>	^tong<n><f><sg><cmp>$
      1 #toendra\<n\>\<m\>\<sg\>\<cmp\>	^toendra<n><m><sg><cmp>$
      1 #Toendra\<n\>\<m\>\<sg\>	^Toendra<n><m><sg>$
      1 #Toendra\<n\>\<m\>\<pl\>	^Toendra<n><m><pl>$
      1 #TOEGIFT\<n\>\<mf\>\<sg\>	^TOEGIFT<n><mf><sg>$
      1 #Toegift\<n\>\<mf\>\<pl\>	^Toegift<n><mf><pl>$
      1 #Tijdgenoot\<n\>\<mf\>\<pl\>	^Tijdgenoot<n><mf><pl>$
      1 #Ticket\<n\>\<nt\>\<pl\>	^Ticket<n><nt><pl>$
      1 #Thermodynamisch\<adj\>\<sint\>\<pred\>	^Thermodynamisch<adj><sint><pred>$
      1 #Terugkomst\<n\>\<f\>\<sg\>	^Terugkomst<n><f><sg>$
      1 #tennisbaan\<n\>\<pl\>	^tennisbaan<n><GD><pl>$
      1 #Televisie\<n\>\<mf\>\<sg\>\<cmp\>	^Televisie<n><mf><sg><cmp>$
      1 #telegram\<n\>\<nt\>\<pl\>	^telegram<n><nt><pl>$
      1 #Tante\<n\>\<m\>\<sg\>	^Tante<n><m><sg>$
