Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7907 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
      3 #cent\<n\>\<sg\>	^cent<n><sg>$
      3 #capaciteit\<n\>\<pl\>	^capaciteit<n><pl>$
      3 #buis\<n\>\<pl\>	^buis<n><pl>$
      3 #Brandstof\<n\>\<sg\>	^Brandstof<n><sg>$
      3 #Borst\<n\>\<f\>\<sg\>	^Borst<n><f><sg>$
      3 #bord\<n\>\<pl\>	^bord<n><pl>$
      3 #bonus\<n\>\<m\>\<sg\>	^bonus<n><m><sg>$
      3 #bondgenootschap\<n\>\<pl\>	^bondgenootschap<n><pl>$
      3 #Biochemie\<n\>\<f\>\<sg\>	^Biochemie<n><f><sg>$
      3 #bijt\<n\>\<sg\>	^bijt<n><sg>$
      3 #bijlage\<n\>\<sg\>	^bijlage<n><sg>$
      3 #bijgeloof\<n\>\<sg\>	^bijgeloof<n><sg>$
      3 #bezienswaardigheid\<n\>\<f\>\<sg\>	^bezienswaardigheid<n><f><sg>$
      3 #Bewering\<n\>\<f\>\<pl\>	^Bewering<n><f><pl>$
      3 #bevolkingsgroep\<n\>\<mf\>\<sg\>	^bevolkingsgroep<n><mf><sg>$
      3 #bevoegdheid\<n\>\<sg\>	^bevoegdheid<n><sg>$
      3 #beslissing\<n\>\<pl\>	^beslissing<n><pl>$
      3 #beschikking\<n\>\<sg\>	^beschikking<n><sg>$
      3 #Beschaving\<n\>\<f\>\<pl\>	^Beschaving<n><f><pl>$
      3 #Bergketen\<n\>\<sg\>	^Bergketen<n><sg>$
      3 #beoordeling\<n\>\<f\>\<sg\>	^beoordeling<n><f><sg>$
      3 #benzinestation\<n\>\<sg\>	^benzinestation<n><sg>$
      3 #bemanning\<n\>\<f\>\<pl\>	^bemanning<n><f><pl>$
      3 #Belasting\<n\>\<f\>\<sg\>	^Belasting<n><f><sg>$
      3 #behandeling\<n\>\<pl\>	^behandeling<n><pl>$
      3 #Been\<n\>\<nt\>\<pl\>	^Been<n><nt><pl>$
      3 #Bedrijf\<n\>\<sg\>	^Bedrijf<n><sg>$
      3 #bediende\<n\>\<sg\>	^bediende<n><sg>$
      3 #baviaan\<n\>\<m\>\<sg\>	^baviaan<n><m><sg>$
      3 #Batterij\<n\>\<f\>\<sg\>	^Batterij<n><f><sg>$
      3 #banaan\<n\>\<m\>\<sg\>	^banaan<n><m><sg>$
      3 #bak\<n\>\<m\>\<pl\>	^bak<n><m><pl>$
      3 #badkamer\<n\>\<sg\>	^badkamer<n><sg>$
      3 #badkamer\<n\>\<f\>\<sg\>	^badkamer<n><f><sg>$
      3 #badkamer\<n\>\<f\>\<pl\>	^badkamer<n><f><pl>$
      3 #baby\<n\>\<pl\>	^baby<n><pl>$
      3 #Baby\<n\>\<m\>\<pl\>	^Baby<n><m><pl>$
      3 #Azijn\<n\>\<m\>\<sg\>	^Azijn<n><m><sg>$
      3 #Artikel\<n\>\<pl\>	^Artikel<n><pl>$
      3 #Architect\<n\>\<m\>\<pl\>	^Architect<n><m><pl>$
      3 #Appel\<n\>\<nt\>\<pl\>	^Appel<n><nt><pl>$
      3 #alcohol\<n\>\<pl\>	^alcohol<n><pl>$
      3 #Alcohol\<n\>\<m\>\<sg\>	^Alcohol<n><m><sg>$
      3 #albino\<n\>\<sg\>	^albino<n><sg>$
      3 #Agenda\<n\>\<m\>\<sg\>	^Agenda<n><m><sg>$
      3 #agenda\<n\>\<m\>\<pl\>	^agenda<n><m><pl>$
      3 #Afwijking\<n\>\<f\>\<pl\>	^Afwijking<n><f><pl>$
      3 #Admiraal\<n\>\<sg\>	^Admiraal<n><sg>$
      3 #Adelaar\<n\>\<m\>\<sg\>	^Adelaar<n><m><sg>$
      3 #aardappel\<n\>\<sg\>	^aardappel<n><sg>$
      3 #aanklacht\<n\>\<f\>\<pl\>	^aanklacht<n><f><pl>$
      3 #Aangelegenheid\<n\>\<f\>\<pl\>	^Aangelegenheid<n><f><pl>$
      3 #aandoening\<n\>\<sg\>	^aandoening<n><sg>$
      3 #aanbieding\<n\>\<pl\>	^aanbieding<n><pl>$
      3 #Aanbidding\<n\>\<sg\>	^Aanbidding<n><sg>$
      3 #Aanbidding\<n\>\<f\>\<sg\>	^Aanbidding<n><f><sg>$
      3 #aal\<n\>\<nt\>\<sg\>	^aal<n><nt><sg>$
      3 #aalmoes\<n\>\<m\>\<pl\>	^aalmoes<n><m><pl>$
      2 #Zwangerschap\<n\>\<f\>\<sg\>	^Zwangerschap<n><f><sg>$
      2 #zwaartekracht\<n\>\<pl\>	^zwaartekracht<n><pl>$
      2 #zwaartekracht\<n\>\<m\>\<pl\>	^zwaartekracht<n><m><pl>$
      2 #Zoon\<n\>\<pl\>	^Zoon<n><pl>$
      2 #Zomer\<n\>\<m\>\<pl\>	^Zomer<n><m><pl>$
      2 #zoen\<n\>\<sg\>	^zoen<n><sg>$
      2 #ZES\<num\>\<sp\>	^ZES<num><sp>$
      2 #Zanger\<n\>\<m\>\<pl\>	^Zanger<n><m><pl>$
      2 #Zak\<n\>\<sg\>	^Zak<n><sg>$
      2 #zaal\<n\>\<pl\>	^zaal<n><pl>$
      2 #Zaal\<n\>\<m\>\<sg\>	^Zaal<n><m><sg>$
      2 #zaag\<n\>\<sg\>	^zaag<n><sg>$
      2 #Zaadlozing\<n\>\<f\>\<sg\>	^Zaadlozing<n><f><sg>$
      2 #worm\<n\>\<m\>\<sg\>	^worm<n><m><sg>$
      2 #woordvoerder\<n\>\<m\>\<sg\>	^woordvoerder<n><m><sg>$
      2 #Woordenboek\<n\>\<nt\>\<pl\>	^Woordenboek<n><nt><pl>$
      2 #Woning\<n\>\<f\>\<sg\>	^Woning<n><f><sg>$
      2 #Wolkenkrabber\<n\>\<sg\>	^Wolkenkrabber<n><sg>$
      2 #Wolkenkrabber\<n\>\<m\>\<pl\>	^Wolkenkrabber<n><m><pl>$
      2 #Wiskundige\<n\>\<sg\>	^Wiskundige<n><sg>$
      2 #Winter\<n\>\<sg\>	^Winter<n><sg>$
      2 #Wind\<n\>\<sg\>	^Wind<n><sg>$
      2 #wiki\<n\>\<pl\>	^wiki<n><pl>$
      2 #Wijn\<n\>\<sg\>	^Wijn<n><sg>$
      2 #wielophanging\<n\>\<sg\>	^wielophanging<n><sg>$
      2 #Wetgeving\<n\>\<f\>\<sg\>	^Wetgeving<n><f><sg>$
      2 #werkzaamheid\<n\>\<f\>\<sg\>	^werkzaamheid<n><f><sg>$
      2 #Werkwoord\<n\>\<nt\>\<sg\>	^Werkwoord<n><nt><sg>$
      2 #Werk\<n\>\<pl\>	^Werk<n><pl>$
      2 #WERK\<n\>\<nt\>\<sg\>	^WERK<n><nt><sg>$
      2 #Werknemer\<n\>\<pl\>	^Werknemer<n><pl>$
      2 #werkgroep\<n\>\<sg\>	^werkgroep<n><sg>$
      2 #Weg\<n\>\<sg\>	^Weg<n><sg>$
      2 #Website\<n\>\<m\>\<pl\>	^Website<n><m><pl>$
      2 #Warmtecapaciteit\<n\>\<sg\>	^Warmtecapaciteit<n><sg>$
      2 #Wapen\<n\>\<nt\>\<pl\>	^Wapen<n><nt><pl>$
      2 #WANT\<cnjadv\>	^WANT<cnjadv>$
      2 #wang\<n\>\<sg\>	^wang<n><sg>$
      2 #waarheid\<n\>\<pl\>	^waarheid<n><pl>$
      2 #Vulkaan\<n\>\<pl\>	^Vulkaan<n><pl>$
      2 #Vrucht\<n\>\<sg\>	^Vrucht<n><sg>$
      2 #Vrijwilliger\<n\>\<pl\>	^Vrijwilliger<n><pl>$
      2 #Vrijwilliger\<n\>\<m\>\<pl\>	^Vrijwilliger<n><m><pl>$
      2 #vrees\<n\>\<pl\>	^vrees<n><pl>$
      2 #vraagteken\<n\>\<sg\>	^vraagteken<n><sg>$
      2 #vraagteken\<n\>\<nt\>\<pl\>	^vraagteken<n><nt><pl>$
      2 #Vorm\<n\>\<m\>\<sg\>	^Vorm<n><m><sg>$
      2 #Vorm\<n\>\<m\>\<pl\>	^Vorm<n><m><pl>$
      2 #vork\<n\>\<m\>\<sg\>	^vork<n><m><sg>$
      2 #Vork\<n\>\<m\>\<pl\>	^Vork<n><m><pl>$
      2 #voorschrift\<n\>\<sg\>	^voorschrift<n><sg>$
      2 #voorletter\<n\>\<m\>\<sg\>	^voorletter<n><m><sg>$
      2 #Voorbereiding\<n\>\<f\>\<sg\>	^Voorbereiding<n><f><sg>$
      2 #volksrepubliek\<n\>\<sg\>	^volksrepubliek<n><sg>$
      2 #voetsoldaat\<n\>\<sg\>	^voetsoldaat<n><sg>$
      2 #Voertuig\<n\>\<nt\>\<pl\>	^Voertuig<n><nt><pl>$
      2 #voeding\<n\>\<sg\>	^voeding<n><sg>$
      2 #Vleugel\<n\>\<sg\>	^Vleugel<n><sg>$
      2 #vitamine\<n\>\<pl\>	^vitamine<n><pl>$
      2 #vitamine\<n\>\<m\>\<sg\>	^vitamine<n><m><sg>$
      2 #viool\<n\>\<m\>\<pl\>	^viool<n><m><pl>$
      2 #Vijand\<n\>\<m\>\<pl\>	^Vijand<n><m><pl>$
      2 #VET\<n\>\<nt\>\<sg\>	^VET<n><nt><sg>$
      2 #verzoeking\<n\>\<f\>\<sg\>	^verzoeking<n><f><sg>$
      2 #verzetsbeweging\<n\>\<f\>\<pl\>	^verzetsbeweging<n><f><pl>$
      2 #Verzekering\<n\>\<f\>\<sg\>	^Verzekering<n><f><sg>$
      2 #verzekering\<n\>\<f\>\<pl\>	^verzekering<n><f><pl>$
      2 #Vervolging\<n\>\<f\>\<sg\>	^Vervolging<n><f><sg>$
      2 #Versie\<n\>\<sg\>	^Versie<n><sg>$
      2 #versie\<n\>\<f\>\<pl\>	^versie<n><f><pl>$
      2 #verschijning\<n\>\<pl\>	^verschijning<n><pl>$
      2 #veronderstelling\<n\>\<pl\>	^veronderstelling<n><pl>$
      2 #vernieuwing\<n\>\<f\>\<sg\>	^vernieuwing<n><f><sg>$
      2 #Verkenning\<n\>\<f\>\<sg\>	^Verkenning<n><f><sg>$
      2 #Verhandeling\<n\>\<f\>\<sg\>	^Verhandeling<n><f><sg>$
      2 #verhandeling\<n\>\<f\>\<pl\>	^verhandeling<n><f><pl>$
      2 #vergunning\<n\>\<pl\>	^vergunning<n><pl>$
      2 #vergiffenis\<n\>\<f\>\<sg\>	^vergiffenis<n><f><sg>$
      2 #Verdrag\<n\>\<pl\>	^Verdrag<n><pl>$
      2 #Verdrag\<n\>\<nt\>\<pl\>	^Verdrag<n><nt><pl>$
      2 #verdediging\<n\>\<pl\>	^verdediging<n><pl>$
      2 #verdachte\<n\>\<pl\>	^verdachte<n><pl>$
      2 #verdachte\<n\>\<m\>\<pl\>	^verdachte<n><m><pl>$
      2 #Verband\<n\>\<nt\>\<sg\>	^Verband<n><nt><sg>$
      2 #Verantwoordelijkheid\<n\>\<f\>\<sg\>	^Verantwoordelijkheid<n><f><sg>$
      2 #Venster\<n\>\<nt\>\<pl\>	^Venster<n><nt><pl>$
      2 #Veld\<n\>\<pl\>	^Veld<n><pl>$
      2 #Veld\<n\>\<f\>\<sg\>	^Veld<n><f><sg>$
      2 #Veerboot\<n\>\<sg\>	^Veerboot<n><sg>$
      2 #Veeg\<n\>\<mf\>\<sg\>	^Veeg<n><mf><sg>$
      2 #veeg\<n\>\<mf\>\<sg\>	^veeg<n><mf><sg>$
      2 #Varken\<n\>\<nt\>\<sg\>	^Varken<n><nt><sg>$
      2 #vakman\<n\>\<sg\>	^vakman<n><sg>$
      2 #Vakbond\<n\>\<sg\>	^Vakbond<n><sg>$
      2 #Uniform\<n\>\<sg\>	^Uniform<n><sg>$
      2 #Uitzicht\<n\>\<nt\>\<sg\>	^Uitzicht<n><nt><sg>$
      2 #uitstraling\<n\>\<pl\>	^uitstraling<n><pl>$
      2 #Uitspraak\<n\>\<f\>\<sg\>	^Uitspraak<n><f><sg>$
      2 #uitlating\<n\>\<sg\>	^uitlating<n><sg>$
      2 #uitlating\<n\>\<pl\>	^uitlating<n><pl>$
      2 #uitlating\<n\>\<f\>\<sg\>	^uitlating<n><f><sg>$
      2 #uitlaat\<n\>\<m\>\<pl\>	^uitlaat<n><m><pl>$
      2 #Uitbreiding\<n\>\<f\>\<sg\>	^Uitbreiding<n><f><sg>$
      2 #ui\<n\>\<sg\>	^ui<n><sg>$
      2 #ui\<n\>\<pl\>	^ui<n><pl>$
      2 #tulp\<n\>\<sg\>	^tulp<n><sg>$
      2 #Tuin\<n\>\<pl\>	^Tuin<n><pl>$
      2 #Troon\<n\>\<sg\>	^Troon<n><sg>$
      2 #troon\<n\>\<m\>\<pl\>	^troon<n><m><pl>$
      2 #trog\<n\>\<sg\>	^trog<n><sg>$
      2 #troep\<n\>\<m\>\<sg\>	^troep<n><m><sg>$
      2 #Trein\<n\>\<m\>\<pl\>	^Trein<n><m><pl>$
      2 #Treffer\<n\>\<m\>\<pl\>	^Treffer<n><m><pl>$
      2 #Traditie\<n\>\<f\>\<sg\>	^Traditie<n><f><sg>$
      2 #tong\<n\>\<f\>\<pl\>	^tong<n><f><pl>$
      2 #tomaat\<n\>\<pl\>	^tomaat<n><pl>$
      2 #Toernooi\<n\>\<nt\>\<sg\>	^Toernooi<n><nt><sg>$
      2 #titaan\<n\>\<sg\>	^titaan<n><sg>$
      2 #thermometer\<n\>\<sg\>	^thermometer<n><sg>$
      2 #thermometer\<n\>\<m\>\<pl\>	^thermometer<n><m><pl>$
      2 #Theorie\<n\>\<f\>\<pl\>	^Theorie<n><f><pl>$
      2 #theoreticus\<n\>\<pl\>	^theoreticus<n><pl>$
      2 #THEE\<n\>\<sg\>	^THEE<n><sg>$
      2 #theelepel\<n\>\<sg\>	^theelepel<n><sg>$
      2 #theelepel\<n\>\<m\>\<sg\>	^theelepel<n><m><sg>$
      2 #Theater\<n\>\<pl\>	^Theater<n><pl>$
      2 #Testament\<n\>\<nt\>\<sg\>	^Testament<n><nt><sg>$
      2 #testament\<n\>\<nt\>\<pl\>	^testament<n><nt><pl>$
      2 #Terrein\<n\>\<sg\>	^Terrein<n><sg>$
      2 #Term\<n\>\<m\>\<pl\>	^Term<n><m><pl>$
      2 #Tent\<n\>\<sg\>	^Tent<n><sg>$
      2 #Tennisbaan\<n\>\<sg\>	^Tennisbaan<n><sg>$
      2 #televisie\<n\>\<mf\>\<pl\>	^televisie<n><mf><pl>$
      2 #teleurstelling\<n\>\<f\>\<sg\>	^teleurstelling<n><f><sg>$
      2 #telefoonlijn\<n\>\<m\>\<sg\>	^telefoonlijn<n><m><sg>$
      2 #tegenstelling\<n\>\<f\>\<pl\>	^tegenstelling<n><f><pl>$
      2 #Techniek\<n\>\<f\>\<pl\>	^Techniek<n><f><pl>$
      2 #tas\<n\>\<f\>\<pl\>	^tas<n><f><pl>$
      2 #Tak\<n\>\<sg\>	^Tak<n><sg>$
      2 #Tak\<n\>\<m\>\<sg\>	^Tak<n><m><sg>$
      2 #Taalkundige\<n\>\<m\>\<sg\>	^Taalkundige<n><m><sg>$
      2 #Symfonie\<n\>\<sg\>	^Symfonie<n><sg>$
      2 #Symbool\<n\>\<nt\>\<pl\>	^Symbool<n><nt><pl>$
      2 #subcultuur\<n\>\<sg\>	^subcultuur<n><sg>$
      2 #Student\<n\>\<sg\>	^Student<n><sg>$
      2 #struik\<n\>\<sg\>	^struik<n><sg>$
      2 #strijd\<n\>\<pl\>	^strijd<n><pl>$
      2 #Straling\<n\>\<sg\>	^Straling<n><sg>$
      2 #Straf\<n\>\<f\>\<pl\>	^Straf<n><f><pl>$
      2 #stoomboot\<n\>\<sg\>	^stoomboot<n><sg>$
      2 #Stof\<n\>\<sg\>	^Stof<n><sg>$
      2 #stoel\<n\>\<pl\>	^stoel<n><pl>$
      2 #stijging\<n\>\<pl\>	^stijging<n><pl>$
      2 #stijging\<n\>\<f\>\<pl\>	^stijging<n><f><pl>$
      2 #Ster\<n\>\<pl\>	^Ster<n><pl>$
      2 #Ster\<n\>\<m\>\<sg\>	^Ster<n><m><sg>$
      2 #Stel\<n\>\<nt\>\<pl\>	^Stel<n><nt><pl>$
      2 #Steekproef\<n\>\<pl\>	^Steekproef<n><pl>$
      2 #Stam\<n\>\<m\>\<pl\>	^Stam<n><m><pl>$
      2 #Stadium\<n\>\<sg\>	^Stadium<n><sg>$
      2 #staatshoofd\<n\>\<pl\>	^staatshoofd<n><pl>$
      2 #Staatshoofd\<n\>\<nt\>\<sg\>	^Staatshoofd<n><nt><sg>$
      2 #Staatshoofd\<n\>\<nt\>\<pl\>	^Staatshoofd<n><nt><pl>$
      2 #Sportvereniging\<n\>\<f\>\<pl\>	^Sportvereniging<n><f><pl>$
      2 #Socioloog\<n\>\<m\>\<pl\>	^Socioloog<n><m><pl>$
      2 #snijpunt\<n\>\<nt\>\<sg\>	^snijpunt<n><nt><sg>$
      2 #snelweg\<n\>\<pl\>	^snelweg<n><pl>$
      2 #Smaak\<n\>\<m\>\<sg\>	^Smaak<n><m><sg>$
      2 #Slaapkamer\<n\>\<m\>\<sg\>	^Slaapkamer<n><m><sg>$
      2 #Sjabloon\<n\>\<sg\>	^Sjabloon<n><sg>$
      2 #schuur\<n\>\<sg\>	^schuur<n><sg>$
      2 #schurk\<n\>\<sg\>	^schurk<n><sg>$
      2 #schurk\<n\>\<m\>\<pl\>	^schurk<n><m><pl>$
      2 #schrijfmachine\<n\>\<pl\>	^schrijfmachine<n><pl>$
      2 #schop\<n\>\<pl\>	^schop<n><pl>$
      2 #schop\<n\>\<m\>\<pl\>	^schop<n><m><pl>$
      2 #schildpad\<n\>\<pl\>	^schildpad<n><pl>$
      2 #schildpad\<n\>\<f\>\<sg\>	^schildpad<n><f><sg>$
      2 #Schepping\<n\>\<f\>\<sg\>	^Schepping<n><f><sg>$
      2 #Scheiding\<n\>\<sg\>	^Scheiding<n><sg>$
      2 #scheiding\<n\>\<pl\>	^scheiding<n><pl>$
      2 #Schatting\<n\>\<f\>\<pl\>	^Schatting<n><f><pl>$
      2 #Schat\<n\>\<pl\>	^Schat<n><pl>$
      2 #Schaal\<n\>\<sg\>	^Schaal<n><sg>$
      2 #Satelliet\<n\>\<sg\>	^Satelliet<n><sg>$
      2 #SAP\<n\>\<sg\>	^SAP<n><sg>$
      2 #sandaal\<n\>\<f\>\<sg\>	^sandaal<n><f><sg>$
      2 #samenvatting\<n\>\<f\>\<pl\>	^samenvatting<n><f><pl>$
      2 #Samenstelling\<n\>\<f\>\<sg\>	^Samenstelling<n><f><sg>$
      2 #roep\<n\>\<pl\>	^roep<n><pl>$
      2 #Roep\<n\>\<m\>\<sg\>	^Roep<n><m><sg>$
      2 #roeiboot\<n\>\<sg\>	^roeiboot<n><sg>$
      2 #roeiboot\<n\>\<m\>\<sg\>	^roeiboot<n><m><sg>$
      2 #roeiboot\<n\>\<m\>\<pl\>	^roeiboot<n><m><pl>$
      2 #Robot\<n\>\<m\>\<sg\>	^Robot<n><m><sg>$
      2 #rob\<n\>\<m\>\<sg\>	^rob<n><m><sg>$
      2 #Reus\<n\>\<pl\>	^Reus<n><pl>$
      2 #reukwater\<n\>\<sg\>	^reukwater<n><sg>$
      2 #Resultaat\<n\>\<nt\>\<pl\>	^Resultaat<n><nt><pl>$
      2 #Religie\<n\>\<pl\>	^Religie<n><pl>$
      2 #Rekening\<n\>\<sg\>	^Rekening<n><sg>$
      2 #Registratie\<n\>\<pl\>	^Registratie<n><pl>$
      2 #regen\<n\>\<m\>\<pl\>	^regen<n><m><pl>$
      2 #Regeling\<n\>\<f\>\<sg\>	^Regeling<n><f><sg>$
      2 #Referentie\<n\>\<sg\>	^Referentie<n><sg>$
      2 #Rechtbank\<n\>\<mf\>\<pl\>	^Rechtbank<n><mf><pl>$
      2 #Rapport\<n\>\<nt\>\<sg\>	^Rapport<n><nt><sg>$
      2 #ranglijst\<n\>\<m\>\<pl\>	^ranglijst<n><m><pl>$
      2 #radio\<n\>\<m\>\<pl\>	^radio<n><m><pl>$
      2 #Raad\<n\>\<pl\>	^Raad<n><pl>$
      2 #prostaat\<n\>\<m\>\<sg\>	^prostaat<n><m><sg>$
      2 #Project\<n\>\<sg\>	^Project<n><sg>$
      2 #Project\<n\>\<nt\>\<pl\>	^Project<n><nt><pl>$
      2 #Professor\<n\>\<sg\>	^Professor<n><sg>$
      2 #Probleem\<n\>\<pl\>	^Probleem<n><pl>$
      2 #Principe\<n\>\<nt\>\<pl\>	^Principe<n><nt><pl>$
      2 #Predikant\<n\>\<m\>\<pl\>	^Predikant<n><m><pl>$
      2 #postkantoor\<n\>\<pl\>	^postkantoor<n><pl>$
      2 #poster\<n\>\<sg\>	^poster<n><sg>$
      2 #popgroep\<n\>\<mf\>\<sg\>	^popgroep<n><mf><sg>$
      2 #popgroep\<n\>\<mf\>\<pl\>	^popgroep<n><mf><pl>$
      2 #politieagent\<n\>\<pl\>	^politieagent<n><pl>$
      2 #politieagent\<n\>\<m\>\<sg\>	^politieagent<n><m><sg>$
      2 #Poging\<n\>\<f\>\<sg\>	^Poging<n><f><sg>$
      2 #plicht\<n\>\<sg\>	^plicht<n><sg>$
      2 #Plant\<n\>\<m\>\<sg\>	^Plant<n><m><sg>$
      2 #PLAN\<n\>\<nt\>\<sg\>	^PLAN<n><nt><sg>$
      2 #Planeet\<n\>\<f\>\<sg\>	^Planeet<n><f><sg>$
      2 #Plaat\<n\>\<m\>\<pl\>	^Plaat<n><m><pl>$
      2 #piano\<n\>\<pl\>	^piano<n><pl>$
      2 #pet\<n\>\<m\>\<pl\>	^pet<n><m><pl>$
      2 #pers\<n\>\<m\>\<pl\>	^pers<n><m><pl>$
      2 #Paus\<n\>\<m\>\<sg\>	^Paus<n><m><sg>$
      2 #Passagier\<n\>\<m\>\<pl\>	^Passagier<n><m><pl>$
      2 #Papier\<n\>\<nt\>\<pl\>	^Papier<n><nt><pl>$
      2 #Pagina\<n\>\<pl\>	^Pagina<n><pl>$
      2 #Pad\<n\>\<nt\>\<pl\>	^Pad<n><nt><pl>$
      2 #Overwinning\<n\>\<f\>\<sg\>	^Overwinning<n><f><sg>$
      2 #Overwinning\<n\>\<f\>\<pl\>	^Overwinning<n><f><pl>$
      2 #overvloed\<n\>\<pl\>	^overvloed<n><pl>$
      2 #Overstroming\<n\>\<sg\>	^Overstroming<n><sg>$
      2 #Organisatie\<n\>\<f\>\<pl\>	^Organisatie<n><f><pl>$
      2 #Opvolger\<n\>\<m\>\<sg\>	^Opvolger<n><m><sg>$
      2 #oppositie\<n\>\<f\>\<pl\>	^oppositie<n><f><pl>$
      2 #Oppervlak\<n\>\<nt\>\<sg\>	^Oppervlak<n><nt><sg>$
      2 #Oplossing\<n\>\<f\>\<pl\>	^Oplossing<n><f><pl>$
      2 #Opleiding\<n\>\<sg\>	^Opleiding<n><sg>$
      2 #Openbaring\<n\>\<sg\>	^Openbaring<n><sg>$
      2 #oorlog\<n\>\<m\>\<pl\>	^oorlog<n><m><pl>$
      2 #onzekerheid\<n\>\<pl\>	^onzekerheid<n><pl>$
      2 #Ontwerp\<n\>\<sg\>	^Ontwerp<n><sg>$
      2 #ontspanning\<n\>\<f\>\<pl\>	^ontspanning<n><f><pl>$
      2 #onrust\<n\>\<sg\>	^onrust<n><sg>$
      2 #ondernemer\<n\>\<m\>\<pl\>	^ondernemer<n><m><pl>$
      2 #omzetting\<n\>\<f\>\<pl\>	^omzetting<n><f><pl>$
      2 #Omschrijving\<n\>\<f\>\<pl\>	^Omschrijving<n><f><pl>$
      2 #olie\<n\>\<pl\>	^olie<n><pl>$
      2 #Oever\<n\>\<sg\>	^Oever<n><sg>$
      2 #Neerslag\<n\>\<m\>\<pl\>	^Neerslag<n><m><pl>$
      2 #Natuurwetenschap\<n\>\<sg\>	^Natuurwetenschap<n><sg>$
      2 #nakomeling\<n\>\<m\>\<sg\>	^nakomeling<n><m><sg>$
      2 #Naam\<n\>\<pl\>	^Naam<n><pl>$
      2 #Muziekgroep\<n\>\<mf\>\<sg\>	^Muziekgroep<n><mf><sg>$
      2 #Muur\<n\>\<m\>\<pl\>	^Muur<n><m><pl>$
      2 #mus\<n\>\<mf\>\<sg\>	^mus<n><mf><sg>$
      2 #Munt\<n\>\<mf\>\<sg\>	^Munt<n><mf><sg>$
      2 #muis\<n\>\<pl\>	^muis<n><pl>$
      2 #muisknop\<n\>\<sg\>	^muisknop<n><sg>$
      2 #Mot\<n\>\<f\>\<sg\>	^Mot<n><f><sg>$
      2 #mot\<n\>\<f\>\<sg\>	^mot<n><f><sg>$
      2 #Mos\<n\>\<nt\>\<sg\>	^Mos<n><nt><sg>$
      2 #Monument\<n\>\<pl\>	^Monument<n><pl>$
      2 #Monument\<n\>\<nt\>\<pl\>	^Monument<n><nt><pl>$
      2 #monding\<n\>\<f\>\<pl\>	^monding<n><f><pl>$
      2 #Modernisering\<n\>\<f\>\<sg\>	^Modernisering<n><f><sg>$
      2 #mishandeling\<n\>\<f\>\<sg\>	^mishandeling<n><f><sg>$
      2 #mishandeling\<n\>\<f\>\<pl\>	^mishandeling<n><f><pl>$
      2 #mineraalwater\<n\>\<sg\>	^mineraalwater<n><sg>$
      2 #Minderheid\<n\>\<sg\>	^Minderheid<n><sg>$
      2 #Methode\<n\>\<sg\>	^Methode<n><sg>$
      2 #Meter\<n\>\<sg\>	^Meter<n><sg>$
      2 #Mes\<n\>\<pl\>	^Mes<n><pl>$
      2 #mes\<n\>\<pl\>	^mes<n><pl>$
      2 #Mening\<n\>\<f\>\<sg\>	^Mening<n><f><sg>$
      2 #Mening\<n\>\<f\>\<pl\>	^Mening<n><f><pl>$
      2 #meetinstrument\<n\>\<nt\>\<sg\>	^meetinstrument<n><nt><sg>$
      2 #Meester\<n\>\<pl\>	^Meester<n><pl>$
      2 #Meester\<n\>\<m\>\<pl\>	^Meester<n><m><pl>$
      2 #Meerderheid\<n\>\<sg\>	^Meerderheid<n><sg>$
      2 #meerderheid\<n\>\<f\>\<pl\>	^meerderheid<n><f><pl>$
      2 #Meditatie\<n\>\<sg\>	^Meditatie<n><sg>$
      2 #medicatie\<n\>\<f\>\<pl\>	^medicatie<n><f><pl>$
      2 #mediagroep\<n\>\<sg\>	^mediagroep<n><sg>$
      2 #Mat\<n\>\<sg\>	^Mat<n><sg>$
      2 #mat\<n\>\<pl\>	^mat<n><pl>$
      2 #Manier\<n\>\<f\>\<sg\>	^Manier<n><f><sg>$
      2 #magneet\<n\>\<pl\>	^magneet<n><pl>$
      2 #Maand\<n\>\<f\>\<sg\>	^Maand<n><f><sg>$
      2 #Loon\<n\>\<nt\>\<sg\>	^Loon<n><nt><sg>$
      2 #Lijf\<n\>\<pl\>	^Lijf<n><pl>$
      2 #Licht\<n\>\<sg\>	^Licht<n><sg>$
      2 #Licentie\<n\>\<f\>\<sg\>	^Licentie<n><f><sg>$
      2 #levering\<n\>\<f\>\<sg\>	^levering<n><f><sg>$
      2 #Leraar\<n\>\<m\>\<pl\>	^Leraar<n><m><pl>$
      2 #lepel\<n\>\<m\>\<pl\>	^lepel<n><m><pl>$
      2 #lening\<n\>\<f\>\<sg\>	^lening<n><f><sg>$
      2 #Leerling\<n\>\<m\>\<sg\>	^Leerling<n><m><sg>$
      2 #leemte\<n\>\<pl\>	^leemte<n><pl>$
      2 #leek\<n\>\<m\>\<sg\>	^leek<n><m><sg>$
      2 #langspeelplaat\<n\>\<sg\>	^langspeelplaat<n><sg>$
      2 #langspeelplaat\<n\>\<m\>\<sg\>	^langspeelplaat<n><m><sg>$
      2 #langspeelplaat\<n\>\<m\>\<pl\>	^langspeelplaat<n><m><pl>$
      2 #laken\<n\>\<sg\>	^laken<n><sg>$
