Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
      2 #Fosfaat\<n\>\<nt\>\<sg\>	^Fosfaat<n><nt><sg>$
      2 #focus\<n\>\<mf\>\<pl\>	^focus<n><mf><pl>$
      2 #filiaal\<adj\>\<attr\>	^filiaal<adj><attr>$
      2 #Ernstig\<adj\>\<sint\>\<attr\>	^Ernstig<adj><sint><attr>$
      2 #epidemisch\<adj\>\<sint\>\<attr\>	^epidemisch<adj><sint><attr>$
      2 #enthousiast\<adj\>\<sint\>\<attr\>	^enthousiast<adj><sint><attr>$
      2 #Empirisch\<adj\>\<sint\>\<attr\>	^Empirisch<adj><sint><attr>$
      2 #Eindelijk\<adj\>\<sint\>\<attr\>	^Eindelijk<adj><sint><attr>$
      2 #Eigendomsrecht\<n\>\<nt\>\<sg\>	^Eigendomsrecht<n><nt><sg>$
      2 #efficiëntie\<n\>\<f\>\<pl\>	^efficiëntie<n><f><pl>$
      2 #Effect\<n\>\<nt\>\<sg\>	^Effect<n><nt><sg>$
      2 #eed\<n\>\<mf\>\<pl\>	^eed<n><mf><pl>$
      2 #Ecologisch\<adj\>\<sint\>\<attr\>	^Ecologisch<adj><sint><attr>$
      2 #Drinken\<n\>\<nt\>\<sg\>	^Drinken<n><nt><sg>$
      2 #Doorsnede\<n\>\<m\>\<sg\>	^Doorsnede<n><m><sg>$
      2 #doeltreffend\<adj\>\<sint\>\<sup\>\<attr\>	^doeltreffend<adj><sint><sup><attr>$
      2 #dochtertje\<n\>\<nt\>\<pl\>	^dochtertje<n><nt><pl>$
      2 #distributie\<n\>\<sg\> 	^distributie<n><GD><sg>$ 
      2 #disc jockey\<n\>\<m\>\<pl\>	^disc jockey<n><m><pl>$
      2 #Discipline\<n\>\<sg\>	^Discipline<n><GD><sg>$
      2 #Departementshoofd\<n\>\<m\>\<sg\>	^Departementshoofd<n><m><sg>$
      2 #Dagelijks\<adj\>\<sint\>\<pred\>	^Dagelijks<adj><sint><pred>$
      2 #Dagelijks\<adj\>\<sint\>\<attr\>	^Dagelijks<adj><sint><attr>$
      2 #Complex\<n\>\<nt\>\<sg\>	^Complex<n><nt><sg>$
      2 #complexiteit\<n\>\<f\>\<pl\>	^complexiteit<n><f><pl>$
      2 #communicatie\<n\>\<f\>\<pl\>	^communicatie<n><f><pl>$
      2 #cobra\<n\>\<mf\>\<sg\>	^cobra<n><mf><sg>$
      2 #chocoladefabriek\<n\>\<m\>\<sg\>	^chocoladefabriek<n><m><sg>$
      2 #chimpansee\<n\>\<mf\>\<sg\>	^chimpansee<n><mf><sg>$
      2 #chimpansee\<n\>\<mf\>\<pl\>	^chimpansee<n><mf><pl>$
      2 #chatroom\<n\>\<m\>\<sg\>	^chatroom<n><m><sg>$
      2 #ceremoniemeester\<n\>\<m\>\<sg\>	^ceremoniemeester<n><m><sg>$
      2 #cassette\<n\>\<m\>\<pl\>	^cassette<n><m><pl>$
      2 #Bus\<n\>\<m\>\<pl\>	^Bus<n><m><pl>$
      2 #buitenlands\<n\>\<nt\>\<sg\>	^buitenlands<n><nt><sg>$
      2 #Buis\<n\>\<f\>\<sg\>	^Buis<n><f><sg>$
      2 #Boot\<n\>\<m\>\<sg\>	^Boot<n><m><sg>$
      2 #Bondgenoot\<n\>\<m\>\<pl\>	^Bondgenoot<n><m><pl>$
      2 #Bewaringsgebied\<n\>\<nt\>\<sg\>	^Bewaringsgebied<n><nt><sg>$
      2 #Bevolkingsdichtheid\<n\>\<f\>\<sg\>	^Bevolkingsdichtheid<n><f><sg>$
      2 #beveiligingshoofd\<n\>\<nt\>\<sg\>	^beveiligingshoofd<n><nt><sg>$
      2 #Bestuurder\<n\>\<mf\>\<sg\>	^Bestuurder<n><mf><sg>$
      2 #bestandensysteem\<n\>\<nt\>\<sg\>	^bestandensysteem<n><nt><sg>$
      2 #beslissend\<adj\>\<sint\>\<sup\>\<attr\>	^beslissend<adj><sint><sup><attr>$
      2 #Behoudend\<adj\>\<sint\>\<pred\>	^Behoudend<adj><sint><pred>$
      2 #Beginner\<n\>\<mf\>\<pl\>	^Beginner<n><mf><pl>$
      2 #Bediener\<n\>\<m\>\<sg\>	^Bediener<n><m><sg>$
      2 #Banaan\<n\>\<m\>\<pl\>	^Banaan<n><m><pl>$
      2 #Architectonisch\<adj\>\<sint\>\<attr\>	^Architectonisch<adj><sint><attr>$
      2 #Afhankelijkheid\<n\>\<f\>\<sg\>	^Afhankelijkheid<n><f><sg>$
      2 #Afhankelijk\<adj\>\<sint\>\<pred\>	^Afhankelijk<adj><sint><pred>$
      2 #afdelingswinkel\<n\>\<m\>\<pl\>	^afdelingswinkel<n><m><pl>$
      2 #ACHTERSTAND\<n\>\<m\>\<sg\>	^ACHTERSTAND<n><m><sg>$
      2 #accusatief\<adj\>\<sint\>\<attr\>	^accusatief<adj><sint><attr>$
      2 #Absoluut\<adj\>\<pred\>	^Absoluut<adj><pred>$
      2 #Absoluut\<adj\>\<attr\>	^Absoluut<adj><attr>$
      2 #Abonnement\<n\>\<pl\>	^Abonnement<n><GD><pl>$
      2 #aarzelend\<adj\>\<sint\>\<pred\>	^aarzelend<adj><sint><pred>$
      2 #Aardrijkskundige\<n\>\<mf\>\<pl\>	^Aardrijkskundige<n><mf><pl>$
      2 #Aap\<n\>\<mf\>\<pl\>	^Aap<n><mf><pl>$
      2 #Aangrenzend\<adj\>\<sint\>\<pred\>	^Aangrenzend<adj><sint><pred>$
      2 #Aangrenzend\<adj\>\<sint\>\<attr\>	^Aangrenzend<adj><sint><attr>$
      2 #aal\<n\>\<nt\>\<pl\>	^aal<n><nt><pl>$
      1 #zygoot\<n\>\<nt\>\<pl\>	^zygoot<n><nt><pl>$
      1 #Zus\<n\>\<mf\>\<sg\>	^Zus<n><mf><sg>$
      1 #zullen\<vaux\>\<past\> 	^zullen<vaux><past>$ 
      1 #zuiverheid\<n\>\<f\>\<pl\>	^zuiverheid<n><f><pl>$
      1 #Zoutwater\<n\>\<nt\>\<sg\>	^Zoutwater<n><nt><sg>$
      1 #Zone\<n\>\<f\>\<pl\>	^Zone<n><f><pl>$
      1 #Zoetwater\<n\>\<nt\>\<sg\>	^Zoetwater<n><nt><sg>$
      1 #Zoen\<n\>\<mf\>\<sg\>	^Zoen<n><mf><sg>$
      1 #zoen\<n\>\<mf\>\<pl\>	^zoen<n><mf><pl>$
      1 #Zin\<n\>\<sg\>	^Zin<n><GD><sg>$
      1 #Zienswijze\<n\>\<mf\>\<pl\>	^Zienswijze<n><mf><pl>$
      1 #zeewater\<n\>\<nt\>\<pl\>	^zeewater<n><nt><pl>$
      1 #ZEE\<n\>\<m\>\<sg\>	^ZEE<n><m><sg>$
      1 #Zee\<n\>\<m\>\<sg\> 	^Zee<n><m><sg>$ 
      1 #Zebra\<n\>\<mf\>\<pl\>	^Zebra<n><mf><pl>$
      1 #zand\<n\>\<nt\>\<pl\>	^zand<n><nt><pl>$
      1 #Zaag\<n\>\<f\>\<sg\>	^Zaag<n><f><sg>$
      1 #WWW\<n\>\<nt\>\<pl\>	^WWW<n><nt><pl>$
      1 #wortelstelsel\<n\>\<nt\>\<pl\>	^wortelstelsel<n><nt><pl>$
      1 #WOONGEBIED\<n\>\<nt\>\<sg\>	^WOONGEBIED<n><nt><sg>$
      1 #Wisselvallig\<adj\>\<sint\>\<pred\>	^Wisselvallig<adj><sint><pred>$
      1 #wiskundige\<n\>\<mf\>\<pl\>	^wiskundige<n><mf><pl>$
      1 #winstgevend\<adj\>\<sint\>\<sup\>\<pred\>	^winstgevend<adj><sint><sup><pred>$
      1 #winstgevend\<adj\>\<sint\>\<sup\>\<attr\>	^winstgevend<adj><sint><sup><attr>$
      1 #Winkelcentrum\<n\>\<nt\>\<sg\>	^Winkelcentrum<n><nt><sg>$
      1 #winderig\<adj\>\<sint\>\<sup\>\<attr\>	^winderig<adj><sint><sup><attr>$
      1 #Winderig\<adj\>\<sint\>\<pred\>	^Winderig<adj><sint><pred>$
      1 #winderig\<adj\>\<sint\>\<comp\>\<pred\>	^winderig<adj><sint><comp><pred>$
      1 #Willen\<vaux\>\<past\>	^Willen<vaux><past>$
      1 #Wiki\<n\>\<m\>\<pl\>	^Wiki<n><m><pl>$
      1 #Wijzer\<n\>\<m\>\<sg\>	^Wijzer<n><m><sg>$
      1 #Wezenlijk\<adj\>\<sint\>\<attr\>	^Wezenlijk<adj><sint><attr>$
      1 #Wettig\<adj\>\<sint\>\<attr\>	^Wettig<adj><sint><attr>$
      1 #Wetgever\<n\>\<m\>\<sg\>	^Wetgever<n><m><sg>$
      1 #Werkzaamheid\<n\>\<f\>\<pl\>	^Werkzaamheid<n><f><pl>$
      1 #Werkloosheid\<n\>\<f\>\<pl\>	^Werkloosheid<n><f><pl>$
      1 #Werkgemeenschap\<n\>\<f\>\<sg\>	^Werkgemeenschap<n><f><sg>$
      1 #Werkelijk\<adj\>\<sint\>\<pred\>	^Werkelijk<adj><sint><pred>$
      1 #Werkelijk\<adj\>\<sint\>\<attr\>	^Werkelijk<adj><sint><attr>$
      1 #Werf\<n\>\<m\>\<sg\>	^Werf<n><m><sg>$
      1 #wereldwijd\<adj\>\<sint\>\<pred\> 	^wereldwijd<adj><sint><pred>$ 
      1 #Wereldwijd\<adj\>\<sint\>\<attr\>	^Wereldwijd<adj><sint><attr>$
      1 #Wereldgeschiedenis\<n\>\<f\>\<sg\>	^Wereldgeschiedenis<n><f><sg>$
      1 #welvarend\<adj\>\<sint\>\<comp\>\<attr\>	^welvarend<adj><sint><comp><attr>$
      1 #Welig\<adj\>\<sint\>\<pred\>	^Welig<adj><sint><pred>$
      1 #welig\<adj\>\<sint\>\<comp\>\<attr\>	^welig<adj><sint><comp><attr>$
      1 #Weeskind\<n\>\<nt\>\<sg\>	^Weeskind<n><nt><sg>$
      1 #Weerkundige\<n\>\<mf\>\<sg\>	^Weerkundige<n><mf><sg>$
      1 #Weelderig\<adj\>\<sint\>\<pred\>	^Weelderig<adj><sint><pred>$
      1 #Weekend\<n\>\<nt\>\<sg\>	^Weekend<n><nt><sg>$
      1 #Weekend\<n\>\<nt\>\<pl\>	^Weekend<n><nt><pl>$
      1 #Waterverf\<n\>\<mf\>\<sg\>	^Waterverf<n><mf><sg>$
      1 #waterrijk\<adj\>\<sint\>\<attr\>	^waterrijk<adj><sint><attr>$
      1 #watermerk\<n\>\<nt\>\<pl\>	^watermerk<n><nt><pl>$
      1 #Waterbron\<n\>\<m\>\<pl\>	^Waterbron<n><m><pl>$
      1 #warmtecapaciteit\<n\>\<f\>\<pl\>	^warmtecapaciteit<n><f><pl>$
      1 #wapenfabriek\<n\>\<f\>\<pl\>	^wapenfabriek<n><f><pl>$
      1 #Walvis\<n\>\<mf\>\<sg\>	^Walvis<n><mf><sg>$
      1 #waarschijnlijk\<adj\>\<sint\>\<sup\>\<pred\>	^waarschijnlijk<adj><sint><sup><pred>$
      1 #Waarnemer\<n\>\<mf\>\<sg\>	^Waarnemer<n><mf><sg>$
      1 #Waardestelsel\<n\>\<nt\>\<sg\>	^Waardestelsel<n><nt><sg>$
      1 #waanzinnig\<adj\>\<sint\>\<attr\>	^waanzinnig<adj><sint><attr>$
      1 #Vrijwilliger\<n\>\<m\>\<sg\>	^Vrijwilliger<n><m><sg>$
      1 #Vrijemarktstelsel\<n\>\<nt\>\<sg\>	^Vrijemarktstelsel<n><nt><sg>$
      1 #Vriendschappelijk\<adj\>\<sint\>\<attr\>	^Vriendschappelijk<adj><sint><attr>$
      1 #vredesconferentie\<n\>\<f\>\<pl\>	^vredesconferentie<n><f><pl>$
      1 #Voortgang\<n\>\<m\>\<pl\>	^Voortgang<n><m><pl>$
      1 #voorteffelijk\<adj\>\<sint\>\<sup\>\<pred\>	^voorteffelijk<adj><sint><sup><pred>$
      1 #Voorteffelijk\<adj\>\<sint\>\<sup\>\<attr\>	^Voorteffelijk<adj><sint><sup><attr>$
      1 #Volkeren\<n\>\<nt\>\<sg\>	^Volkeren<n><nt><sg>$
      1 #Voetsoldaat\<n\>\<m\>\<pl\>	^Voetsoldaat<n><m><pl>$
      1 #voetbalstructuur\<n\>\<f\>\<pl\>	^voetbalstructuur<n><f><pl>$
      1 #Vocaal\<adj\>\<sint\>\<pred\>	^Vocaal<adj><sint><pred>$
      1 #VN\<n\>\<mf\>\<sg\> 	^VN<n><mf><sg>$ 
      1 #vm\<n\>\<nt\>\<sg\> 	^vm<n><nt><sg>$ 
      1 #vlucht\<n\>\<nt\>\<pl\>	^vlucht<n><nt><pl>$
      1 #vloedwater\<n\>\<nt\>\<pl\>	^vloedwater<n><nt><pl>$
      1 #vliegongeluk\<n\>\<nt\>\<pl\>	^vliegongeluk<n><nt><pl>$
      1 #vlieg\<n\>\<m\>\<sg\> 	^vlieg<n><m><sg>$ 
      1 #vlees\<n\>\<nt\>\<pl\>	^vlees<n><nt><pl>$
      1 #Vinnig\<adj\>\<sint\>\<comp\>\<pred\>	^Vinnig<adj><sint><comp><pred>$
      1 #Vinnig\<adj\>\<sint\>\<attr\>	^Vinnig<adj><sint><attr>$
      1 #Vijandig\<adj\>\<sint\>\<attr\>	^Vijandig<adj><sint><attr>$
      1 #Vertaler\<n\>\<mf\>\<sg\>	^Vertaler<n><mf><sg>$
      1 #versending\<n\>\<nt\>\<pl\>	^versending<n><nt><pl>$
      1 #Veroveraar\<n\>\<mf\>\<pl\>	^Veroveraar<n><mf><pl>$
      1 #veroorzaakt\<n\>\<nt\>\<sg\> 	^veroorzaakt<n><nt><sg>$ 
      1 #Vernietigend\<adj\>\<sint\>\<pred\>	^Vernietigend<adj><sint><pred>$
      1 #Vermeld\<n\>\<nt\>\<sg\>	^Vermeld<n><nt><sg>$
      1 #vermeld\<n\>\<nt\>\<pl\>	^vermeld<n><nt><pl>$
      1 #Vermeend\<adj\>\<sint\>\<pred\>	^Vermeend<adj><sint><pred>$
      1 #Verlaten\<n\>\<nt\>\<pl\>	^Verlaten<n><nt><pl>$
      1 #verkiezingscampagne\<n\>\<f\>\<pl\>	^verkiezingscampagne<n><f><pl>$
      1 #vergankelijk\<adj\>\<sint\>\<attr\>	^vergankelijk<adj><sint><attr>$
      1 #Vergaderplaats\<n\>\<m\>\<sg\>	^Vergaderplaats<n><m><sg>$
      1 #Vereiste\<n\>\<f\>\<sg\>	^Vereiste<n><f><sg>$
      1 #Vereiste\<n\>\<f\>\<pl\>	^Vereiste<n><f><pl>$
      1 #verdedigingsmeganisme\<n\>\<nt\>\<pl\>	^verdedigingsmeganisme<n><nt><pl>$
      1 #Verdachte\<n\>\<m\>\<sg\>	^Verdachte<n><m><sg>$
      1 #Verdachte\<n\>\<m\>\<pl\>	^Verdachte<n><m><pl>$
      1 #verbetert\<n\>\<nt\>\<sg\> 	^verbetert<n><nt><sg>$ 
      1 #Verantwoordelijk\<adj\>\<sint\>\<pred\>	^Verantwoordelijk<adj><sint><pred>$
      1 #Vennoot\<n\>\<m\>\<sg\>	^Vennoot<n><m><sg>$
      1 #Veilig\<adj\>\<sint\>\<comp\>\<attr\>	^Veilig<adj><sint><comp><attr>$
      1 #Veerboot\<n\>\<m\>\<pl\>	^Veerboot<n><m><pl>$
      1 #veel\<det\>\<qnt\>\<sp\> 	^veel<det><qnt><sp>$ 
      1 #vastgesteld\<adj\>\<sint\>\<attr\>	^vastgesteld<adj><sint><attr>$
      1 #Valuta\<n\>\<f\>\<pl\>	^Valuta<n><f><pl>$
      1 #Vaardig\<adj\>\<sint\>\<pred\>	^Vaardig<adj><sint><pred>$
      1 #Upgrades\<n\>\<f\>\<sg\>	^Upgrades<n><f><sg>$
      1 #upgrades\<n\>\<f\>\<pl\>	^upgrades<n><f><pl>$
      1 #Unie\<n\>\<f\>\<pl\>	^Unie<n><f><pl>$
      1 #Uniek\<adj\>\<attr\>	^Uniek<adj><attr>$
      1 #Ultrasoon\<adj\>\<sint\>\<pred\>	^Ultrasoon<adj><sint><pred>$
      1 #Uitsterven\<n\>\<nt\>\<sg\>	^Uitsterven<n><nt><sg>$
      1 #uitspattigheid\<n\>\<f\>\<pl\>	^uitspattigheid<n><f><pl>$
      1 #Uitgever\<n\>\<m\>\<pl\> 	^Uitgever<n><m><pl>$ 
      1 #Uitgestrekt\<adj\>\<sint\>\<attr\>	^Uitgestrekt<adj><sint><attr>$
      1 #uitgelekt\<adj\>\<sint\>\<attr\>	^uitgelekt<adj><sint><attr>$
      1 #uitdagend\<adj\>\<sint\>\<sup\>\<pred\>	^uitdagend<adj><sint><sup><pred>$
      1 #tunier\<n\>\<mf\>\<pl\>	^tunier<n><mf><pl>$
      1 #Tulp\<n\>\<f\>\<sg\>	^Tulp<n><f><sg>$
      1 #Troost\<n\>\<mf\>\<sg\>	^Troost<n><mf><sg>$
      1 #Treffend\<adj\>\<sint\>\<pred\>	^Treffend<adj><sint><pred>$
      1 #treffend\<adj\>\<sint\>\<attr\>	^treffend<adj><sint><attr>$
      1 #Tragedie\<n\>\<f\>\<pl\>	^Tragedie<n><f><pl>$
      1 #Toxisch\<adj\>\<sint\>\<pred\>	^Toxisch<adj><sint><pred>$
      1 #Toendra\<n\>\<m\>\<sg\>	^Toendra<n><m><sg>$
      1 #Toendra\<n\>\<m\>\<pl\>	^Toendra<n><m><pl>$
      1 #TOEGIFT\<n\>\<mf\>\<sg\>	^TOEGIFT<n><mf><sg>$
      1 #Toegift\<n\>\<mf\>\<pl\>	^Toegift<n><mf><pl>$
      1 #Toegewijd\<adj\>\<sint\>\<pred\>	^Toegewijd<adj><sint><pred>$
      1 #Toegewijd\<adj\>\<sint\>\<attr\>	^Toegewijd<adj><sint><attr>$
      1 #Tijdgenoot\<n\>\<mf\>\<pl\>	^Tijdgenoot<n><mf><pl>$
      1 #Ticket\<n\>\<nt\>\<pl\>	^Ticket<n><nt><pl>$
      1 #Thermodynamisch\<adj\>\<sint\>\<pred\>	^Thermodynamisch<adj><sint><pred>$
      1 #Terugkomst\<n\>\<f\>\<sg\>	^Terugkomst<n><f><sg>$
      1 #terroristegroep\<n\>\<mf\>\<pl\>	^terroristegroep<n><mf><pl>$
      1 #tennisbaan\<n\>\<pl\>	^tennisbaan<n><GD><pl>$
      1 #Tellurium\<n\>\<nt\>\<sg\>	^Tellurium<n><nt><sg>$
      1 #Televisieprogramma\<n\>\<nt\>\<pl\>	^Televisieprogramma<n><nt><pl>$
      1 #telegram\<n\>\<nt\>\<pl\>	^telegram<n><nt><pl>$
      1 #Tegenovergesteld\<adj\>\<sint\>\<pred\>	^Tegenovergesteld<adj><sint><pred>$
      1 #Tegenovergesteld\<adj\>\<sint\>\<attr\>	^Tegenovergesteld<adj><sint><attr>$
      1 #Tante\<n\>\<m\>\<sg\>	^Tante<n><m><sg>$
      1 #Tante\<n\>\<m\>\<pl\>	^Tante<n><m><pl>$
      1 #Tank\<n\>\<m\>\<sg\>	^Tank<n><m><sg>$
      1 #Tank\<n\>\<m\>\<pl\>	^Tank<n><m><pl>$
      1 #tandarts\<n\>\<mf\>\<pl\>	^tandarts<n><mf><pl>$
      1 #talrijk\<adj\>\<sint\>\<sup\>\<pred\>	^talrijk<adj><sint><sup><pred>$
      1 #Talrijk\<adj\>\<sint\>\<pred\>	^Talrijk<adj><sint><pred>$
      1 #talrijk\<adj\>\<sint\>\<comp\>\<pred\>	^talrijk<adj><sint><comp><pred>$
      1 #Tafel\<n\>\<m\>\<sg\>	^Tafel<n><m><sg>$
      1 #taalvorm\<n\>\<mf\>\<pl\>	^taalvorm<n><mf><pl>$
      1 #Taalontwikkeling\<n\>\<f\>\<sg\>	^Taalontwikkeling<n><f><sg>$
      1 #Taalbeleid\<n\>\<nt\>\<sg\>	^Taalbeleid<n><nt><sg>$
      1 #taai\<adj\>\<sint\>\<sup\>\<pred\>	^taai<adj><sint><sup><pred>$
      1 #taai\<adj\>\<sint\>\<sup\>\<attr\>	^taai<adj><sint><sup><attr>$
      1 #Systematisch\<adj\>\<sint\>\<pred\>	^Systematisch<adj><sint><pred>$
      1 #Syntetisch\<adj\>\<sint\>\<pred\>	^Syntetisch<adj><sint><pred>$
      1 #surrogaat\<n\>\<nt\>\<pl\>	^surrogaat<n><nt><pl>$
      1 #Sultanaat\<n\>\<nt\>\<pl\>	^Sultanaat<n><nt><pl>$
      1 #substantief\<adj\>\<sint\>\<attr\>	^substantief<adj><sint><attr>$
      1 #Subgroep\<n\>\<mf\>\<sg\>	^Subgroep<n><mf><sg>$
      1 #studie\<n\>\<f\>\<pl\> 	^studie<n><f><pl>$ 
      1 #Strand\<n\>\<nt\>\<pl\>	^Strand<n><nt><pl>$
      1 #Straf\<n\>\<f\>\<sg\>	^Straf<n><f><sg>$
      1 #stort\<n\>\<nt\>\<pl\>	^stort<n><nt><pl>$
      1 #Stok\<n\>\<m\>\<sg\>	^Stok<n><m><sg>$
      1 #Stok\<n\>\<m\>\<pl\>	^Stok<n><m><pl>$
      1 #stevig\<adj\>\<sint\>\<sup\>\<pred\>	^stevig<adj><sint><sup><pred>$
      1 #Stevig\<adj\>\<sint\>\<pred\>	^Stevig<adj><sint><pred>$
      1 #Stevig\<adj\>\<sint\>\<attr\>	^Stevig<adj><sint><attr>$
      1 #ster\<n\>\<m\>\<pl\> 	^ster<n><m><pl>$ 
      1 #stem\<n\>\<m\>\<sg\> 	^stem<n><m><sg>$ 
      1 #Stelselmatig\<adj\>\<attr\>	^Stelselmatig<adj><attr>$
      1 #Steiger\<n\>\<mf\>\<sg\>	^Steiger<n><mf><sg>$
      1 #Statuair\<adj\>\<sint\>\<attr\>	^Statuair<adj><sint><attr>$
      1 #Statistisch\<adj\>\<sint\>\<pred\>	^Statistisch<adj><sint><pred>$
      1 #Statistisch\<adj\>\<sint\>\<attr\>	^Statistisch<adj><sint><attr>$
      1 #Station\<n\>\<pl\>	^Station<n><GD><pl>$
      1 #Stadig\<adj\>\<sint\>\<attr\>	^Stadig<adj><sint><attr>$
      1 #stabiliteit\<n\>\<nt\>\<pl\>	^stabiliteit<n><nt><pl>$
      1 #staatspresident\<n\>\<mf\>\<pl\>	^staatspresident<n><mf><pl>$
      1 #staatsgebied\<n\>\<nt\>\<pl\>	^staatsgebied<n><nt><pl>$
      1 #Staatsdepartement\<n\>\<nt\>\<pl\>	^Staatsdepartement<n><nt><pl>$
      1 #Staart\<n\>\<sg\>	^Staart<n><GD><sg>$
      1 #Sprong\<n\>\<m\>\<sg\>	^Sprong<n><m><sg>$
      1 #spoorwegnetwerk\<n\>\<nt\>\<pl\>	^spoorwegnetwerk<n><nt><pl>$
      1 #spoornetwerk\<n\>\<nt\>\<pl\>	^spoornetwerk<n><nt><pl>$
      1 #Spellingschecker\<n\>\<mf\>\<sg\>	^Spellingschecker<n><mf><sg>$
      1 #Spellingschecker\<n\>\<mf\>\<pl\>	^Spellingschecker<n><mf><pl>$
      1 #Specialiteit\<n\>\<f\>\<sg\>	^Specialiteit<n><f><sg>$
      1 #SOORT\<n\>\<f\>\<sg\>	^SOORT<n><f><sg>$
      1 #Socialist\<n\>\<mf\>\<sg\>	^Socialist<n><mf><sg>$
      1 #Socialist\<n\>\<mf\>\<pl\> 	^Socialist<n><mf><pl>$ 
      1 #Snaaks\<adj\>\<sint\>\<pred\>	^Snaaks<adj><sint><pred>$
      1 #sluipmoord\<n\>\<m\>\<pl\>	^sluipmoord<n><m><pl>$
      1 #slaapkamer\<n\>\<m\>\<pl\>	^slaapkamer<n><m><pl>$
      1 #Sekunde\<n\>\<f\>\<sg\>	^Sekunde<n><f><sg>$
      1 #Schulp\<n\>\<mf\>\<sg\>	^Schulp<n><mf><sg>$
      1 #Schil\<n\>\<pl\>	^Schil<n><GD><pl>$
      1 #Schets\<n\>\<mf\>\<sg\>	^Schets<n><mf><sg>$
      1 #Schets\<n\>\<mf\>\<pl\>	^Schets<n><mf><pl>$
      1 #Schematisch\<adj\>\<sint\>\<attr\>	^Schematisch<adj><sint><attr>$
      1 #schematisch\<adj\>\<sint\>\<attr\>	^schematisch<adj><sint><attr>$
      1 #rustig\<adj\>\<sint\>\<sup\>\<pred\>	^rustig<adj><sint><sup><pred>$
      1 #rustig\<adj\>\<sint\>\<sup\>\<attr\>	^rustig<adj><sint><sup><attr>$
      1 #Ruimtelijk\<adj\>\<sint\>\<attr\>	^Ruimtelijk<adj><sint><attr>$
      1 #Rooster\<n\>\<m\>\<sg\>	^Rooster<n><m><sg>$
      1 #rooster\<n\>\<m\>\<sg\> 	^rooster<n><m><sg>$ 
      1 #Rooster\<n\>\<m\>\<pl\>	^Rooster<n><m><pl>$
      1 #rooskleurig\<adj\>\<sint\>\<attr\>	^rooskleurig<adj><sint><attr>$
      1 #Ronde\<n\>\<f\>\<sg\>	^Ronde<n><f><sg>$
      1 #Rioolwater\<n\>\<nt\>\<sg\>	^Rioolwater<n><nt><sg>$
      1 #Rijksgebied\<n\>\<nt\>\<sg\>	^Rijksgebied<n><nt><sg>$
      1 #Reorganisatie\<n\>\<f\>\<sg\>	^Reorganisatie<n><f><sg>$
      1 #REM\<n\>\<mf\>\<sg\>	^REM<n><mf><sg>$
      1 #rem\<n\>\<mf\>\<pl\>	^rem<n><mf><pl>$
      1 #Relativiteit\<n\>\<f\>\<sg\>	^Relativiteit<n><f><sg>$
      1 #Rekening\<n\>\<m\>\<pl\>	^Rekening<n><m><pl>$
      1 #Registratiekantoor\<n\>\<nt\>\<sg\>	^Registratiekantoor<n><nt><sg>$
      1 #REGIO\<n\>\<m\>\<pl\>	^REGIO<n><m><pl>$
      1 #regeringsvlak\<n\>\<f\>\<pl\>	^regeringsvlak<n><f><pl>$
      1 #Regeringshoof\<n\>\<f\>\<sg\>	^Regeringshoof<n><f><sg>$
      1 #Regeringshoof\<n\>\<f\>\<pl\>	^Regeringshoof<n><f><pl>$
      1 #regeringsbeleid\<n\>\<f\>\<pl\>	^regeringsbeleid<n><f><pl>$
      1 #Rechtszaak\<n\>\<m\>\<pl\>	^Rechtszaak<n><m><pl>$
      1 #realiteit\<n\>\<nt\>\<sg\> 	^realiteit<n><nt><sg>$ 
      1 #Rationeel\<adj\>\<sint\>\<pred\>	^Rationeel<adj><sint><pred>$
      1 #Ratel\<n\>\<mf\>\<sg\>	^Ratel<n><mf><sg>$
      1 #rampspoedig\<adj\>\<sint\>\<sup\>\<pred\>	^rampspoedig<adj><sint><sup><pred>$
      1 #Raffinaderij\<n\>\<f\>\<pl\>	^Raffinaderij<n><f><pl>$
      1 #Radioprogramma\<n\>\<nt\>\<pl\>	^Radioprogramma<n><nt><pl>$
      1 #Radiaal\<adj\>\<attr\>	^Radiaal<adj><attr>$
      1 #Race\<n\>\<mf\>\<sg\> 	^Race<n><mf><sg>$ 
      1 #Puik\<adj\>\<attr\>	^Puik<adj><attr>$
      1 #Publiceren\<n\>\<f\>\<sg\>	^Publiceren<n><f><sg>$
      1 #Psychologisch\<adj\>\<sint\>\<attr\>	^Psychologisch<adj><sint><attr>$
      1 #Programmeur\<n\>\<m\>\<pl\>	^Programmeur<n><m><pl>$
      1 #Professoraat\<n\>\<nt\>\<sg\>	^Professoraat<n><nt><sg>$
      1 #Processor\<n\>\<m\>\<sg\>	^Processor<n><m><sg>$
      1 #Processor\<n\>\<m\>\<pl\>	^Processor<n><m><pl>$
      1 #Procedure\<n\>\<f\>\<pl\>	^Procedure<n><f><pl>$
      1 #pricipiaal\<n\>\<nt\>\<pl\>	^pricipiaal<n><nt><pl>$
      1 #Prestatie\<n\>\<f\>\<pl\>	^Prestatie<n><f><pl>$
      1 #Presidentschap\<n\>\<nt\>\<sg\>	^Presidentschap<n><nt><sg>$
