Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2540 bevolking/bevolkings	^bevolking<n><f><sg>$
      2 #klankstelsel\<n\>\<nt\>\<pl\>	^klankstelsel<n><nt><pl>$
      2 #klanditiewaarde\<n\>\<f\>\<sg\>	^klanditiewaarde<n><f><sg>$
      2 #kernoorlog\<n\>\<m\>\<sg\>	^kernoorlog<n><m><sg>$
      2 #Kerk\<n\>\<m\>\<sg\> 	^Kerk<n><m><sg>$ 
      2 #Kamer\<n\>\<f\>\<pl\>	^Kamer<n><f><pl>$
      2 #kaas\<n\>\<mf\>\<pl\>	^kaas<n><mf><pl>$
      2 #kaasfabriek\<n\>\<f\>\<sg\>	^kaasfabriek<n><f><sg>$
      2 #KAAP\<n\>\<m\>\<sg\>	^KAAP<n><m><sg>$
      2 #jurdictie\<n\>\<f\>\<pl\>	^jurdictie<n><f><pl>$
      2 #joystick\<n\>\<m\>\<sg\> 	^joystick<n><m><sg>$ 
      2 #jeuggroep\<n\>\<mf\>\<sg\>	^jeuggroep<n><mf><sg>$
      2 #isotropisch\<adj\>\<sint\>\<attr\>	^isotropisch<adj><sint><attr>$
      2 #isolasionisme\<n\>\<nt\>\<sg\>	^isolasionisme<n><nt><sg>$
      2 #ioniseren\<vblex\>\<inf\>	^ioniseren<vblex><inf>$
      2 #intimiteit\<n\>\<nt\>\<sg\>	^intimiteit<n><nt><sg>$
      2 #Internetgebruiker\<n\>\<m\>\<pl\>	^Internetgebruiker<n><m><pl>$
      2 #interferometer\<n\>\<mf\>\<sg\>	^interferometer<n><mf><sg>$
      2 #Interessantheid\<n\>\<f\>\<sg\>	^Interessantheid<n><f><sg>$
      2 #interessantheid\<n\>\<f\>\<sg\>	^interessantheid<n><f><sg>$
      2 #Inquisitie\<n\>\<f\>\<pl\>	^Inquisitie<n><f><pl>$
      2 #innig\<adj\>\<sint\>\<pred\>	^innig<adj><sint><pred>$
      2 #inlaat\<n\>\<mf\>\<pl\>	^inlaat<n><mf><pl>$
      2 #inkomstenbron\<n\>\<m\>\<pl\>	^inkomstenbron<n><m><pl>$
      2 #Informatie\<n\>\<f\>\<pl\>	^Informatie<n><f><pl>$
      2 #informatief\<adj\>\<pred\>	^informatief<adj><pred>$
      2 #informatief\<adj\>\<attr\>	^informatief<adj><attr>$
      2 #informatica\<n\>\<m\>\<sg\>	^informatica<n><m><sg>$
      2 #importwaarde\<n\>\<f\>\<sg\>	^importwaarde<n><f><sg>$
      2 #Import\<n\>\<m\>\<pl\>	^Import<n><m><pl>$
      2 #Huidig\<n\>\<nt\>\<sg\>	^Huidig<n><nt><sg>$
      2 #hoofdpijn\<n\>\<mf\>\<pl\>	^hoofdpijn<n><mf><pl>$
      2 #Hoofdkantoor\<n\>\<nt\>\<sg\>	^Hoofdkantoor<n><nt><sg>$
      2 #Hoeveel\<det\>\<itg\>\<pl\>	^Hoeveel<det><itg><pl>$
      2 #Historisme\<n\>\<nt\>\<sg\>	^Historisme<n><nt><sg>$
      2 #heimelijk\<adj\>\<sint\>\<attr\>	^heimelijk<adj><sint><attr>$
      2 #Hartelijk\<adj\>\<sint\>\<pred\>	^Hartelijk<adj><sint><pred>$
      2 #Handelscentrum\<n\>\<nt\>\<sg\>	^Handelscentrum<n><nt><sg>$
      2 #groep\<n\>\<m\>\<sg\> 	^groep<n><m><sg>$ 
      2 #gretig\<adj\>\<sint\>\<attr\>	^gretig<adj><sint><attr>$
      2 #Golfbaan\<n\>\<m\>\<pl\>	^Golfbaan<n><m><pl>$
      2 #Gezicht\<n\>\<sg\>	^Gezicht<n><GD><sg>$
      2 #gevoelig\<adj\>\<sint\>\<attr\>	^gevoelig<adj><sint><attr>$
      2 #Gevaarlijk\<adj\>\<sint\>\<pred\>	^Gevaarlijk<adj><sint><pred>$
      2 #Geschil\<n\>\<nt\>\<sg\>	^Geschil<n><nt><sg>$
      2 #Geschiedenis\<n\>\<mf\>\<pl\>	^Geschiedenis<n><mf><pl>$
      2 #gepland\<adj\>\<sint\>\<attr\>	^gepland<adj><sint><attr>$
      2 #genoeg\<det\>\<qnt\>\<sp\>	^genoeg<det><qnt><sp>$
      2 #geld\<n\>\<nt\>\<pl\>	^geld<n><nt><pl>$
      2 #Geel\<n\>\<nt\>\<pl\>	^Geel<n><nt><pl>$
      2 #Gedenkwaardigheid\<n\>\<f\>\<sg\>	^Gedenkwaardigheid<n><f><sg>$
      2 #Gedenkwaardigheid\<n\>\<f\>\<pl\>	^Gedenkwaardigheid<n><f><pl>$
      2 #gedenksteen\<n\>\<mf\>\<pl\>	^gedenksteen<n><mf><pl>$
      2 #Frequentie\<n\>\<f\>\<sg\>	^Frequentie<n><f><sg>$
      2 #Fragment\<n\>\<nt\>\<pl\>	^Fragment<n><nt><pl>$
      2 #Foto\<n\>\<m\>\<pl\>	^Foto<n><m><pl>$
      2 #Fossiel\<n\>\<nt\>\<sg\>	^Fossiel<n><nt><sg>$
      2 #Fosfaat\<n\>\<nt\>\<sg\>	^Fosfaat<n><nt><sg>$
      2 #focus\<n\>\<mf\>\<pl\>	^focus<n><mf><pl>$
      2 #filiaal\<adj\>\<attr\>	^filiaal<adj><attr>$
      2 #Figuur\<n\>\<sg\>	^Figuur<n><GD><sg>$
      2 #Ernstig\<adj\>\<sint\>\<attr\>	^Ernstig<adj><sint><attr>$
      2 #epidemisch\<adj\>\<sint\>\<attr\>	^epidemisch<adj><sint><attr>$
      2 #enthousiast\<adj\>\<sint\>\<attr\>	^enthousiast<adj><sint><attr>$
      2 #Empirisch\<adj\>\<sint\>\<attr\>	^Empirisch<adj><sint><attr>$
      2 #Ekspressionisme\<n\>\<nt\>\<sg\>	^Ekspressionisme<n><nt><sg>$
      2 #Eindelijk\<adj\>\<sint\>\<attr\>	^Eindelijk<adj><sint><attr>$
      2 #Eigendomsrecht\<n\>\<nt\>\<sg\>	^Eigendomsrecht<n><nt><sg>$
      2 #efficiëntie\<n\>\<f\>\<pl\>	^efficiëntie<n><f><pl>$
      2 #Effect\<n\>\<nt\>\<sg\>	^Effect<n><nt><sg>$
      2 #eed\<n\>\<mf\>\<pl\>	^eed<n><mf><pl>$
      2 #Ecologisch\<adj\>\<sint\>\<attr\>	^Ecologisch<adj><sint><attr>$
      2 #Drinken\<n\>\<nt\>\<sg\>	^Drinken<n><nt><sg>$
      2 #Doorsnede\<n\>\<m\>\<sg\>	^Doorsnede<n><m><sg>$
      2 #Dood\<adj\>\<pred\>	^Dood<adj><pred>$
      2 #Doeltreffend\<adj\>\<sint\>\<pred\>	^Doeltreffend<adj><sint><pred>$
      2 #dochtertje\<n\>\<nt\>\<pl\>	^dochtertje<n><nt><pl>$
      2 #distributie\<n\>\<sg\> 	^distributie<n><GD><sg>$ 
      2 #disc jockey\<n\>\<m\>\<pl\>	^disc jockey<n><m><pl>$
      2 #Discipline\<n\>\<sg\>	^Discipline<n><GD><sg>$
      2 #Departementshoofd\<n\>\<m\>\<sg\>	^Departementshoofd<n><m><sg>$
      2 #Dagelijks\<adj\>\<sint\>\<pred\>	^Dagelijks<adj><sint><pred>$
      2 #Dagelijks\<adj\>\<sint\>\<attr\>	^Dagelijks<adj><sint><attr>$
      2 #cynisme\<n\>\<nt\>\<sg\>	^cynisme<n><nt><sg>$
      2 #Complex\<n\>\<nt\>\<sg\>	^Complex<n><nt><sg>$
      2 #complexiteit\<n\>\<f\>\<pl\>	^complexiteit<n><f><pl>$
      2 #communicatie\<n\>\<f\>\<pl\>	^communicatie<n><f><pl>$
      2 #cobra\<n\>\<mf\>\<sg\>	^cobra<n><mf><sg>$
      2 #chocoladefabriek\<n\>\<m\>\<sg\>	^chocoladefabriek<n><m><sg>$
      2 #chimpansee\<n\>\<mf\>\<sg\>	^chimpansee<n><mf><sg>$
      2 #chimpansee\<n\>\<mf\>\<pl\>	^chimpansee<n><mf><pl>$
      2 #chatroom\<n\>\<m\>\<sg\>	^chatroom<n><m><sg>$
      2 #ceremoniemeester\<n\>\<m\>\<sg\>	^ceremoniemeester<n><m><sg>$
      2 #cassette\<n\>\<m\>\<pl\>	^cassette<n><m><pl>$
      2 #Campagne\<n\>\<f\>\<pl\>	^Campagne<n><f><pl>$
      2 #Bus\<n\>\<m\>\<pl\>	^Bus<n><m><pl>$
      2 #buitenlands\<n\>\<nt\>\<sg\>	^buitenlands<n><nt><sg>$
      2 #Buis\<n\>\<f\>\<sg\>	^Buis<n><f><sg>$
      2 #Bringen\<vblex\>\<inf\>	^Bringen<vblex><inf>$
      2 #Breed\<adj\>\<pred\>	^Breed<adj><pred>$
      2 #Boot\<n\>\<m\>\<sg\>	^Boot<n><m><sg>$
      2 #Bondgenoot\<n\>\<m\>\<pl\>	^Bondgenoot<n><m><pl>$
      2 #Bewaringsgebied\<n\>\<nt\>\<sg\>	^Bewaringsgebied<n><nt><sg>$
      2 #Bevolkingsdichtheid\<n\>\<f\>\<sg\>	^Bevolkingsdichtheid<n><f><sg>$
      2 #beveiligingshoofd\<n\>\<nt\>\<sg\>	^beveiligingshoofd<n><nt><sg>$
      2 #Bestuurder\<n\>\<mf\>\<sg\>	^Bestuurder<n><mf><sg>$
      2 #bestandensysteem\<n\>\<nt\>\<sg\>	^bestandensysteem<n><nt><sg>$
      2 #bekend\<adj\>\<pred\> 	^bekend<adj><pred>$ 
      2 #Behoudend\<adj\>\<sint\>\<pred\>	^Behoudend<adj><sint><pred>$
      2 #Beginner\<n\>\<mf\>\<pl\>	^Beginner<n><mf><pl>$
      2 #Bediener\<n\>\<m\>\<sg\>	^Bediener<n><m><sg>$
      2 #Banaan\<n\>\<m\>\<pl\>	^Banaan<n><m><pl>$
      2 #bal\<n\>\<nt\>\<pl\>	^bal<n><nt><pl>$
      2 #azen\<vblex\>\<inf\>	^azen<vblex><inf>$
      2 #Architectonisch\<adj\>\<sint\>\<attr\>	^Architectonisch<adj><sint><attr>$
      2 #Afrikaans\<n\>\<nt\>\<pl\> 	^Afrikaans<n><nt><pl>$ 
      2 #Afhankelijkheid\<n\>\<f\>\<sg\>	^Afhankelijkheid<n><f><sg>$
      2 #Afhankelijk\<adj\>\<sint\>\<pred\>	^Afhankelijk<adj><sint><pred>$
      2 #afdelingswinkel\<n\>\<m\>\<pl\>	^afdelingswinkel<n><m><pl>$
      2 #ACHTERSTAND\<n\>\<m\>\<sg\>	^ACHTERSTAND<n><m><sg>$
      2 #accusatief\<adj\>\<sint\>\<attr\>	^accusatief<adj><sint><attr>$
      2 #Absoluut\<adj\>\<pred\>	^Absoluut<adj><pred>$
      2 #Absoluut\<adj\>\<attr\>	^Absoluut<adj><attr>$
      2 #Abonnement\<n\>\<pl\>	^Abonnement<n><GD><pl>$
      2 #aarzelend\<adj\>\<sint\>\<pred\>	^aarzelend<adj><sint><pred>$
      2 #Aardrijkskundige\<n\>\<mf\>\<pl\>	^Aardrijkskundige<n><mf><pl>$
      2 #Aap\<n\>\<mf\>\<pl\>	^Aap<n><mf><pl>$
      2 #aanzien\<vblex\>\<sep\>\<fm\>\<pres\>	^aanzien<vblex><sep><fm><pres>$
      2 #Aangrenzend\<adj\>\<sint\>\<pred\>	^Aangrenzend<adj><sint><pred>$
      2 #Aangrenzend\<adj\>\<sint\>\<attr\>	^Aangrenzend<adj><sint><attr>$
      2 #aal\<n\>\<nt\>\<pl\>	^aal<n><nt><pl>$
      1 #zygoot\<n\>\<nt\>\<pl\>	^zygoot<n><nt><pl>$
      1 #zullen\<vaux\>\<past\> 	^zullen<vaux><past>$ 
      1 #zuiverheid\<n\>\<f\>\<pl\>	^zuiverheid<n><f><pl>$
      1 #Zoutwater\<n\>\<nt\>\<sg\>	^Zoutwater<n><nt><sg>$
      1 #Zon\<n\>\<f\>\<pl\>	^Zon<n><f><pl>$
      1 #zon\<n\>\<f\>\<pl\>	^zon<n><f><pl>$
      1 #Zone\<n\>\<f\>\<pl\>	^Zone<n><f><pl>$
      1 #Zoetwater\<n\>\<nt\>\<sg\>	^Zoetwater<n><nt><sg>$
      1 #Zoen\<n\>\<mf\>\<sg\>	^Zoen<n><mf><sg>$
      1 #zoen\<n\>\<mf\>\<pl\>	^zoen<n><mf><pl>$
      1 #Zienswijze\<n\>\<mf\>\<pl\>	^Zienswijze<n><mf><pl>$
      1 #zein\<vblex\>\<pres\>\<p3\>\<sg\> 	^zein<vblex><pres><p3><sg>$ 
      1 #zeewater\<n\>\<nt\>\<pl\>	^zeewater<n><nt><pl>$
      1 #ZEE\<n\>\<m\>\<sg\>	^ZEE<n><m><sg>$
      1 #Zee\<n\>\<m\>\<sg\> 	^Zee<n><m><sg>$ 
      1 #Zebra\<n\>\<mf\>\<pl\>	^Zebra<n><mf><pl>$
      1 #zand\<n\>\<nt\>\<pl\>	^zand<n><nt><pl>$
      1 #ZAL\<n\>\<nt\>\<sg\>	^ZAL<n><nt><sg>$
      1 #ZAAK\<n\>\<f\>\<sg\>	^ZAAK<n><f><sg>$
      1 #Zaak\<n\>\<f\>\<sg\>	^Zaak<n><f><sg>$
      1 #Zaag\<n\>\<f\>\<sg\>	^Zaag<n><f><sg>$
      1 #WWW\<n\>\<nt\>\<pl\>	^WWW<n><nt><pl>$
      1 #wortelstelsel\<n\>\<nt\>\<pl\>	^wortelstelsel<n><nt><pl>$
      1 #WOONGEBIED\<n\>\<nt\>\<sg\>	^WOONGEBIED<n><nt><sg>$
      1 #Wisselvallig\<adj\>\<sint\>\<pred\>	^Wisselvallig<adj><sint><pred>$
      1 #wiskundige\<n\>\<mf\>\<pl\>	^wiskundige<n><mf><pl>$
      1 #Winkelcentrum\<n\>\<nt\>\<sg\>	^Winkelcentrum<n><nt><sg>$
      1 #Winderig\<adj\>\<sint\>\<pred\>	^Winderig<adj><sint><pred>$
      1 #Willen\<vblex\>\<inf\>	^Willen<vblex><inf>$
      1 #Willen\<vaux\>\<past\>	^Willen<vaux><past>$
      1 #Wiki\<n\>\<m\>\<pl\>	^Wiki<n><m><pl>$
      1 #Wijzer\<n\>\<m\>\<sg\>	^Wijzer<n><m><sg>$
      1 #Wezenlijk\<adj\>\<sint\>\<attr\>	^Wezenlijk<adj><sint><attr>$
      1 #Wettig\<adj\>\<sint\>\<attr\>	^Wettig<adj><sint><attr>$
      1 #WET\<n\>\<m\>\<sg\>	^WET<n><m><sg>$
      1 #Wetgever\<n\>\<m\>\<sg\>	^Wetgever<n><m><sg>$
      1 #WEST\<adj\>\<pred\>	^WEST<adj><pred>$
      1 #West\<adj\>\<pred\> 	^West<adj><pred>$ 
      1 #west\<adj\>\<pred\> 	^west<adj><pred>$ 
      1 #Werkzaamheid\<n\>\<f\>\<pl\>	^Werkzaamheid<n><f><pl>$
      1 #Werkloosheid\<n\>\<f\>\<pl\>	^Werkloosheid<n><f><pl>$
      1 #Werkgemeenschap\<n\>\<f\>\<sg\>	^Werkgemeenschap<n><f><sg>$
      1 #Werkelijk\<adj\>\<sint\>\<pred\>	^Werkelijk<adj><sint><pred>$
      1 #Werkelijk\<adj\>\<sint\>\<attr\>	^Werkelijk<adj><sint><attr>$
      1 #Werf\<n\>\<m\>\<sg\>	^Werf<n><m><sg>$
      1 #wereldwijd\<adj\>\<sint\>\<pred\> 	^wereldwijd<adj><sint><pred>$ 
      1 #Wereldwijd\<adj\>\<sint\>\<attr\>	^Wereldwijd<adj><sint><attr>$
      1 #WERELD\<n\>\<m\>\<sg\>	^WERELD<n><m><sg>$
      1 #Wereld\<n\>\<m\>\<pl\>	^Wereld<n><m><pl>$
      1 #Wereldgeschiedenis\<n\>\<f\>\<sg\>	^Wereldgeschiedenis<n><f><sg>$
      1 #Welig\<adj\>\<sint\>\<pred\>	^Welig<adj><sint><pred>$
      1 #Weeskind\<n\>\<nt\>\<sg\>	^Weeskind<n><nt><sg>$
      1 #Weerkundige\<n\>\<mf\>\<sg\>	^Weerkundige<n><mf><sg>$
      1 #Weelderig\<adj\>\<sint\>\<pred\>	^Weelderig<adj><sint><pred>$
      1 #Weekend\<n\>\<nt\>\<sg\>	^Weekend<n><nt><sg>$
      1 #Weekend\<n\>\<nt\>\<pl\>	^Weekend<n><nt><pl>$
      1 #WEBSITE\<n\>\<m\>\<pl\>	^WEBSITE<n><m><pl>$
      1 #Waterverf\<n\>\<mf\>\<sg\>	^Waterverf<n><mf><sg>$
      1 #watermerk\<n\>\<nt\>\<pl\>	^watermerk<n><nt><pl>$
      1 #Waterbron\<n\>\<m\>\<pl\>	^Waterbron<n><m><pl>$
      1 #warmtecapaciteit\<n\>\<f\>\<pl\>	^warmtecapaciteit<n><f><pl>$
      1 #wapenfabriek\<n\>\<f\>\<pl\>	^wapenfabriek<n><f><pl>$
      1 #Walvis\<n\>\<mf\>\<sg\>	^Walvis<n><mf><sg>$
      1 #Waarnemer\<n\>\<mf\>\<sg\>	^Waarnemer<n><mf><sg>$
      1 #Waardevol\<adj\>\<pred\>	^Waardevol<adj><pred>$
      1 #Waardevol\<adj\>\<attr\>	^Waardevol<adj><attr>$
      1 #Waardestelsel\<n\>\<nt\>\<sg\>	^Waardestelsel<n><nt><sg>$
      1 #waarde\<n\>\<mf\>\<sg\> 	^waarde<n><mf><sg>$ 
      1 #waarde\<n\>\<mf\>\<pl\> 	^waarde<n><mf><pl>$ 
      1 #waanzinnig\<adj\>\<sint\>\<attr\>	^waanzinnig<adj><sint><attr>$
      1 #Vrijwilliger\<n\>\<m\>\<sg\>	^Vrijwilliger<n><m><sg>$
      1 #Vrijemarktstelsel\<n\>\<nt\>\<sg\>	^Vrijemarktstelsel<n><nt><sg>$
      1 #Vriendschappelijk\<adj\>\<sint\>\<attr\>	^Vriendschappelijk<adj><sint><attr>$
      1 #vredesconferentie\<n\>\<f\>\<pl\>	^vredesconferentie<n><f><pl>$
      1 #Voortgang\<n\>\<m\>\<pl\>	^Voortgang<n><m><pl>$
      1 #Volkeren\<n\>\<nt\>\<sg\>	^Volkeren<n><nt><sg>$
      1 #Voetsoldaat\<n\>\<m\>\<pl\>	^Voetsoldaat<n><m><pl>$
      1 #voetbalstructuur\<n\>\<f\>\<pl\>	^voetbalstructuur<n><f><pl>$
      1 #Vocaal\<adj\>\<sint\>\<pred\>	^Vocaal<adj><sint><pred>$
      1 #VN\<n\>\<mf\>\<sg\> 	^VN<n><mf><sg>$ 
      1 #vm\<n\>\<nt\>\<sg\> 	^vm<n><nt><sg>$ 
      1 #vlucht\<n\>\<nt\>\<pl\>	^vlucht<n><nt><pl>$
      1 #vloedwater\<n\>\<nt\>\<pl\>	^vloedwater<n><nt><pl>$
      1 #vliegongeluk\<n\>\<nt\>\<pl\>	^vliegongeluk<n><nt><pl>$
      1 #vlieg\<n\>\<m\>\<sg\> 	^vlieg<n><m><sg>$ 
      1 #vlees\<n\>\<nt\>\<pl\>	^vlees<n><nt><pl>$
      1 #Vinnig\<adj\>\<sint\>\<attr\>	^Vinnig<adj><sint><attr>$
      1 #Vijandig\<adj\>\<sint\>\<attr\>	^Vijandig<adj><sint><attr>$
      1 #VII\<num\>\<sp\> 	^VII<num><sp>$ 
      1 #Vertaler\<n\>\<mf\>\<sg\>	^Vertaler<n><mf><sg>$
      1 #versending\<n\>\<nt\>\<pl\>	^versending<n><nt><pl>$
      1 #Veroveraar\<n\>\<mf\>\<pl\>	^Veroveraar<n><mf><pl>$
      1 #veroorzaakt\<n\>\<nt\>\<sg\> 	^veroorzaakt<n><nt><sg>$ 
      1 #Vernietigend\<adj\>\<sint\>\<pred\>	^Vernietigend<adj><sint><pred>$
      1 #vermeld\<n\>\<nt\>\<pl\>	^vermeld<n><nt><pl>$
      1 #Vermeend\<adj\>\<sint\>\<pred\>	^Vermeend<adj><sint><pred>$
      1 #vermeend\<adj\>\<sint\>\<attr\>	^vermeend<adj><sint><attr>$
      1 #Verlaten\<n\>\<nt\>\<pl\>	^Verlaten<n><nt><pl>$
      1 #verkiezingscampagne\<n\>\<f\>\<pl\>	^verkiezingscampagne<n><f><pl>$
      1 #vergankelijk\<adj\>\<sint\>\<attr\>	^vergankelijk<adj><sint><attr>$
      1 #Vergaderplaats\<n\>\<m\>\<sg\>	^Vergaderplaats<n><m><sg>$
      1 #Vereiste\<n\>\<f\>\<sg\>	^Vereiste<n><f><sg>$
      1 #Vereiste\<n\>\<f\>\<pl\>	^Vereiste<n><f><pl>$
      1 #verdedigingsmeganisme\<n\>\<nt\>\<pl\>	^verdedigingsmeganisme<n><nt><pl>$
      1 #Verdachte\<n\>\<m\>\<sg\>	^Verdachte<n><m><sg>$
      1 #Verdachte\<n\>\<m\>\<pl\>	^Verdachte<n><m><pl>$
      1 #verbetert\<n\>\<nt\>\<sg\> 	^verbetert<n><nt><sg>$ 
      1 #Verantwoordelijk\<adj\>\<sint\>\<pred\>	^Verantwoordelijk<adj><sint><pred>$
      1 #Vennoot\<n\>\<m\>\<sg\>	^Vennoot<n><m><sg>$
      1 #Veerboot\<n\>\<m\>\<pl\>	^Veerboot<n><m><pl>$
      1 #veel\<det\>\<qnt\>\<sp\> 	^veel<det><qnt><sp>$ 
      1 #vast\<n\>\<nt\>\<sg\> 	^vast<n><nt><sg>$ 
      1 #vastgesteld\<adj\>\<sint\>\<attr\>	^vastgesteld<adj><sint><attr>$
      1 #Van Vuuren\<np\>\<cog\>\<mf\>\<sg\>	^Van Vuuren<np><cog><mf><sg>$
      1 #van der Merwe\<np\>\<cog\>\<mf\>\<sg\> 	^van der Merwe<np><cog><mf><sg>$ 
      1 #Valuta\<n\>\<f\>\<pl\>	^Valuta<n><f><pl>$
      1 #Vaardig\<adj\>\<sint\>\<pred\>	^Vaardig<adj><sint><pred>$
      1 #Upgrades\<n\>\<f\>\<sg\>	^Upgrades<n><f><sg>$
      1 #upgrades\<n\>\<f\>\<pl\>	^upgrades<n><f><pl>$
      1 #Unie\<n\>\<f\>\<pl\>	^Unie<n><f><pl>$
      1 #Uniek\<adj\>\<attr\>	^Uniek<adj><attr>$
      1 #Ultrasoon\<adj\>\<sint\>\<pred\>	^Ultrasoon<adj><sint><pred>$
      1 #Uitsterven\<n\>\<nt\>\<sg\>	^Uitsterven<n><nt><sg>$
      1 #uitspattigheid\<n\>\<f\>\<pl\>	^uitspattigheid<n><f><pl>$
      1 #Uitgever\<n\>\<m\>\<pl\> 	^Uitgever<n><m><pl>$ 
      1 #Uitgestrekt\<adj\>\<sint\>\<attr\>	^Uitgestrekt<adj><sint><attr>$
      1 #uitgelekt\<adj\>\<sint\>\<attr\>	^uitgelekt<adj><sint><attr>$
      1 #tunier\<n\>\<mf\>\<pl\>	^tunier<n><mf><pl>$
      1 #Tulp\<n\>\<f\>\<sg\>	^Tulp<n><f><sg>$
      1 #Troost\<n\>\<mf\>\<sg\>	^Troost<n><mf><sg>$
      1 #Treffend\<adj\>\<sint\>\<pred\>	^Treffend<adj><sint><pred>$
      1 #Tragedie\<n\>\<f\>\<pl\>	^Tragedie<n><f><pl>$
      1 #Toxisch\<adj\>\<sint\>\<pred\>	^Toxisch<adj><sint><pred>$
      1 #Totalitarisme\<n\>\<nt\>\<sg\>	^Totalitarisme<n><nt><sg>$
      1 #Toendra\<n\>\<m\>\<sg\>	^Toendra<n><m><sg>$
      1 #Toendra\<n\>\<m\>\<pl\>	^Toendra<n><m><pl>$
      1 #TOEGIFT\<n\>\<mf\>\<sg\>	^TOEGIFT<n><mf><sg>$
      1 #Toegift\<n\>\<mf\>\<pl\>	^Toegift<n><mf><pl>$
      1 #Toegewijd\<adj\>\<sint\>\<pred\>	^Toegewijd<adj><sint><pred>$
      1 #Toegewijd\<adj\>\<sint\>\<attr\>	^Toegewijd<adj><sint><attr>$
      1 #TITEL\<n\>\<mf\>\<pl\>	^TITEL<n><mf><pl>$
      1 #Tijdgenoot\<n\>\<mf\>\<pl\>	^Tijdgenoot<n><mf><pl>$
      1 #Ticket\<n\>\<nt\>\<pl\>	^Ticket<n><nt><pl>$
      1 #Thermodynamisch\<adj\>\<sint\>\<pred\>	^Thermodynamisch<adj><sint><pred>$
      1 #Terugkomst\<n\>\<f\>\<sg\>	^Terugkomst<n><f><sg>$
      1 #terroristegroep\<n\>\<mf\>\<pl\>	^terroristegroep<n><mf><pl>$
      1 #tennisbaan\<n\>\<pl\>	^tennisbaan<n><GD><pl>$
      1 #Tellurium\<n\>\<nt\>\<sg\>	^Tellurium<n><nt><sg>$
      1 #Televisieprogramma\<n\>\<nt\>\<pl\>	^Televisieprogramma<n><nt><pl>$
      1 #telegram\<n\>\<nt\>\<pl\>	^telegram<n><nt><pl>$
      1 #Tegenovergesteld\<adj\>\<sint\>\<pred\>	^Tegenovergesteld<adj><sint><pred>$
      1 #Tegenovergesteld\<adj\>\<sint\>\<attr\>	^Tegenovergesteld<adj><sint><attr>$
      1 #Tante\<n\>\<m\>\<sg\>	^Tante<n><m><sg>$
      1 #Tante\<n\>\<m\>\<pl\>	^Tante<n><m><pl>$
      1 #Tank\<n\>\<m\>\<sg\>	^Tank<n><m><sg>$
      1 #Tank\<n\>\<m\>\<pl\>	^Tank<n><m><pl>$
      1 #tandarts\<n\>\<mf\>\<pl\>	^tandarts<n><mf><pl>$
      1 #Talrijk\<adj\>\<sint\>\<pred\>	^Talrijk<adj><sint><pred>$
      1 #Tafel\<n\>\<m\>\<sg\>	^Tafel<n><m><sg>$
      1 #taalvorm\<n\>\<mf\>\<pl\>	^taalvorm<n><mf><pl>$
      1 #Taalontwikkeling\<n\>\<f\>\<sg\>	^Taalontwikkeling<n><f><sg>$
      1 #Taalbeleid\<n\>\<nt\>\<sg\>	^Taalbeleid<n><nt><sg>$
      1 #Systematisch\<adj\>\<sint\>\<pred\>	^Systematisch<adj><sint><pred>$
      1 #Syntetisch\<adj\>\<sint\>\<pred\>	^Syntetisch<adj><sint><pred>$
      1 #surrogaat\<n\>\<nt\>\<pl\>	^surrogaat<n><nt><pl>$
      1 #Sultanaat\<n\>\<nt\>\<pl\>	^Sultanaat<n><nt><pl>$
      1 #substantief\<adj\>\<sint\>\<attr\>	^substantief<adj><sint><attr>$
      1 #Subgroep\<n\>\<mf\>\<sg\>	^Subgroep<n><mf><sg>$
      1 #studie\<n\>\<f\>\<pl\> 	^studie<n><f><pl>$ 
      1 #Strand\<n\>\<nt\>\<pl\>	^Strand<n><nt><pl>$
      1 #Straf\<n\>\<f\>\<sg\>	^Straf<n><f><sg>$
      1 #stort\<n\>\<nt\>\<pl\>	^stort<n><nt><pl>$
      1 #Stok\<n\>\<m\>\<sg\>	^Stok<n><m><sg>$
      1 #Stok\<n\>\<m\>\<pl\>	^Stok<n><m><pl>$
      1 #Stof\<n\>\<m\>\<pl\>	^Stof<n><m><pl>$
      1 #Stevig\<adj\>\<sint\>\<pred\>	^Stevig<adj><sint><pred>$
      1 #Stevig\<adj\>\<sint\>\<attr\>	^Stevig<adj><sint><attr>$
      1 #ster\<n\>\<m\>\<pl\> 	^ster<n><m><pl>$ 
      1 #Steppe\<n\>\<f\>\<sg\>	^Steppe<n><f><sg>$
      1 #stem\<n\>\<m\>\<sg\> 	^stem<n><m><sg>$ 
      1 #Stelselmatig\<adj\>\<attr\>	^Stelselmatig<adj><attr>$
      1 #Steiger\<n\>\<mf\>\<sg\>	^Steiger<n><mf><sg>$
      1 #Statuair\<adj\>\<sint\>\<attr\>	^Statuair<adj><sint><attr>$
      1 #Statistisch\<adj\>\<sint\>\<pred\>	^Statistisch<adj><sint><pred>$
      1 #Statistisch\<adj\>\<sint\>\<attr\>	^Statistisch<adj><sint><attr>$
      1 #Station\<n\>\<pl\>	^Station<n><GD><pl>$
      1 #Stadig\<adj\>\<sint\>\<attr\>	^Stadig<adj><sint><attr>$
      1 #stabiliteit\<n\>\<nt\>\<pl\>	^stabiliteit<n><nt><pl>$
