Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7917 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
     24 #lading\<n\>\<pl\>	^lading<n><pl>$
     24 #Koningin\<n\>\<sg\>	^Koningin<n><sg>$
     24 #klomp\<n\>\<sg\>	^klomp<n><sg>$
     24 #Kijken\<vblex\>\<pres\>	^Kijken<vblex><pres>$
     24 #kamer\<n\>\<pl\>	^kamer<n><pl>$
     24 #frequentie\<n\>\<pl\>	^frequentie<n><pl>$
     24 #firma\<n\>\<sg\>	^firma<n><sg>$
     24 #Film\<n\>\<m\>\<sg\>	^Film<n><m><sg>$
     24 #favoriet\<n\>\<sg\>	^favoriet<n><sg>$
     24 #evenwicht\<n\>\<sg\>	^evenwicht<n><sg>$
     24 #discipline\<n\>\<pl\>	^discipline<n><pl>$
     24 #daling\<n\>\<sg\>	^daling<n><sg>$
     24 #cijfer\<n\>\<sg\>	^cijfer<n><sg>$
     24 #bus\<n\>\<sg\>	^bus<n><sg>$
     24 #borst\<n\>\<sg\>	^borst<n><sg>$
     24 #belasting\<n\>\<pl\>	^belasting<n><pl>$
     24 #acroniem\<n\>\<sg\>	^acroniem<n><sg>$
     24 #abonnement\<n\>\<sg\>	^abonnement<n><sg>$
     23 #voorstander\<n\>\<pl\>	^voorstander<n><pl>$
     23 #voet\<n\>\<pl\>	^voet<n><pl>$
     23 #Voetbal\<n\>\<sg\>	^Voetbal<n><sg>$
     23 #viering\<n\>\<sg\>	^viering<n><sg>$
     23 #uitgever\<n\>\<pl\>	^uitgever<n><pl>$
     23 #toon\<n\>\<sg\>	^toon<n><sg>$
     23 #tak\<n\>\<pl\>	^tak<n><pl>$
     23 #Soort\<n\>\<f\>\<sg\>	^Soort<n><f><sg>$
     23 #schil\<n\>\<sg\>	^schil<n><sg>$
     23 #Poort\<n\>\<sg\>	^Poort<n><sg>$
     23 #politicus\<n\>\<pl\>	^politicus<n><pl>$
     23 #overtuiging\<n\>\<sg\>	^overtuiging<n><sg>$
     23 #optie\<n\>\<sg\>	^optie<n><sg>$
     23 #openbaring\<n\>\<sg\>	^openbaring<n><sg>$
     23 #neerslag\<n\>\<sg\>	^neerslag<n><sg>$
     23 #manuscript\<n\>\<sg\>	^manuscript<n><sg>$
     23 #helling\<n\>\<pl\>	^helling<n><pl>$
     23 #gewoonte\<n\>\<sg\>	^gewoonte<n><sg>$
     23 #datum\<n\>\<pl\>	^datum<n><pl>$
     23 #Dag\<n\>\<sg\>	^Dag<n><sg>$
     23 #Berg\<n\>\<pl\>	^Berg<n><pl>$
     22 #Zijn\<vbser\>\<inf\>	^Zijn<vbser><inf>$
     22 #wortel\<n\>\<sg\>	^wortel<n><sg>$
     22 #website\<n\>\<pl\>	^website<n><pl>$
     22 #venster\<n\>\<sg\>	^venster<n><sg>$
     22 #variëteit\<n\>\<pl\>	^variëteit<n><pl>$
     22 #uitdaging\<n\>\<pl\>	^uitdaging<n><pl>$
     22 #Nacht\<n\>\<sg\>	^Nacht<n><sg>$
     22 #investering\<n\>\<sg\>	^investering<n><sg>$
     22 #inscriptie\<n\>\<sg\>	^inscriptie<n><sg>$
     22 #inhoud\<n\>\<pl\>	^inhoud<n><pl>$
     22 #grootte\<n\>\<pl\>	^grootte<n><pl>$
     22 #exemplaar\<n\>\<sg\>	^exemplaar<n><sg>$
     22 #duin\<n\>\<pl\>	^duin<n><pl>$
     22 #distributie\<n\>\<pl\>	^distributie<n><pl>$
     22 #ding\<n\>\<sg\>	^ding<n><sg>$
     22 #Communist\<n\>\<pl\>	^Communist<n><pl>$
     22 #bewering\<n\>\<sg\>	^bewering<n><sg>$
     22 #beslissing\<n\>\<sg\>	^beslissing<n><sg>$
     22 #advocaat\<n\>\<sg\>	^advocaat<n><sg>$
     21 #werknemer\<n\>\<sg\>	^werknemer<n><sg>$
     21 #verwarring\<n\>\<sg\>	^verwarring<n><sg>$
     21 #soldaat\<n\>\<sg\>	^soldaat<n><sg>$
     21 #rol\<n\>\<pl\>	^rol<n><pl>$
     21 #revolutie\<n\>\<sg\>	^revolutie<n><sg>$
     21 #penis\<n\>\<sg\>	^penis<n><sg>$
     21 #overvloed\<n\>\<sg\>	^overvloed<n><sg>$
     21 #ontmoeting\<n\>\<sg\>	^ontmoeting<n><sg>$
     21 #Moor\<n\>\<pl\>	^Moor<n><pl>$
     21 #modernisering\<n\>\<sg\>	^modernisering<n><sg>$
     21 #kost\<n\>\<pl\>	^kost<n><pl>$
     21 #keerpunt\<n\>\<sg\>	^keerpunt<n><sg>$
     21 #Kamer\<n\>\<sg\>	^Kamer<n><sg>$
     21 #kaart\<n\>\<pl\>	^kaart<n><pl>$
     21 #Hogeschool\<n\>\<sg\>	^Hogeschool<n><sg>$
     21 #experiment\<n\>\<sg\>	^experiment<n><sg>$
     21 #excentriciteit\<n\>\<sg\>	^excentriciteit<n><sg>$
     21 #echtgenoot\<n\>\<pl\>	^echtgenoot<n><pl>$
     21 #Deel\<n\>\<sg\>	^Deel<n><sg>$
     21 #consument\<n\>\<pl\>	^consument<n><pl>$
     21 #chemicus\<n\>\<sg\>	^chemicus<n><sg>$
     21 #bondgenoot\<n\>\<pl\>	^bondgenoot<n><pl>$
     21 #biografie\<n\>\<sg\>	^biografie<n><sg>$
     21 #binnenplaats\<n\>\<sg\>	^binnenplaats<n><sg>$
     21 #bestand\<n\>\<sg\>	^bestand<n><sg>$
     21 #appel\<n\>\<pl\>	^appel<n><pl>$
     21 #album\<n\>\<pl\>	^album<n><pl>$
     21 #afbeelding\<n\>\<f\>\<pl\>	^afbeelding<n><f><pl>$
     20 #zanger\<n\>\<pl\>	^zanger<n><pl>$
     20 #winkelcentrum\<n\>\<sg\>	^winkelcentrum<n><sg>$
     20 #voorschrift\<n\>\<pl\>	^voorschrift<n><pl>$
     20 #voorrecht\<n\>\<sg\>	^voorrecht<n><sg>$
     20 #voertuig\<n\>\<pl\>	^voertuig<n><pl>$
     20 #virus\<n\>\<pl\>	^virus<n><pl>$
     20 #verhaal\<n\>\<pl\>	^verhaal<n><pl>$
     20 #Terug\<pr\>	^Terug<pr>$
     20 #Stichting\<n\>\<sg\>	^Stichting<n><sg>$
     20 #Stem\<n\>\<sg\>	^Stem<n><sg>$
     20 #richting\<n\>\<pl\>	^richting<n><pl>$
     20 #Republiek\<n\>\<pl\>	^Republiek<n><pl>$
     20 #rechtszaak\<n\>\<sg\>	^rechtszaak<n><sg>$
     20 #overtreding\<n\>\<sg\>	^overtreding<n><sg>$
     20 #orkest\<n\>\<sg\>	^orkest<n><sg>$
     20 #omschrijving\<n\>\<pl\>	^omschrijving<n><pl>$
     20 #meester\<n\>\<pl\>	^meester<n><pl>$
     20 #masker\<n\>\<pl\>	^masker<n><pl>$
     20 #landschap\<n\>\<pl\>	^landschap<n><pl>$
     20 #klant\<n\>\<pl\>	^klant<n><pl>$
     20 #kathedraal\<n\>\<pl\>	^kathedraal<n><pl>$
     20 #hel\<n\>\<sg\>	^hel<n><sg>$
     20 #helikopter\<n\>\<sg\>	^helikopter<n><sg>$
     20 #grensgebied\<n\>\<sg\>	^grensgebied<n><sg>$
     20 #ervaring\<n\>\<pl\>	^ervaring<n><pl>$
     20 #Eenheid\<n\>\<sg\>	^Eenheid<n><sg>$
     20 #definitie\<n\>\<pl\>	^definitie<n><pl>$
     20 #Conventie\<n\>\<sg\>	^Conventie<n><sg>$
     20 #boot\<n\>\<sg\>	^boot<n><sg>$
     20 #berekening\<n\>\<pl\>	^berekening<n><pl>$
     20 #benaming\<n\>\<pl\>	^benaming<n><pl>$
     20 #aanvaller\<n\>\<sg\>	^aanvaller<n><sg>$
     19 #zwangerschap\<n\>\<sg\>	^zwangerschap<n><sg>$
     19 #zaad\<n\>\<pl\>	^zaad<n><pl>$
     19 #stichting\<n\>\<pl\>	^stichting<n><pl>$
     19 #Ster\<n\>\<sg\>	^Ster<n><sg>$
     19 #slaaf\<n\>\<sg\>	^slaaf<n><sg>$
     19 #reis\<n\>\<pl\>	^reis<n><pl>$
     19 #praktijk\<n\>\<pl\>	^praktijk<n><pl>$
     19 #pool\<n\>\<sg\>	^pool<n><sg>$
     19 #poel\<n\>\<sg\>	^poel<n><sg>$
     19 #plantage\<n\>\<pl\>	^plantage<n><pl>$
     19 #persoonlijkheid\<n\>\<sg\>	^persoonlijkheid<n><sg>$
     19 #nominatie\<n\>\<sg\>	^nominatie<n><sg>$
     19 #NET\<adv\>	^NET<adv>$
     19 #museum\<n\>\<pl\>	^museum<n><pl>$
     19 #lidmaatschap\<n\>\<sg\>	^lidmaatschap<n><sg>$
     19 #komeet\<n\>\<sg\>	^komeet<n><sg>$
     19 #held\<n\>\<pl\>	^held<n><pl>$
     19 #grot\<n\>\<pl\>	^grot<n><pl>$
     19 #fonds\<n\>\<pl\>	^fonds<n><pl>$
     19 #detail\<n\>\<sg\>	^detail<n><sg>$
     19 #conventie\<n\>\<sg\>	^conventie<n><sg>$
     19 #concentratie\<n\>\<pl\>	^concentratie<n><pl>$
     19 #calculus\<n\>\<pl\>	^calculus<n><pl>$
     19 #Bibliotheek\<n\>\<sg\>	^Bibliotheek<n><sg>$
     19 #bevoegdheid\<n\>\<pl\>	^bevoegdheid<n><pl>$
     19 #apparaat\<n\>\<sg\>	^apparaat<n><sg>$
     19 #adres\<n\>\<sg\>	^adres<n><sg>$
     19 #aantrekkingskracht\<n\>\<sg\>	^aantrekkingskracht<n><sg>$
     18 #zuur\<n\>\<sg\>	^zuur<n><sg>$
     18 #weekend\<n\>\<sg\>	^weekend<n><sg>$
     18 #Volk\<n\>\<sg\>	^Volk<n><sg>$
     18 #verdrag\<n\>\<pl\>	^verdrag<n><pl>$
     18 #uitvinding\<n\>\<pl\>	^uitvinding<n><pl>$
     18 #uitdaging\<n\>\<sg\>	^uitdaging<n><sg>$
     18 #registratie\<n\>\<sg\>	^registratie<n><sg>$
     18 #postkantoor\<n\>\<sg\>	^postkantoor<n><sg>$
     18 #poot\<n\>\<pl\>	^poot<n><pl>$
     18 #pan\<n\>\<sg\>	^pan<n><sg>$
     18 #observatie\<n\>\<pl\>	^observatie<n><pl>$
     18 #meester\<n\>\<sg\>	^meester<n><sg>$
     18 #hoek\<n\>\<pl\>	^hoek<n><pl>$
     18 #handeling\<n\>\<pl\>	^handeling<n><pl>$
     18 #Graafschap\<n\>\<sg\>	^Graafschap<n><sg>$
     18 #godheid\<n\>\<sg\>	^godheid<n><sg>$
     18 #Gletsjer\<n\>\<f\>\<sg\>	^Gletsjer<n><f><sg>$
     18 #gids\<n\>\<sg\>	^gids<n><sg>$
     18 #expeditie\<n\>\<pl\>	^expeditie<n><pl>$
     18 #dochter\<n\>\<pl\>	^dochter<n><pl>$
     18 #criticus\<n\>\<pl\>	^criticus<n><pl>$
     18 #brief\<n\>\<pl\>	^brief<n><pl>$
     18 #bondgenootschap\<n\>\<sg\>	^bondgenootschap<n><sg>$
     18 #betaling\<n\>\<sg\>	^betaling<n><sg>$
     18 #bacterie\<n\>\<sg\>	^bacterie<n><sg>$
     18 #afwijking\<n\>\<sg\>	^afwijking<n><sg>$
     18 #aansluiting\<n\>\<sg\>	^aansluiting<n><sg>$
     17 #Zoon\<n\>\<sg\>	^Zoon<n><sg>$
     17 #vervanger\<n\>\<sg\>	^vervanger<n><sg>$
     17 #veer\<n\>\<sg\>	^veer<n><sg>$
     17 #uitrusting\<n\>\<sg\>	^uitrusting<n><sg>$
     17 #uitbarsting\<n\>\<pl\>	^uitbarsting<n><pl>$
     17 #treffer\<n\>\<pl\>	^treffer<n><pl>$
     17 #Titaan\<n\>\<sg\>	^Titaan<n><sg>$
     17 #theater\<n\>\<pl\>	^theater<n><pl>$
     17 #Taal\<n\>\<f\>\<pl\>	^Taal<n><f><pl>$
     17 #straling\<n\>\<sg\>	^straling<n><sg>$
     17 #schijf\<n\>\<pl\>	^schijf<n><pl>$
     17 #Roos\<n\>\<pl\>	^Roos<n><pl>$
     17 #overweging\<n\>\<pl\>	^overweging<n><pl>$
     17 #opvatting\<n\>\<sg\>	^opvatting<n><sg>$
     17 #nummer\<n\>\<pl\>	^nummer<n><pl>$
     17 #massa\<n\>\<pl\>	^massa<n><pl>$
     17 #loon\<n\>\<pl\>	^loon<n><pl>$
     17 #Kunst\<n\>\<pl\>	^Kunst<n><pl>$
     17 #kantoor\<n\>\<pl\>	^kantoor<n><pl>$
     17 #kaap\<n\>\<sg\>	^kaap<n><sg>$
     17 #inleiding\<n\>\<sg\>	^inleiding<n><sg>$
     17 #hoogtepunt\<n\>\<pl\>	^hoogtepunt<n><pl>$
     17 #Herder\<n\>\<m\>\<sg\>	^Herder<n><m><sg>$
     17 #graafschap\<n\>\<pl\>	^graafschap<n><pl>$
     17 #geneesmiddel\<n\>\<nt\>\<pl\>	^geneesmiddel<n><nt><pl>$
     17 #gas\<n\>\<pl\>	^gas<n><pl>$
     17 #fout\<n\>\<pl\>	^fout<n><pl>$
     17 #categorie\<n\>\<pl\>	^categorie<n><pl>$
     17 #blootstelling\<n\>\<sg\>	^blootstelling<n><sg>$
     17 #arm\<n\>\<sg\>	^arm<n><sg>$
     17 #afwijking\<n\>\<pl\>	^afwijking<n><pl>$
     16 #Zeestraat\<n\>\<sg\>	^Zeestraat<n><sg>$
     16 #wortel\<n\>\<m\>\<sg\>	^wortel<n><m><sg>$
     16 #voorraad\<n\>\<sg\>	^voorraad<n><sg>$
     16 #verlangen\<n\>\<sg\>	^verlangen<n><sg>$
     16 #vergelijking\<n\>\<pl\>	^vergelijking<n><pl>$
     16 #vergadering\<n\>\<pl\>	^vergadering<n><pl>$
     16 #toets\<n\>\<pl\>	^toets<n><pl>$
     16 #tank\<n\>\<pl\>	^tank<n><pl>$
     16 #tafel\<n\>\<m\>\<sg\>	^tafel<n><m><sg>$
     16 #Stijl\<n\>\<sg\>	^Stijl<n><sg>$
     16 #staart\<n\>\<pl\>	^staart<n><pl>$
     16 #situatie\<n\>\<pl\>	^situatie<n><pl>$
     16 #scherm\<n\>\<sg\>	^scherm<n><sg>$
     16 #schatting\<n\>\<sg\>	^schatting<n><sg>$
     16 #rotatie\<n\>\<sg\>	^rotatie<n><sg>$
     16 #reserve\<n\>\<sg\>	^reserve<n><sg>$
     16 #rekening\<n\>\<sg\>	^rekening<n><sg>$
     16 #regime\<n\>\<sg\>	^regime<n><sg>$
     16 #profiel\<n\>\<sg\>	^profiel<n><sg>$
     16 #pijl\<n\>\<sg\>	^pijl<n><sg>$
     16 #Persoon\<n\>\<sg\>	^Persoon<n><sg>$
     16 #paard\<n\>\<pl\>	^paard<n><pl>$
     16 #opdracht\<n\>\<pl\>	^opdracht<n><pl>$
     16 #Oktober\<n\>\<sg\>	^Oktober<n><sg>$
     16 #manuscript\<n\>\<pl\>	^manuscript<n><pl>$
     16 #kwartier\<n\>\<sg\>	^kwartier<n><sg>$
     16 #Kunst\<n\>\<sg\>	^Kunst<n><sg>$
     16 #Kruis\<n\>\<sg\>	^Kruis<n><sg>$
     16 #instructie\<n\>\<pl\>	^instructie<n><pl>$
     16 #genootschap\<n\>\<sg\>	^genootschap<n><sg>$
     16 #eilanengroep\<n\>\<pl\>	^eilanengroep<n><pl>$
     16 #duizend\<n\>\<pl\>	^duizend<n><pl>$
     16 #contact\<n\>\<pl\>	^contact<n><pl>$
     16 #citaat\<n\>\<sg\>	^citaat<n><sg>$
     16 #brand\<n\>\<pl\>	^brand<n><pl>$
     16 #bier\<n\>\<sg\>	^bier<n><sg>$
     16 #bevolkingsgroep\<n\>\<pl\>	^bevolkingsgroep<n><pl>$
     16 #Berg\<n\>\<sg\>	^Berg<n><sg>$
     16 #beloning\<n\>\<sg\>	^beloning<n><sg>$
     16 #basis\<n\>\<pl\>	^basis<n><pl>$
     16 #Baai\<n\>\<sg\>	^Baai<n><sg>$
     16 #aanvaller\<n\>\<pl\>	^aanvaller<n><pl>$
     15 #zin\<n\>\<pl\>	^zin<n><pl>$
     15 #zaad\<n\>\<sg\>	^zaad<n><sg>$
     15 #wervelkolom\<n\>\<sg\>	^wervelkolom<n><sg>$
     15 #Week\<n\>\<sg\>	^Week<n><sg>$
     15 #waarschuwing\<n\>\<f\>\<sg\>	^waarschuwing<n><f><sg>$
     15 #vrucht\<n\>\<sg\>	^vrucht<n><sg>$
     15 #voorraad\<n\>\<pl\>	^voorraad<n><pl>$
     15 #verwachting\<n\>\<sg\>	^verwachting<n><sg>$
     15 #verhandeling\<n\>\<sg\>	^verhandeling<n><sg>$
     15 #uitgang\<n\>\<sg\>	^uitgang<n><sg>$
     15 #tuin\<n\>\<pl\>	^tuin<n><pl>$
     15 #suiker\<n\>\<sg\>	^suiker<n><sg>$
     15 #succes\<n\>\<pl\>	^succes<n><pl>$
     15 #stier\<n\>\<pl\>	^stier<n><pl>$
     15 #robot\<n\>\<sg\>	^robot<n><sg>$
     15 #profeet\<n\>\<pl\>	^profeet<n><pl>$
     15 #Postkantoor\<n\>\<sg\>	^Postkantoor<n><sg>$
     15 #paradijs\<n\>\<sg\>	^paradijs<n><sg>$
     15 #ovaal\<n\>\<sg\>	^ovaal<n><sg>$
     15 #opvolger\<n\>\<pl\>	^opvolger<n><pl>$
     15 #Op\<pr\>\<atp\>	^Op<pr><atp>$
     15 #oppervlakte\<n\>\<pl\>	^oppervlakte<n><pl>$
     15 #operatie\<n\>\<pl\>	^operatie<n><pl>$
     15 #ontslag\<n\>\<sg\>	^ontslag<n><sg>$
     15 #nacht\<n\>\<pl\>	^nacht<n><pl>$
     15 #Naam\<n\>\<m\>\<sg\>	^Naam<n><m><sg>$
     15 #Naam\<n\>\<m\>\<pl\>	^Naam<n><m><pl>$
     15 #minuut\<n\>\<pl\>	^minuut<n><pl>$
     15 #mening\<n\>\<pl\>	^mening<n><pl>$
     15 #meisje\<n\>\<pl\>	^meisje<n><pl>$
     15 #koorts\<n\>\<sg\>	^koorts<n><sg>$
     15 #Kijken\<vblex\>\<inf\>	^Kijken<vblex><inf>$
     15 #geur\<n\>\<sg\>	^geur<n><sg>$
     15 #foto\<n\>\<pl\>	^foto<n><pl>$
     15 #Eeuw\<n\>\<sg\>	^Eeuw<n><sg>$
     15 #ecologie\<n\>\<sg\>	^ecologie<n><sg>$
     15 #druif\<n\>\<pl\>	^druif<n><pl>$
     15 #Brug\<n\>\<sg\>	^Brug<n><sg>$
     15 #Bron\<n\>\<sg\>	^Bron<n><sg>$
     15 #bewering\<n\>\<pl\>	^bewering<n><pl>$
     15 #bed\<n\>\<sg\>	^bed<n><sg>$
     15 #Auteursrecht\<n\>\<sg\>	^Auteursrecht<n><sg>$
     14 #zwaard\<n\>\<pl\>	^zwaard<n><pl>$
     14 #ZIJN\<vbser\>\<pres\>	^ZIJN<vbser><pres>$
     14 #Weten\<vblex\>\<pres\>	^Weten<vblex><pres>$
     14 #viool\<n\>\<sg\>	^viool<n><sg>$
     14 #Vicepresident\<n\>\<m\>\<sg\>	^Vicepresident<n><m><sg>$
     14 #verzekering\<n\>\<sg\>	^verzekering<n><sg>$
     14 #verkenning\<n\>\<sg\>	^verkenning<n><sg>$
     14 #vergoeding\<n\>\<sg\>	^vergoeding<n><sg>$
     14 #vaardigheid\<n\>\<sg\>	^vaardigheid<n><sg>$
     14 #Top\<n\>\<sg\>	^Top<n><sg>$
     14 #tank\<n\>\<sg\>	^tank<n><sg>$
     14 #taalgroep\<n\>\<sg\>	^taalgroep<n><sg>$
     14 #subgroep\<n\>\<sg\>	^subgroep<n><sg>$
     14 #schil\<n\>\<pl\>	^schil<n><pl>$
     14 #salaris\<n\>\<sg\>	^salaris<n><sg>$
     14 #reuk\<n\>\<sg\>	^reuk<n><sg>$
     14 #Radio\<n\>\<sg\>	^Radio<n><sg>$
     14 #pijp\<n\>\<sg\>	^pijp<n><sg>$
     14 #Onafhankelijkheid\<n\>\<sg\>	^Onafhankelijkheid<n><sg>$
     14 #monarchie\<n\>\<pl\>	^monarchie<n><pl>$
     14 #melk\<n\>\<sg\>	^melk<n><sg>$
     14 #magneet\<n\>\<sg\>	^magneet<n><sg>$
     14 #long\<n\>\<sg\>	^long<n><sg>$
     14 #Lijst\<n\>\<sg\>	^Lijst<n><sg>$
     14 #Leeuw\<n\>\<sg\>	^Leeuw<n><sg>$
     14 #lamp\<n\>\<sg\>	^lamp<n><sg>$
     14 #koolhydraat\<n\>\<pl\>	^koolhydraat<n><pl>$
     14 #klacht\<n\>\<sg\>	^klacht<n><sg>$
     14 #kapitein\<n\>\<pl\>	^kapitein<n><pl>$
     14 #Kampioenschap\<n\>\<sg\>	^Kampioenschap<n><sg>$
     14 #intensiteit\<n\>\<sg\>	^intensiteit<n><sg>$
     14 #God\<n\>\<pl\>	^God<n><pl>$
     14 #gat\<n\>\<pl\>	^gat<n><pl>$
     14 #galerij\<n\>\<sg\>	^galerij<n><sg>$
     14 #fonds\<n\>\<sg\>	^fonds<n><sg>$
     14 #debat\<n\>\<pl\>	^debat<n><pl>$
     14 #crisis\<n\>\<pl\>	^crisis<n><pl>$
     14 #consument\<n\>\<sg\>	^consument<n><sg>$
     14 #confrontatie\<n\>\<sg\>	^confrontatie<n><sg>$
     14 #buis\<n\>\<sg\>	^buis<n><sg>$
     14 #brug\<n\>\<pl\>	^brug<n><pl>$
     14 #botsing\<n\>\<pl\>	^botsing<n><pl>$
     14 #bewerking\<n\>\<sg\>	^bewerking<n><sg>$
     14 #atleet\<n\>\<pl\>	^atleet<n><pl>$
     14 #afbeelding\<n\>\<f\>\<sg\>	^afbeelding<n><f><sg>$
     14 #aanpassing\<n\>\<sg\>	^aanpassing<n><sg>$
     14 #aanpassing\<n\>\<pl\>	^aanpassing<n><pl>$
     13 #Winter\<n\>\<m\>\<sg\>	^Winter<n><m><sg>$
     13 #Vrouw\<n\>\<pl\>	^Vrouw<n><pl>$
     13 #vloeistof\<n\>\<pl\>	^vloeistof<n><pl>$
     13 #vernieling\<n\>\<pl\>	^vernieling<n><pl>$
     13 #verbeelding\<n\>\<sg\>	^verbeelding<n><sg>$
     13 #uitzondering\<n\>\<pl\>	^uitzondering<n><pl>$
     13 #Tuin\<n\>\<sg\>	^Tuin<n><sg>$
     13 #Tempel\<n\>\<sg\>	^Tempel<n><sg>$
     13 #Strand\<n\>\<sg\>	^Strand<n><sg>$
     13 #spel\<n\>\<pl\>	^spel<n><pl>$
     13 #Serie\<n\>\<sg\>	^Serie<n><sg>$
     13 #schets\<n\>\<pl\>	^schets<n><pl>$
     13 #schending\<n\>\<sg\>	^schending<n><sg>$
     13 #Religie\<n\>\<sg\>	^Religie<n><sg>$
     13 #regeling\<n\>\<sg\>	^regeling<n><sg>$
     13 #poeder\<n\>\<sg\>	^poeder<n><sg>$
     13 #paal\<n\>\<sg\>	^paal<n><sg>$
     13 #ontdekking\<n\>\<pl\>	^ontdekking<n><pl>$
     13 #onderzoek\<n\>\<pl\>	^onderzoek<n><pl>$
     13 #Olifanten\<n\>\<sg\>	^Olifanten<n><sg>$
     13 #noot\<n\>\<pl\>	^noot<n><pl>$
     13 #natuurkunde\<n\>\<pl\>	^natuurkunde<n><pl>$
     13 #munt\<n\>\<sg\>	^munt<n><sg>$
     13 #Lijn\<n\>\<f\>\<sg\>	^Lijn<n><f><sg>$
     13 #landingsbaan\<n\>\<sg\>	^landingsbaan<n><sg>$
     13 #koe\<n\>\<sg\>	^koe<n><sg>$
     13 #knie\<n\>\<sg\>	^knie<n><sg>$
     13 #installatie\<n\>\<sg\>	^installatie<n><sg>$
     13 #grootheid\<n\>\<sg\>	^grootheid<n><sg>$
     13 #godheid\<n\>\<pl\>	^godheid<n><pl>$
     13 #Gerechtshof\<n\>\<sg\>	^Gerechtshof<n><sg>$
     13 #Geheim\<n\>\<pl\>	^Geheim<n><pl>$
     13 #eilanengroep\<n\>\<mf\>\<pl\>	^eilanengroep<n><mf><pl>$
     13 #diplomaat\<n\>\<sg\>	^diplomaat<n><sg>$
     13 #dictatuur\<n\>\<sg\>	^dictatuur<n><sg>$
     13 #deskundige\<n\>\<pl\>	^deskundige<n><pl>$
     13 #deelnemer\<n\>\<sg\>	^deelnemer<n><sg>$
     13 #complexiteit\<n\>\<sg\>	^complexiteit<n><sg>$
     13 #bloot\<n\>\<nt\>\<pl\>	^bloot<n><nt><pl>$
     13 #betrekking\<n\>\<sg\>	^betrekking<n><sg>$
     13 #bankbiljet\<n\>\<pl\>	^bankbiljet<n><pl>$
     13 #ambassade\<n\>\<sg\>	^ambassade<n><sg>$
     13 #algoritme\<n\>\<sg\>	^algoritme<n><sg>$
     13 #aartsbisschop\<n\>\<pl\>	^aartsbisschop<n><pl>$
     12 #zuidpool\<n\>\<sg\>	^zuidpool<n><sg>$
     12 #wetgever\<n\>\<sg\>	^wetgever<n><sg>$
     12 #warmtecapaciteit\<n\>\<sg\>	^warmtecapaciteit<n><sg>$
     12 #vuurtoren\<n\>\<pl\>	^vuurtoren<n><pl>$
     12 #Vrouw\<n\>\<f\>\<sg\>	^Vrouw<n><f><sg>$
     12 #vereniging\<n\>\<pl\>	^vereniging<n><pl>$
     12 #Universiteit\<n\>\<pl\>	^Universiteit<n><pl>$
     12 #uitwerking\<n\>\<pl\>	^uitwerking<n><pl>$
     12 #stadium\<n\>\<pl\>	^stadium<n><pl>$
     12 #schoot\<n\>\<sg\>	^schoot<n><sg>$
     12 #schok\<n\>\<sg\>	^schok<n><sg>$
     12 #scherm\<n\>\<pl\>	^scherm<n><pl>$
     12 #reus\<n\>\<sg\>	^reus<n><sg>$
     12 #paneel\<n\>\<sg\>	^paneel<n><sg>$
     12 #Ovaal\<n\>\<sg\>	^Ovaal<n><sg>$
     12 #ovaal\<n\>\<pl\>	^ovaal<n><pl>$
     12 #opvatting\<n\>\<pl\>	^opvatting<n><pl>$
     12 #oplossing\<n\>\<pl\>	^oplossing<n><pl>$
     12 #onenigheid\<n\>\<sg\>	^onenigheid<n><sg>$
     12 #nier\<n\>\<pl\>	^nier<n><pl>$
     12 #middel\<n\>\<pl\>	^middel<n><pl>$
     12 #les\<n\>\<f\>\<pl\>	^les<n><f><pl>$
     12 #leemte\<n\>\<sg\>	^leemte<n><sg>$
     12 #kust\<n\>\<pl\>	^kust<n><pl>$
     12 #kas\<n\>\<sg\>	^kas<n><sg>$
     12 #immuunsysteem\<n\>\<sg\>	^immuunsysteem<n><sg>$
     12 #Hand\<n\>\<f\>\<sg\>	^Hand<n><f><sg>$
     12 #groepering\<n\>\<mf\>\<sg\>	^groepering<n><mf><sg>$
     12 #gesprek\<n\>\<pl\>	^gesprek<n><pl>$
     12 #genre\<n\>\<pl\>	^genre<n><pl>$
     12 #Faculteit\<n\>\<sg\>	^Faculteit<n><sg>$
     12 #doelstelling\<n\>\<pl\>	^doelstelling<n><pl>$
     12 #diameter\<n\>\<sg\>	^diameter<n><sg>$
     12 #diamant\<n\>\<pl\>	^diamant<n><pl>$
     12 #Daarvoor\<cnjadv\>	^Daarvoor<cnjadv>$
     12 #commandant\<n\>\<sg\>	^commandant<n><sg>$
     12 #bovenkant\<n\>\<sg\>	^bovenkant<n><sg>$
     12 #Blauw\<n\>\<sg\>	^Blauw<n><sg>$
     12 #blad\<n\>\<pl\>	^blad<n><pl>$
     12 #bezienswaardigheid\<n\>\<sg\>	^bezienswaardigheid<n><sg>$
     12 #besturingssysteem\<n\>\<pl\>	^besturingssysteem<n><pl>$
     12 #bestand\<n\>\<pl\>	^bestand<n><pl>$
     12 #benadering\<n\>\<pl\>	^benadering<n><pl>$
     12 #belfort\<n\>\<pl\>	^belfort<n><pl>$
     12 #autoriteit\<n\>\<sg\>	^autoriteit<n><sg>$
