Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7863 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
      4 #Bevolking\<n\>\<f\>\<sg\>	^Bevolking<n><f><sg>$
      4 #besturen\<vblex\>\<inf\>	^besturen<vblex><inf>$
      4 #Beroep\<n\>\<sg\>	^Beroep<n><sg>$
      4 #Beringstraat\<sg\>	^Beringstraat<sg>$
      4 #Beheren\<vblex\>\<inf\>	^Beheren<vblex><inf>$
      4 #batterij\<n\>\<pl\>	^batterij<n><pl>$
      4 #banaan\<n\>\<sg\>	^banaan<n><sg>$
      4 #badkamer\<n\>\<pl\>	^badkamer<n><pl>$
      4 #baas\<n\>\<sg\>	^baas<n><sg>$
      4 #autoriteit\<n\>\<pl\>	^autoriteit<n><pl>$
      4 #Australazië\<nt\>\<sg\>	^Australazië<nt><sg>$
      4 #assistent\<n\>\<pl\>	^assistent<n><pl>$
      4 #architectuur\<n\>\<pl\>	^architectuur<n><pl>$
      4 #apotheek\<n\>\<sg\>	^apotheek<n><sg>$
      4 #AntiguaenBarbuda\<nt\>\<sg\>	^AntiguaenBarbuda<nt><sg>$
      4 #Alexandrië\<sg\>	^Alexandrië<sg>$
      4 #Alaska\<sg\>	^Alaska<sg>$
      4 #AF\<pr\>	^AF<pr>$
      4 #accent\<n\>\<pl\>	^accent<n><pl>$
      4 #academicus\<n\>\<pl\>	^academicus<n><pl>$
      4 #Aardappel\<n\>\<m\>\<pl\>	^Aardappel<n><m><pl>$
      4 #aanklager\<n\>\<sg\>	^aanklager<n><sg>$
      4 #aanklacht\<n\>\<pl\>	^aanklacht<n><pl>$
      3 #zonnestelsel\<n\>\<pl\>	^zonnestelsel<n><pl>$
      3 #zonde\<n\>\<pl\>	^zonde<n><pl>$
      3 #Zomer\<n\>\<sg\>	^Zomer<n><sg>$
      3 #ZOALS\<pr\>	^ZOALS<pr>$
      3 #Zin\<n\>\<sg\>	^Zin<n><sg>$
      3 #Zingen\<vblex\>\<inf\>	^Zingen<vblex><inf>$
      3 #Zeestraat\<n\>\<pl\>	^Zeestraat<n><pl>$
      3 #zaadlozing\<n\>\<sg\>	^zaadlozing<n><sg>$
      3 #worm\<n\>\<sg\>	^worm<n><sg>$
      3 #Wolf\<n\>\<sg\>	^Wolf<n><sg>$
      3 #Wolf\<n\>\<pl\>	^Wolf<n><pl>$
      3 #Witbank\<sg\>	^Witbank<sg>$
      3 #wiskundige\<n\>\<pl\>	^wiskundige<n><pl>$
      3 #wielophanging\<n\>\<pl\>	^wielophanging<n><pl>$
      3 #werkwoord\<n\>\<pl\>	^werkwoord<n><pl>$
      3 #Wereldoorlog\<n\>\<sg\>	^Wereldoorlog<n><sg>$
      3 #weigering\<n\>\<sg\>	^weigering<n><sg>$
      3 #weg\<n\>\<pl\>	^weg<n><pl>$
      3 #wang\<n\>\<pl\>	^wang<n><pl>$
      3 #waarschuwing\<n\>\<f\>\<pl\>	^waarschuwing<n><f><pl>$
      3 #Vullen\<vblex\>\<pres\>	^Vullen<vblex><pres>$
      3 #vrijwilliger\<n\>\<sg\>	^vrijwilliger<n><sg>$
      3 #voortgang\<n\>\<pl\>	^voortgang<n><pl>$
      3 #Volwassene\<n\>\<sg\>	^Volwassene<n><sg>$
      3 #volume\<n\>\<pl\>	^volume<n><pl>$
      3 #Vogel\<n\>\<sg\>	^Vogel<n><sg>$
      3 #Vicepresident\<n\>\<m\>\<pl\>	^Vicepresident<n><m><pl>$
      3 #VIA\<pr\>	^VIA<pr>$
      3 #Vervangen\<vblex\>\<pres\>	^Vervangen<vblex><pres>$
      3 #vertraging\<n\>\<pl\>	^vertraging<n><pl>$
      3 #vers\<n\>\<sg\>	^vers<n><sg>$
      3 #vers\<n\>\<pl\>	^vers<n><pl>$
      3 #verovering\<n\>\<pl\>	^verovering<n><pl>$
      3 #verlangen\<n\>\<pl\>	^verlangen<n><pl>$
      3 #Verkiezen\<vblex\>\<pres\>	^Verkiezen<vblex><pres>$
      3 #Verhaal\<n\>\<sg\>	^Verhaal<n><sg>$
      3 #Venetië\<sg\>	^Venetië<sg>$
      3 #Veld\<n\>\<sg\>	^Veld<n><sg>$
      3 #veeg\<n\>\<sg\>	^veeg<n><sg>$
      3 #variëteit\<n\>\<sg\>	^variëteit<n><sg>$
      3 #VALLEN\<vblex\>\<inf\>	^VALLEN<vblex><inf>$
      3 #vakman\<n\>\<sg\>	^vakman<n><sg>$
      3 #Uitgever\<n\>\<pl\>	^Uitgever<n><pl>$
      3 #uitgangspunt\<n\>\<pl\>	^uitgangspunt<n><pl>$
      3 #touw\<n\>\<pl\>	^touw<n><pl>$
      3 #Theater\<n\>\<sg\>	^Theater<n><sg>$
      3 #tennisbaan\<n\>\<sg\>	^tennisbaan<n><sg>$
      3 #tekstverwerker\<n\>\<sg\>	^tekstverwerker<n><sg>$
      3 #Tekenen\<vblex\>\<pres\>	^Tekenen<vblex><pres>$
      3 #tegenstrijdigheid\<n\>\<pl\>	^tegenstrijdigheid<n><pl>$
      3 #Tanzania\<sg\>	^Tanzania<sg>$
      3 #tante\<n\>\<sg\>	^tante<n><sg>$
      3 #Tafel\<n\>\<m\>\<pl\>	^Tafel<n><m><pl>$
      3 #tafelblad\<n\>\<sg\>	^tafelblad<n><sg>$
      3 #Syrië\<sg\>	^Syrië<sg>$
      3 #strategie\<n\>\<pl\>	^strategie<n><pl>$
      3 #Stoppen\<vblex\>\<pres\>	^Stoppen<vblex><pres>$
      3 #Stoel\<n\>\<sg\>	^Stoel<n><sg>$
      3 #Stelen\<vblex\>\<inf\>	^Stelen<vblex><inf>$
      3 #Steken\<vblex\>\<pres\>	^Steken<vblex><pres>$
      3 #Standaard\<n\>\<pl\>	^Standaard<n><pl>$
      3 #stamgroep\<n\>\<sg\>	^stamgroep<n><sg>$
      3 #stamgroep\<n\>\<pl\>	^stamgroep<n><pl>$
      3 #spoelen\<vblex\>\<pres\>	^spoelen<vblex><pres>$
      3 #Smelten\<vblex\>\<pres\>	^Smelten<vblex><pres>$
      3 #Slovenië\<sg\>	^Slovenië<sg>$
      3 #slaapkamer\<n\>\<sg\>	^slaapkamer<n><sg>$
      3 #secretaresse\<n\>\<sg\>	^secretaresse<n><sg>$
      3 #schuur\<n\>\<pl\>	^schuur<n><pl>$
      3 #schuld\<n\>\<pl\>	^schuld<n><pl>$
      3 #schoen\<n\>\<sg\>	^schoen<n><sg>$
      3 #schildpad\<n\>\<sg\>	^schildpad<n><sg>$
      3 #Schepping\<n\>\<sg\>	^Schepping<n><sg>$
      3 #Schei\<vblex\>\<inf\>	^Schei<vblex><inf>$
      3 #Rots\<n\>\<sg\>	^Rots<n><sg>$
      3 #registratie\<n\>\<pl\>	^registratie<n><pl>$
      3 #Rapport\<n\>\<sg\>	^Rapport<n><sg>$
      3 #Punt\<n\>\<sg\>	^Punt<n><sg>$
      3 #Provincie\<n\>\<pl\>	^Provincie<n><pl>$
      3 #professor\<n\>\<pl\>	^professor<n><pl>$
      3 #Probleem\<n\>\<sg\>	^Probleem<n><sg>$
      3 #Proberen\<vblex\>\<inf\>	^Proberen<vblex><inf>$
      3 #poot\<n\>\<sg\>	^poot<n><sg>$
      3 #Pool\<n\>\<sg\>	^Pool<n><sg>$
      3 #Plek\<n\>\<sg\>	^Plek<n><sg>$
      3 #PLANTEN\<vblex\>\<inf\>	^PLANTEN<vblex><inf>$
      3 #pensioen\<n\>\<sg\>	^pensioen<n><sg>$
      3 #pensioen\<n\>\<pl\>	^pensioen<n><pl>$
      3 #pastoor\<n\>\<pl\>	^pastoor<n><pl>$
      3 #passagier\<n\>\<sg\>	^passagier<n><sg>$
      3 #Opstanding\<n\>\<sg\>	^Opstanding<n><sg>$
      3 #Oog\<n\>\<sg\>	^Oog<n><sg>$
      3 #onzuiverheid\<n\>\<sg\>	^onzuiverheid<n><sg>$
      3 #Ontwikkeling\<n\>\<sg\>	^Ontwikkeling<n><sg>$
      3 #ontwikkelaar\<n\>\<pl\>	^ontwikkelaar<n><pl>$
      3 #Onderneming\<n\>\<sg\>	^Onderneming<n><sg>$
      3 #Onderdrukking\<n\>\<sg\>	^Onderdrukking<n><sg>$
      3 #Noord-Ierland\<sg\>	^Noord-Ierland<sg>$
      3 #nikkel\<n\>\<sg\>	^nikkel<n><sg>$
      3 #Nigeria\<sg\>	^Nigeria<sg>$
      3 #Nemen\<vblex\>\<inf\>	^Nemen<vblex><inf>$
      3 #navolging\<n\>\<sg\>	^navolging<n><sg>$
      3 #Natuurwetenschap\<n\>\<pl\>	^Natuurwetenschap<n><pl>$
      3 #nakomeling\<n\>\<sg\>	^nakomeling<n><sg>$
      3 #nachtclub\<n\>\<pl\>	^nachtclub<n><pl>$
      3 #naamgenoot\<n\>\<sg\>	^naamgenoot<n><sg>$
      3 #Muziek\<n\>\<sg\>	^Muziek<n><sg>$
      3 #mutatie\<n\>\<pl\>	^mutatie<n><pl>$
      3 #motorfiets\<n\>\<sg\>	^motorfiets<n><sg>$
      3 #motorfiets\<n\>\<pl\>	^motorfiets<n><pl>$
      3 #Mot\<n\>\<pl\>	^Mot<n><pl>$
      3 #Moor\<n\>\<sg\>	^Moor<n><sg>$
      3 #Monnik\<n\>\<sg\>	^Monnik<n><sg>$
      3 #monding\<n\>\<pl\>	^monding<n><pl>$
      3 #mol\<n\>\<sg\>	^mol<n><sg>$
      3 #MOETEN\<vbmod\>\<inf\>	^MOETEN<vbmod><inf>$
      3 #mislukking\<n\>\<pl\>	^mislukking<n><pl>$
      3 #militair\<n\>\<sg\>	^militair<n><sg>$
      3 #Mijl\<n\>\<sg\>	^Mijl<n><sg>$
      3 #meter\<n\>\<pl\>	^meter<n><pl>$
      3 #Mengsel\<n\>\<sg\>	^Mengsel<n><sg>$
      3 #mengsel\<n\>\<pl\>	^mengsel<n><pl>$
      3 #Melden\<vblex\>\<pres\>	^Melden<vblex><pres>$
      3 #meetinstrument\<n\>\<sg\>	^meetinstrument<n><sg>$
      3 #masker\<n\>\<sg\>	^masker<n><sg>$
      3 #Marokko\<sg\>	^Marokko<sg>$
      3 #Man\<n\>\<pl\>	^Man<n><pl>$
      3 #Luiken\<vblex\>\<inf\>	^Luiken<vblex><inf>$
      3 #Lucht\<n\>\<sg\>	^Lucht<n><sg>$
      3 #loven\<vblex\>\<pres\>	^loven<vblex><pres>$
      3 #loon\<n\>\<sg\>	^loon<n><sg>$
      3 #Lessen\<vblex\>\<inf\>	^Lessen<vblex><inf>$
      3 #les\<n\>\<pl\>	^les<n><pl>$
      3 #Leren\<vblex\>\<pres\>	^Leren<vblex><pres>$
      3 #Leider\<n\>\<sg\>	^Leider<n><sg>$
      3 #ledemaat\<n\>\<sg\>	^ledemaat<n><sg>$
      3 #lam\<n\>\<sg\>	^lam<n><sg>$
      3 #kwadraat\<n\>\<sg\>	^kwadraat<n><sg>$
      3 #kwadraat\<n\>\<pl\>	^kwadraat<n><pl>$
      3 #kruk\<n\>\<sg\>	^kruk<n><sg>$
      3 #Kruispunt\<n\>\<sg\>	^Kruispunt<n><sg>$
      3 #Kruis\<n\>\<nt\>\<sg\>	^Kruis<n><nt><sg>$
      3 #kreet\<n\>\<sg\>	^kreet<n><sg>$
      3 #kostuum\<n\>\<sg\>	^kostuum<n><sg>$
      3 #kogel\<n\>\<sg\>	^kogel<n><sg>$
      3 #Kind\<n\>\<sg\>	^Kind<n><sg>$
      3 #Kat\<n\>\<sg\>	^Kat<n><sg>$
      3 #kas\<n\>\<pl\>	^kas<n><pl>$
      3 #Kantoor\<n\>\<sg\>	^Kantoor<n><sg>$
      3 #kalf\<n\>\<pl\>	^kalf<n><pl>$
      3 #Journalist\<n\>\<sg\>	^Journalist<n><sg>$
      3 #jakhals\<n\>\<sg\>	^jakhals<n><sg>$
      3 #Jagen\<vblex\>\<inf\>	^Jagen<vblex><inf>$
      3 #indringer\<n\>\<sg\>	^indringer<n><sg>$
      3 #heup\<n\>\<sg\>	^heup<n><sg>$
      3 #helft\<n\>\<pl\>	^helft<n><pl>$
      3 #Held\<n\>\<sg\>	^Held<n><sg>$
      3 #Hawaï\<sg\>	^Hawaï<sg>$
      3 #Hannover\<sg\>	^Hannover<sg>$
      3 #handtekening\<n\>\<pl\>	^handtekening<n><pl>$
      3 #GroteBeer\<sg\>	^GroteBeer<sg>$
      3 #Groet\<n\>\<pl\>	^Groet<n><pl>$
      3 #geschiedenis\<n\>\<pl\>	^geschiedenis<n><pl>$
      3 #Generaal\<n\>\<pl\>	^Generaal<n><pl>$
      3 #Gebruiker\<n\>\<sg\>	^Gebruiker<n><sg>$
      3 #gebed\<n\>\<pl\>	^gebed<n><pl>$
      3 #Gat\<n\>\<sg\>	^Gat<n><sg>$
      3 #Gas\<n\>\<sg\>	^Gas<n><sg>$
      3 #Film\<n\>\<m\>\<pl\>	^Film<n><m><pl>$
      3 #fiets\<n\>\<sg\>	^fiets<n><sg>$
      3 #fiets\<n\>\<pl\>	^fiets<n><pl>$
      3 #faillissement\<n\>\<sg\>	^faillissement<n><sg>$
      3 #faciliteit\<n\>\<sg\>	^faciliteit<n><sg>$
      3 #ezel\<n\>\<sg\>	^ezel<n><sg>$
      3 #examen\<n\>\<pl\>	^examen<n><pl>$
      3 #Duizend\<n\>\<sg\>	^Duizend<n><sg>$
      3 #Duin\<n\>\<pl\>	^Duin<n><pl>$
      3 #Drukken\<vblex\>\<inf\>	^Drukken<vblex><inf>$
      3 #druif\<n\>\<m\>\<sg\>	^druif<n><m><sg>$
      3 #Druif\<n\>\<m\>\<pl\>	^Druif<n><m><pl>$
      3 #dief\<n\>\<sg\>	^dief<n><sg>$
      3 #deskundige\<n\>\<sg\>	^deskundige<n><sg>$
      3 #Denken\<vblex\>\<inf\>	^Denken<vblex><inf>$
      3 #DE\<det\>\<def\>\<pl\>	^DE<det><def><pl>$
      3 #DE\<det\>\<def\>	^DE<det><def>$
      3 #Decennium\<n\>\<sg\>	^Decennium<n><sg>$
      3 #coördinaat\<n\>\<pl\>	^coördinaat<n><pl>$
      3 #consulaat\<n\>\<sg\>	^consulaat<n><sg>$
      3 #Communisme\<n\>\<sg\>	^Communisme<n><sg>$
      3 #commissaris\<n\>\<pl\>	^commissaris<n><pl>$
      3 #Combinatie\<n\>\<sg\>	^Combinatie<n><sg>$
      3 #collega\<n\>\<pl\>	^collega<n><pl>$
      3 #christen\<n\>\<sg\>	^christen<n><sg>$
      3 #christen\<n\>\<pl\>	^christen<n><pl>$
      3 #chemicus\<n\>\<pl\>	^chemicus<n><pl>$
      3 #cent\<n\>\<sg\>	^cent<n><sg>$
      3 #capaciteit\<n\>\<pl\>	^capaciteit<n><pl>$
      3 #buis\<n\>\<pl\>	^buis<n><pl>$
      3 #Breken\<vblex\>\<pres\>	^Breken<vblex><pres>$
      3 #Brandstof\<n\>\<sg\>	^Brandstof<n><sg>$
      3 #bord\<n\>\<pl\>	^bord<n><pl>$
      3 #bondgenootschap\<n\>\<pl\>	^bondgenootschap<n><pl>$
      3 #bijt\<n\>\<sg\>	^bijt<n><sg>$
      3 #bijlage\<n\>\<sg\>	^bijlage<n><sg>$
      3 #bijgeloof\<n\>\<sg\>	^bijgeloof<n><sg>$
      3 #bezoeken\<vblex\>\<inf\>	^bezoeken<vblex><inf>$
      3 #bewapenen\<vblex\>\<inf\>	^bewapenen<vblex><inf>$
      3 #bevolkingsgroep\<n\>\<mf\>\<sg\>	^bevolkingsgroep<n><mf><sg>$
      3 #bevoegdheid\<n\>\<sg\>	^bevoegdheid<n><sg>$
      3 #Bevatten\<vblex\>\<pres\>	^Bevatten<vblex><pres>$
      3 #Bespreken\<vblex\>\<pres\>	^Bespreken<vblex><pres>$
      3 #beslissing\<n\>\<pl\>	^beslissing<n><pl>$
      3 #beschikking\<n\>\<sg\>	^beschikking<n><sg>$
      3 #berouwen\<vblex\>\<pres\>	^berouwen<vblex><pres>$
      3 #Bergketen\<n\>\<sg\>	^Bergketen<n><sg>$
      3 #benzinestation\<n\>\<sg\>	^benzinestation<n><sg>$
      3 #bekommeren\<vblex\>\<inf\>	^bekommeren<vblex><inf>$
      3 #Bekijken\<vblex\>\<pres\>	^Bekijken<vblex><pres>$
      3 #Bekijken\<vblex\>\<inf\>	^Bekijken<vblex><inf>$
      3 #behandeling\<n\>\<pl\>	^behandeling<n><pl>$
      3 #Bedrijf\<n\>\<sg\>	^Bedrijf<n><sg>$
      3 #bedragen\<vblex\>\<inf\>	^bedragen<vblex><inf>$
      3 #bediende\<n\>\<sg\>	^bediende<n><sg>$
      3 #bakkleien\<vblex\>\<pres\>	^bakkleien<vblex><pres>$
      3 #badkamer\<n\>\<sg\>	^badkamer<n><sg>$
      3 #baby\<n\>\<pl\>	^baby<n><pl>$
      3 #Azerbeidzjan\<nt\>\<sg\>	^Azerbeidzjan<nt><sg>$
      3 #Artikel\<n\>\<pl\>	^Artikel<n><pl>$
      3 #Armenië\<sg\>	^Armenië<sg>$
      3 #appel\<n\>\<sg\>	^appel<n><sg>$
      3 #Appel\<n\>\<nt\>\<pl\>	^Appel<n><nt><pl>$
      3 #Algerije\<sg\>	^Algerije<sg>$
      3 #alcohol\<n\>\<pl\>	^alcohol<n><pl>$
      3 #albino\<n\>\<sg\>	^albino<n><sg>$
      3 #Admiraal\<n\>\<sg\>	^Admiraal<n><sg>$
      3 #Achttien\<num\>\<sp\>	^Achttien<num><sp>$
      3 #aardappel\<n\>\<sg\>	^aardappel<n><sg>$
      3 #aandoening\<n\>\<sg\>	^aandoening<n><sg>$
      3 #aanbieding\<n\>\<pl\>	^aanbieding<n><pl>$
      3 #Aanbidding\<n\>\<sg\>	^Aanbidding<n><sg>$
      3 #aal\<n\>\<nt\>\<sg\>	^aal<n><nt><sg>$
      2 #zwaartekracht\<n\>\<pl\>	^zwaartekracht<n><pl>$
      2 #Zoon\<n\>\<pl\>	^Zoon<n><pl>$
      2 #zoen\<n\>\<sg\>	^zoen<n><sg>$
      2 #Zoeken\<vblex\>\<inf\>	^Zoeken<vblex><inf>$
      2 #Zak\<n\>\<sg\>	^Zak<n><sg>$
      2 #zaal\<n\>\<pl\>	^zaal<n><pl>$
      2 #zaag\<n\>\<sg\>	^zaag<n><sg>$
      2 #wonden\<vblex\>\<pres\>	^wonden<vblex><pres>$
      2 #Wolkenkrabber\<n\>\<sg\>	^Wolkenkrabber<n><sg>$
      2 #Wiskundige\<n\>\<sg\>	^Wiskundige<n><sg>$
      2 #Winter\<n\>\<sg\>	^Winter<n><sg>$
      2 #Wind\<n\>\<sg\>	^Wind<n><sg>$
      2 #WILLEN\<vaux\>\<inf\>	^WILLEN<vaux><inf>$
      2 #wiki\<n\>\<pl\>	^wiki<n><pl>$
      2 #wijzer\<n\>\<m\>\<sg\>	^wijzer<n><m><sg>$
      2 #Wijn\<n\>\<sg\>	^Wijn<n><sg>$
      2 #Wijken\<vblex\>\<pres\>	^Wijken<vblex><pres>$
      2 #wielophanging\<n\>\<sg\>	^wielophanging<n><sg>$
      2 #Werk\<n\>\<pl\>	^Werk<n><pl>$
      2 #Werknemer\<n\>\<pl\>	^Werknemer<n><pl>$
      2 #werkgroep\<n\>\<sg\>	^werkgroep<n><sg>$
      2 #Werken\<vblex\>\<pres\>	^Werken<vblex><pres>$
      2 #Weg\<n\>\<sg\>	^Weg<n><sg>$
      2 #Warmtecapaciteit\<n\>\<sg\>	^Warmtecapaciteit<n><sg>$
      2 #WANT\<cnjadv\>	^WANT<cnjadv>$
      2 #wang\<n\>\<sg\>	^wang<n><sg>$
      2 #Wagen\<vblex\>\<pres\>	^Wagen<vblex><pres>$
      2 #waarheid\<n\>\<pl\>	^waarheid<n><pl>$
      2 #Vulkaan\<n\>\<pl\>	^Vulkaan<n><pl>$
      2 #Vrucht\<n\>\<sg\>	^Vrucht<n><sg>$
      2 #Vrijwilliger\<n\>\<pl\>	^Vrijwilliger<n><pl>$
      2 #vrees\<n\>\<pl\>	^vrees<n><pl>$
      2 #vraagteken\<n\>\<sg\>	^vraagteken<n><sg>$
      2 #voorschrift\<n\>\<sg\>	^voorschrift<n><sg>$
      2 #volksrepubliek\<n\>\<sg\>	^volksrepubliek<n><sg>$
      2 #voetsoldaat\<n\>\<sg\>	^voetsoldaat<n><sg>$
      2 #Voegen\<vblex\>\<inf\>	^Voegen<vblex><inf>$
      2 #voeding\<n\>\<sg\>	^voeding<n><sg>$
      2 #Vliegen\<vblex\>\<inf\>	^Vliegen<vblex><inf>$
      2 #Vleugel\<n\>\<sg\>	^Vleugel<n><sg>$
      2 #vitamine\<n\>\<pl\>	^vitamine<n><pl>$
      2 #Versie\<n\>\<sg\>	^Versie<n><sg>$
      2 #versie\<n\>\<f\>\<pl\>	^versie<n><f><pl>$
      2 #verschijning\<n\>\<pl\>	^verschijning<n><pl>$
      2 #Veroordelen\<vblex\>\<pres\>	^Veroordelen<vblex><pres>$
      2 #veronderstelling\<n\>\<pl\>	^veronderstelling<n><pl>$
      2 #Veronderstellen\<vblex\>\<inf\>	^Veronderstellen<vblex><inf>$
      2 #vergunning\<n\>\<pl\>	^vergunning<n><pl>$
      2 #vergeten\<vblex\>\<inf\>	^vergeten<vblex><inf>$
      2 #Verdrag\<n\>\<pl\>	^Verdrag<n><pl>$
      2 #verdediging\<n\>\<pl\>	^verdediging<n><pl>$
      2 #verdachte\<n\>\<pl\>	^verdachte<n><pl>$
      2 #Veld\<n\>\<pl\>	^Veld<n><pl>$
      2 #Veerboot\<n\>\<sg\>	^Veerboot<n><sg>$
      2 #Vakbond\<n\>\<sg\>	^Vakbond<n><sg>$
      2 #Uniform\<n\>\<sg\>	^Uniform<n><sg>$
      2 #uitstraling\<n\>\<pl\>	^uitstraling<n><pl>$
      2 #uitlating\<n\>\<sg\>	^uitlating<n><sg>$
      2 #uitlating\<n\>\<pl\>	^uitlating<n><pl>$
      2 #ui\<n\>\<sg\>	^ui<n><sg>$
      2 #ui\<n\>\<pl\>	^ui<n><pl>$
      2 #tulp\<n\>\<sg\>	^tulp<n><sg>$
      2 #Tuin\<n\>\<pl\>	^Tuin<n><pl>$
      2 #Tsjecho-Slowakije\<sg\>	^Tsjecho-Slowakije<sg>$
      2 #Trouwen\<vblex\>\<inf\>	^Trouwen<vblex><inf>$
      2 #Troon\<n\>\<sg\>	^Troon<n><sg>$
      2 #trog\<n\>\<sg\>	^trog<n><sg>$
      2 #tomaat\<n\>\<pl\>	^tomaat<n><pl>$
      2 #titaan\<n\>\<sg\>	^titaan<n><sg>$
      2 #thermometer\<n\>\<sg\>	^thermometer<n><sg>$
      2 #theoreticus\<n\>\<pl\>	^theoreticus<n><pl>$
      2 #THEE\<n\>\<sg\>	^THEE<n><sg>$
      2 #theelepel\<n\>\<sg\>	^theelepel<n><sg>$
      2 #Theater\<n\>\<pl\>	^Theater<n><pl>$
      2 #Terrein\<n\>\<sg\>	^Terrein<n><sg>$
      2 #Tent\<n\>\<sg\>	^Tent<n><sg>$
      2 #Tennisbaan\<n\>\<sg\>	^Tennisbaan<n><sg>$
      2 #Tak\<n\>\<sg\>	^Tak<n><sg>$
      2 #Symfonie\<n\>\<sg\>	^Symfonie<n><sg>$
      2 #subcultuur\<n\>\<sg\>	^subcultuur<n><sg>$
      2 #Student\<n\>\<sg\>	^Student<n><sg>$
      2 #struik\<n\>\<sg\>	^struik<n><sg>$
      2 #strooien\<vblex\>\<pres\>	^strooien<vblex><pres>$
      2 #strijd\<n\>\<pl\>	^strijd<n><pl>$
      2 #Straling\<n\>\<sg\>	^Straling<n><sg>$
      2 #Stoppen\<vblex\>\<inf\>	^Stoppen<vblex><inf>$
      2 #stoomboot\<n\>\<sg\>	^stoomboot<n><sg>$
      2 #Stof\<n\>\<sg\>	^Stof<n><sg>$
      2 #stoel\<n\>\<pl\>	^stoel<n><pl>$
      2 #stijging\<n\>\<pl\>	^stijging<n><pl>$
      2 #Steunen\<vblex\>\<pres\>	^Steunen<vblex><pres>$
      2 #Ster\<n\>\<pl\>	^Ster<n><pl>$
      2 #Steekproef\<n\>\<pl\>	^Steekproef<n><pl>$
      2 #Stadium\<n\>\<sg\>	^Stadium<n><sg>$
      2 #staatshoofd\<n\>\<pl\>	^staatshoofd<n><pl>$
      2 #SriLanka\<sg\>	^SriLanka<sg>$
      2 #Sportvereniging\<n\>\<f\>\<pl\>	^Sportvereniging<n><f><pl>$
      2 #snelweg\<n\>\<pl\>	^snelweg<n><pl>$
      2 #Sjabloon\<n\>\<sg\>	^Sjabloon<n><sg>$
      2 #schuur\<n\>\<sg\>	^schuur<n><sg>$
      2 #schurk\<n\>\<sg\>	^schurk<n><sg>$
      2 #Schrijven\<vblex\>\<pres\>	^Schrijven<vblex><pres>$
      2 #schrijfmachine\<n\>\<pl\>	^schrijfmachine<n><pl>$
      2 #schop\<n\>\<pl\>	^schop<n><pl>$
      2 #schildpad\<n\>\<pl\>	^schildpad<n><pl>$
      2 #Scheiding\<n\>\<sg\>	^Scheiding<n><sg>$
      2 #scheiding\<n\>\<pl\>	^scheiding<n><pl>$
      2 #Schat\<n\>\<pl\>	^Schat<n><pl>$
      2 #Schaal\<n\>\<sg\>	^Schaal<n><sg>$
      2 #Satelliet\<n\>\<sg\>	^Satelliet<n><sg>$
      2 #SAP\<n\>\<sg\>	^SAP<n><sg>$
      2 #Rwanda\<sg\>	^Rwanda<sg>$
      2 #Ruimen\<vblex\>\<pres\>	^Ruimen<vblex><pres>$
      2 #roep\<n\>\<pl\>	^roep<n><pl>$
      2 #roeiboot\<n\>\<sg\>	^roeiboot<n><sg>$
      2 #Reus\<n\>\<pl\>	^Reus<n><pl>$
      2 #reukwater\<n\>\<sg\>	^reukwater<n><sg>$
      2 #Religie\<n\>\<pl\>	^Religie<n><pl>$
      2 #Rekening\<n\>\<sg\>	^Rekening<n><sg>$
      2 #Reisen\<vblex\>\<pres\>	^Reisen<vblex><pres>$
      2 #Registratie\<n\>\<pl\>	^Registratie<n><pl>$
      2 #Referentie\<n\>\<sg\>	^Referentie<n><sg>$
      2 #Raad\<n\>\<pl\>	^Raad<n><pl>$
      2 #Project\<n\>\<sg\>	^Project<n><sg>$
      2 #Professor\<n\>\<sg\>	^Professor<n><sg>$
      2 #Probleem\<n\>\<pl\>	^Probleem<n><pl>$
      2 #postkantoor\<n\>\<pl\>	^postkantoor<n><pl>$
      2 #poster\<n\>\<sg\>	^poster<n><sg>$
      2 #popgroep\<n\>\<mf\>\<sg\>	^popgroep<n><mf><sg>$
      2 #popgroep\<n\>\<mf\>\<pl\>	^popgroep<n><mf><pl>$
      2 #politieagent\<n\>\<pl\>	^politieagent<n><pl>$
      2 #plicht\<n\>\<sg\>	^plicht<n><sg>$
      2 #piano\<n\>\<pl\>	^piano<n><pl>$
      2 #Pagina\<n\>\<pl\>	^Pagina<n><pl>$
      2 #overvloed\<n\>\<pl\>	^overvloed<n><pl>$
      2 #Overstroming\<n\>\<sg\>	^Overstroming<n><sg>$
      2 #overleven\<vblex\>\<inf\>	^overleven<vblex><inf>$
      2 #Opleiding\<n\>\<sg\>	^Opleiding<n><sg>$
      2 #Openbaring\<n\>\<sg\>	^Openbaring<n><sg>$
      2 #onzekerheid\<n\>\<pl\>	^onzekerheid<n><pl>$
      2 #Ontwerp\<n\>\<sg\>	^Ontwerp<n><sg>$
      2 #Ontvangen\<vblex\>\<inf\>	^Ontvangen<vblex><inf>$
      2 #onrust\<n\>\<sg\>	^onrust<n><sg>$
      2 #olie\<n\>\<pl\>	^olie<n><pl>$
      2 #Oever\<n\>\<sg\>	^Oever<n><sg>$
      2 #NoordelijkeIjszee\<nt\>\<sg\>	^NoordelijkeIjszee<nt><sg>$
